

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jul 21 21:27:53 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.20
  1994     000A  00FC               	movwf	??_tes+2
  1995     000B  087F               	movf	btemp+1,w
  1996     000C  00FD               	movwf	??_tes+3
  1997     000D  120A  118A  29C7   	ljmp	_tes
  1998                           
  1999                           	psect	text10
  2000     035A                     __ptext10:	
  2001 ;; *************** function i1_Lcd_Write_String *****************
  2002 ;; Defined at:
  2003 ;;		line 96 in file "./LCD.h"
  2004 ;; Parameters:    Size  Location     Type
  2005 ;;  a               1    wreg     PTR unsigned char 
  2006 ;;		 -> STR_5(16), STR_4(14), STR_3(9), STR_2(10), 
  2007 ;;		 -> STR_1(16), 
  2008 ;; Auto vars:     Size  Location     Type
  2009 ;;  a               1    5[COMMON] PTR unsigned char 
  2010 ;;		 -> STR_5(16), STR_4(14), STR_3(9), STR_2(10), 
  2011 ;;		 -> STR_1(16), 
  2012 ;;  i               2    6[COMMON] int 
  2013 ;; Return value:  Size  Location     Type
  2014 ;;                  1    wreg      void 
  2015 ;; Registers used:
  2016 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2017 ;; Tracked objects:
  2018 ;;		On entry : 0/0
  2019 ;;		On exit  : 0/0
  2020 ;;		Unchanged: 0/0
  2021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2022 ;;      Params:         0       0       0       0       0
  2023 ;;      Locals:         3       0       0       0       0
  2024 ;;      Temps:          0       0       0       0       0
  2025 ;;      Totals:         3       0       0       0       0
  2026 ;;Total ram usage:        3 bytes
  2027 ;; Hardware stack levels used: 1
  2028 ;; Hardware stack levels required when called: 2
  2029 ;; This function calls:
  2030 ;;		i1_Lcd_Write_Char
  2031 ;; This function is called by:
  2032 ;;		_tes
  2033 ;; This function uses a non-reentrant model
  2034 ;;
  2035                           
  2036     035A                     i1_Lcd_Write_String:	
  2037                           ;psect for function i1_Lcd_Write_String
  2038                           
  2039                           
  2040                           ;incstack = 0
  2041 ;; using string table level
  2042                           ; Regs used in i1_Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2043                           ;i1Lcd_Write_String@a stored from wreg
  2044     035A  00F5               	movwf	i1Lcd_Write_String@a
  2045     035B                     i1l1181:
  2046                           
  2047                           ;./LCD.h: 96: void Lcd_Write_String(char *a);./LCD.h: 97: {;./LCD.h: 98:  int i;;./LCD.h
      +                          : 99:  for(i=0;a[i]!='\0';i++)
  2048     035B  01F6               	clrf	i1Lcd_Write_String@i
  2049     035C  01F7               	clrf	i1Lcd_Write_String@i+1
  2050     035D  2B71               	goto	i1l1187
  2051     035E                     i1l1183:
  2052                           
  2053                           ;./LCD.h: 100:     Lcd_Write_Char(a[i]);
  2054     035E  0876               	movf	i1Lcd_Write_String@i,w
  2055     035F  0775               	addwf	i1Lcd_Write_String@a,w
  2056     0360  0084               	movwf	4
  2057     0361  120A  118A  2212  120A  118A  	fcall	stringdir
  2058     0366  120A  118A  22D8  120A  118A  	fcall	i1_Lcd_Write_Char
  2059     036B                     i1l1185:
  2060     036B  3001               	movlw	1
  2061     036C  07F6               	addwf	i1Lcd_Write_String@i,f
  2062     036D  1803               	skipnc
  2063     036E  0AF7               	incf	i1Lcd_Write_String@i+1,f
  2064     036F  3000               	movlw	0
  2065     0370  07F7               	addwf	i1Lcd_Write_String@i+1,f
  2066     0371                     i1l1187:
  2067     0371  0876               	movf	i1Lcd_Write_String@i,w
  2068     0372  0775               	addwf	i1Lcd_Write_String@a,w
  2069     0373  0084               	movwf	4
  2070     0374  120A  118A  2212  120A  118A  	fcall	stringdir
  2071     0379  3A00               	xorlw	0
  2072     037A  1D03               	skipz
  2073     037B  2B7D               	goto	u47_21
  2074     037C  2B7E               	goto	u47_20
  2075     037D                     u47_21:
  2076     037D  2B5E               	goto	i1l1183
  2077     037E                     u47_20:
  2078     037E                     i1l93:
  2079     037E  0008               	return
  2080     037F                     __end_ofi1_Lcd_Write_String:
  2081                           
  2082                           	psect	text11
  2083     02D8                     __ptext11:	
  2084 ;; *************** function i1_Lcd_Write_Char *****************
  2085 ;; Defined at:
  2086 ;;		line 80 in file "./LCD.h"
  2087 ;; Parameters:    Size  Location     Type
  2088 ;;  a               1    wreg     unsigned char 
  2089 ;; Auto vars:     Size  Location     Type
  2090 ;;  a               1    4[COMMON] unsigned char 
  2091 ;;  y               1    3[COMMON] unsigned char 
  2092 ;;  temp            1    2[COMMON] unsigned char 
  2093 ;; Return value:  Size  Location     Type
  2094 ;;                  1    wreg      void 
  2095 ;; Registers used:
  2096 ;;		wreg, status,2, status,0, pclath, cstack
  2097 ;; Tracked objects:
  2098 ;;		On entry : 0/0
  2099 ;;		On exit  : 0/0
  2100 ;;		Unchanged: 0/0
  2101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2102 ;;      Params:         0       0       0       0       0
  2103 ;;      Locals:         3       0       0       0       0
  2104 ;;      Temps:          1       0       0       0       0
  2105 ;;      Totals:         4       0       0       0       0
  2106 ;;Total ram usage:        4 bytes
  2107 ;; Hardware stack levels used: 1
  2108 ;; Hardware stack levels required when called: 1
  2109 ;; This function calls:
  2110 ;;		i1_Lcd_Port
  2111 ;; This function is called by:
  2112 ;;		i1_Lcd_Write_String
  2113 ;; This function uses a non-reentrant model
  2114 ;;
  2115                           
  2116     02D8                     i1_Lcd_Write_Char:	
  2117                           ;psect for function i1_Lcd_Write_Char
  2118                           
  2119                           
  2120                           ;incstack = 0
  2121                           ; Regs used in i1_Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2122                           ;i1Lcd_Write_Char@a stored from wreg
  2123     02D8  00F4               	movwf	i1Lcd_Write_Char@a
  2124     02D9                     i1l1123:
  2125                           
  2126                           ;./LCD.h: 80: void Lcd_Write_Char(char a);./LCD.h: 81: {;./LCD.h: 82:    char temp,y;;./
      +                          LCD.h: 83:    temp = a&0x0F;
  2127     02D9  0874               	movf	i1Lcd_Write_Char@a,w
  2128     02DA  390F               	andlw	15
  2129     02DB  00F2               	movwf	i1Lcd_Write_Char@temp
  2130                           
  2131                           ;./LCD.h: 84:    y = a&0xF0;
  2132     02DC  0874               	movf	i1Lcd_Write_Char@a,w
  2133     02DD  39F0               	andlw	240
  2134     02DE  00F3               	movwf	i1Lcd_Write_Char@y
  2135     02DF                     i1l1125:
  2136                           
  2137                           ;./LCD.h: 85:    RC0 = 1;
  2138     02DF  1283               	bcf	3,5	;RP0=0, select bank0
  2139     02E0  1303               	bcf	3,6	;RP1=0, select bank0
  2140     02E1  1407               	bsf	7,0	;volatile
  2141     02E2                     i1l1127:
  2142                           
  2143                           ;./LCD.h: 86:    Lcd_Port(y>>4);
  2144     02E2  0873               	movf	i1Lcd_Write_Char@y,w
  2145     02E3  00F1               	movwf	??i1_Lcd_Write_Char
  2146     02E4  3004               	movlw	4
  2147     02E5                     u42_25:
  2148     02E5  1003               	clrc
  2149     02E6  0CF1               	rrf	??i1_Lcd_Write_Char,f
  2150     02E7  3EFF               	addlw	-1
  2151     02E8  1D03               	skipz
  2152     02E9  2AE5               	goto	u42_25
  2153     02EA  0871               	movf	??i1_Lcd_Write_Char,w
  2154     02EB  120A  118A  237F  120A  118A  	fcall	i1_Lcd_Port
  2155     02F0                     i1l1129:
  2156                           
  2157                           ;./LCD.h: 87:    RC2 = 1;
  2158     02F0  1283               	bcf	3,5	;RP0=0, select bank0
  2159     02F1  1303               	bcf	3,6	;RP1=0, select bank0
  2160     02F2  1507               	bsf	7,2	;volatile
  2161     02F3                     i1l1131:
  2162                           
  2163                           ;./LCD.h: 88:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  2164     02F3  300D               	movlw	13
  2165     02F4  00F1               	movwf	??i1_Lcd_Write_Char
  2166     02F5                     u66_27:
  2167     02F5  0BF1               	decfsz	??i1_Lcd_Write_Char,f
  2168     02F6  2AF5               	goto	u66_27
  2169     02F7                     i1l1133:
  2170                           
  2171                           ;./LCD.h: 89:    RC2 = 0;
  2172     02F7  1283               	bcf	3,5	;RP0=0, select bank0
  2173     02F8  1303               	bcf	3,6	;RP1=0, select bank0
  2174     02F9  1107               	bcf	7,2	;volatile
  2175     02FA                     i1l1135:
  2176                           
  2177                           ;./LCD.h: 90:    Lcd_Port(temp);
  2178     02FA  0872               	movf	i1Lcd_Write_Char@temp,w
  2179     02FB  120A  118A  237F  120A  118A  	fcall	i1_Lcd_Port
  2180     0300                     i1l1137:
  2181                           
  2182                           ;./LCD.h: 91:    RC2 = 1;
  2183     0300  1283               	bcf	3,5	;RP0=0, select bank0
  2184     0301  1303               	bcf	3,6	;RP1=0, select bank0
  2185     0302  1507               	bsf	7,2	;volatile
  2186     0303                     i1l1139:
  2187                           
  2188                           ;./LCD.h: 92:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  2189     0303  300D               	movlw	13
  2190     0304  00F1               	movwf	??i1_Lcd_Write_Char
  2191     0305                     u67_27:
  2192     0305  0BF1               	decfsz	??i1_Lcd_Write_Char,f
  2193     0306  2B05               	goto	u67_27
  2194     0307                     i1l1141:
  2195                           
  2196                           ;./LCD.h: 93:    RC2 = 0;
  2197     0307  1283               	bcf	3,5	;RP0=0, select bank0
  2198     0308  1303               	bcf	3,6	;RP1=0, select bank0
  2199     0309  1107               	bcf	7,2	;volatile
  2200     030A                     i1l87:
  2201     030A  0008               	return
  2202     030B                     __end_ofi1_Lcd_Write_Char:
  2203                           
  2204                           	psect	text12
  2205     0259                     __ptext12:	
  2206 ;; *************** function i1_Lcd_Set_Cursor *****************
  2207 ;; Defined at:
  2208 ;;		line 40 in file "./LCD.h"
  2209 ;; Parameters:    Size  Location     Type
  2210 ;;  a               1    wreg     unsigned char 
  2211 ;;  b               1    4[COMMON] unsigned char 
  2212 ;; Auto vars:     Size  Location     Type
  2213 ;;  a               1    6[COMMON] unsigned char 
  2214 ;;  temp            1    9[COMMON] unsigned char 
  2215 ;;  y               1    8[COMMON] unsigned char 
  2216 ;;  z               1    7[COMMON] unsigned char 
  2217 ;; Return value:  Size  Location     Type
  2218 ;;                  1    wreg      void 
  2219 ;; Registers used:
  2220 ;;		wreg, status,2, status,0, pclath, cstack
  2221 ;; Tracked objects:
  2222 ;;		On entry : 0/0
  2223 ;;		On exit  : 0/0
  2224 ;;		Unchanged: 0/0
  2225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2226 ;;      Params:         1       0       0       0       0
  2227 ;;      Locals:         4       0       0       0       0
  2228 ;;      Temps:          1       0       0       0       0
  2229 ;;      Totals:         6       0       0       0       0
  2230 ;;Total ram usage:        6 bytes
  2231 ;; Hardware stack levels used: 1
  2232 ;; Hardware stack levels required when called: 2
  2233 ;; This function calls:
  2234 ;;		i1_Lcd_Cmd
  2235 ;; This function is called by:
  2236 ;;		_tes
  2237 ;; This function uses a non-reentrant model
  2238 ;;
  2239                           
  2240     0259                     i1_Lcd_Set_Cursor:	
  2241                           ;psect for function i1_Lcd_Set_Cursor
  2242                           
  2243                           
  2244                           ;incstack = 0
  2245                           ; Regs used in i1_Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2246                           ;i1Lcd_Set_Cursor@a stored from wreg
  2247     0259  00F6               	movwf	i1Lcd_Set_Cursor@a
  2248     025A                     i1l1161:
  2249                           
  2250                           ;./LCD.h: 40: void Lcd_Set_Cursor(char a, char b);./LCD.h: 41: {;./LCD.h: 42:  char temp
      +                          ,z,y;;./LCD.h: 43:  if(a == 1)
  2251     025A  0376               	decf	i1Lcd_Set_Cursor@a,w
  2252     025B  1D03               	btfss	3,2
  2253     025C  2A5E               	goto	u43_21
  2254     025D  2A5F               	goto	u43_20
  2255     025E                     u43_21:
  2256     025E  2A7C               	goto	i1l1171
  2257     025F                     u43_20:
  2258     025F                     i1l1163:
  2259                           
  2260                           ;./LCD.h: 44:  {;./LCD.h: 45:    temp = 0x80 + b - 1;
  2261     025F  0874               	movf	i1Lcd_Set_Cursor@b,w
  2262     0260  3E7F               	addlw	127
  2263     0261  00F9               	movwf	i1Lcd_Set_Cursor@temp
  2264                           
  2265                           ;./LCD.h: 46:   z = temp>>4;
  2266     0262  0879               	movf	i1Lcd_Set_Cursor@temp,w
  2267     0263  00F5               	movwf	??i1_Lcd_Set_Cursor
  2268     0264  3004               	movlw	4
  2269     0265                     u44_25:
  2270     0265  1003               	clrc
  2271     0266  0CF5               	rrf	??i1_Lcd_Set_Cursor,f
  2272     0267  3EFF               	addlw	-1
  2273     0268  1D03               	skipz
  2274     0269  2A65               	goto	u44_25
  2275     026A  0875               	movf	??i1_Lcd_Set_Cursor,w
  2276     026B  00F7               	movwf	i1Lcd_Set_Cursor@z
  2277     026C                     i1l1165:
  2278                           
  2279                           ;./LCD.h: 47:   y = temp & 0x0F;
  2280     026C  0879               	movf	i1Lcd_Set_Cursor@temp,w
  2281     026D  390F               	andlw	15
  2282     026E  00F8               	movwf	i1Lcd_Set_Cursor@y
  2283     026F                     i1l1167:
  2284                           
  2285                           ;./LCD.h: 48:   Lcd_Cmd(z);
  2286     026F  0877               	movf	i1Lcd_Set_Cursor@z,w
  2287     0270  120A  118A  23DD  120A  118A  	fcall	i1_Lcd_Cmd
  2288     0275                     i1l1169:
  2289                           
  2290                           ;./LCD.h: 49:   Lcd_Cmd(y);
  2291     0275  0878               	movf	i1Lcd_Set_Cursor@y,w
  2292     0276  120A  118A  23DD  120A  118A  	fcall	i1_Lcd_Cmd
  2293                           
  2294                           ;./LCD.h: 50:  }
  2295     027B  2A9E               	goto	i1l81
  2296     027C                     i1l1171:
  2297     027C  3002               	movlw	2
  2298     027D  0676               	xorwf	i1Lcd_Set_Cursor@a,w
  2299     027E  1D03               	btfss	3,2
  2300     027F  2A81               	goto	u45_21
  2301     0280  2A82               	goto	u45_20
  2302     0281                     u45_21:
  2303     0281  2A9E               	goto	i1l81
  2304     0282                     u45_20:
  2305     0282                     i1l1173:
  2306                           
  2307                           ;./LCD.h: 52:  {;./LCD.h: 53:   temp = 0xC0 + b - 1;
  2308     0282  0874               	movf	i1Lcd_Set_Cursor@b,w
  2309     0283  3EBF               	addlw	191
  2310     0284  00F9               	movwf	i1Lcd_Set_Cursor@temp
  2311                           
  2312                           ;./LCD.h: 54:   z = temp>>4;
  2313     0285  0879               	movf	i1Lcd_Set_Cursor@temp,w
  2314     0286  00F5               	movwf	??i1_Lcd_Set_Cursor
  2315     0287  3004               	movlw	4
  2316     0288                     u46_25:
  2317     0288  1003               	clrc
  2318     0289  0CF5               	rrf	??i1_Lcd_Set_Cursor,f
  2319     028A  3EFF               	addlw	-1
  2320     028B  1D03               	skipz
  2321     028C  2A88               	goto	u46_25
  2322     028D  0875               	movf	??i1_Lcd_Set_Cursor,w
  2323     028E  00F7               	movwf	i1Lcd_Set_Cursor@z
  2324     028F                     i1l1175:
  2325                           
  2326                           ;./LCD.h: 55:   y = temp & 0x0F;
  2327     028F  0879               	movf	i1Lcd_Set_Cursor@temp,w
  2328     0290  390F               	andlw	15
  2329     0291  00F8               	movwf	i1Lcd_Set_Cursor@y
  2330     0292                     i1l1177:
  2331                           
  2332                           ;./LCD.h: 56:   Lcd_Cmd(z);
  2333     0292  0877               	movf	i1Lcd_Set_Cursor@z,w
  2334     0293  120A  118A  23DD  120A  118A  	fcall	i1_Lcd_Cmd
  2335     0298                     i1l1179:
  2336                           
  2337                           ;./LCD.h: 57:   Lcd_Cmd(y);
  2338     0298  0878               	movf	i1Lcd_Set_Cursor@y,w
  2339     0299  120A  118A  23DD  120A  118A  	fcall	i1_Lcd_Cmd
  2340     029E                     i1l81:
  2341     029E  0008               	return
  2342     029F                     __end_ofi1_Lcd_Set_Cursor:
  2343                           
  2344                           	psect	text13
  2345     0404                     __ptext13:	
  2346 ;; *************** function i1_Lcd_Clear *****************
  2347 ;; Defined at:
  2348 ;;		line 34 in file "./LCD.h"
  2349 ;; Parameters:    Size  Location     Type
  2350 ;;		None
  2351 ;; Auto vars:     Size  Location     Type
  2352 ;;		None
  2353 ;; Return value:  Size  Location     Type
  2354 ;;                  1    wreg      void 
  2355 ;; Registers used:
  2356 ;;		wreg, status,2, status,0, pclath, cstack
  2357 ;; Tracked objects:
  2358 ;;		On entry : 0/0
  2359 ;;		On exit  : 0/0
  2360 ;;		Unchanged: 0/0
  2361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2362 ;;      Params:         0       0       0       0       0
  2363 ;;      Locals:         0       0       0       0       0
  2364 ;;      Temps:          0       0       0       0       0
  2365 ;;      Totals:         0       0       0       0       0
  2366 ;;Total ram usage:        0 bytes
  2367 ;; Hardware stack levels used: 1
  2368 ;; Hardware stack levels required when called: 2
  2369 ;; This function calls:
  2370 ;;		i1_Lcd_Cmd
  2371 ;; This function is called by:
  2372 ;;		_tes
  2373 ;; This function uses a non-reentrant model
  2374 ;;
  2375                           
  2376     0404                     i1_Lcd_Clear:	
  2377                           ;psect for function i1_Lcd_Clear
  2378                           
  2379     0404                     i1l1159:	
  2380                           ;incstack = 0
  2381                           ; Regs used in i1_Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2382                           
  2383                           
  2384                           ;./LCD.h: 36:  Lcd_Cmd(0);
  2385     0404  3000               	movlw	0
  2386     0405  120A  118A  23DD  120A  118A  	fcall	i1_Lcd_Cmd
  2387                           
  2388                           ;./LCD.h: 37:  Lcd_Cmd(1);
  2389     040A  3001               	movlw	1
  2390     040B  120A  118A  23DD  120A  118A  	fcall	i1_Lcd_Cmd
  2391     0410                     i1l75:
  2392     0410  0008               	return
  2393     0411                     __end_ofi1_Lcd_Clear:
  2394                           
  2395                           	psect	text14
  2396     03DD                     __ptext14:	
  2397 ;; *************** function i1_Lcd_Cmd *****************
  2398 ;; Defined at:
  2399 ;;		line 25 in file "./LCD.h"
  2400 ;; Parameters:    Size  Location     Type
  2401 ;;  a               1    wreg     unsigned char 
  2402 ;; Auto vars:     Size  Location     Type
  2403 ;;  a               1    3[COMMON] unsigned char 
  2404 ;; Return value:  Size  Location     Type
  2405 ;;                  1    wreg      void 
  2406 ;; Registers used:
  2407 ;;		wreg, status,2, status,0, pclath, cstack
  2408 ;; Tracked objects:
  2409 ;;		On entry : 0/0
  2410 ;;		On exit  : 0/0
  2411 ;;		Unchanged: 0/0
  2412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2413 ;;      Params:         0       0       0       0       0
  2414 ;;      Locals:         1       0       0       0       0
  2415 ;;      Temps:          2       0       0       0       0
  2416 ;;      Totals:         3       0       0       0       0
  2417 ;;Total ram usage:        3 bytes
  2418 ;; Hardware stack levels used: 1
  2419 ;; Hardware stack levels required when called: 1
  2420 ;; This function calls:
  2421 ;;		i1_Lcd_Port
  2422 ;; This function is called by:
  2423 ;;		i1_Lcd_Clear
  2424 ;;		i1_Lcd_Set_Cursor
  2425 ;; This function uses a non-reentrant model
  2426 ;;
  2427                           
  2428     03DD                     i1_Lcd_Cmd:	
  2429                           ;psect for function i1_Lcd_Cmd
  2430                           
  2431                           
  2432                           ;incstack = 0
  2433                           ; Regs used in i1_Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2434                           ;i1Lcd_Cmd@a stored from wreg
  2435     03DD  00F3               	movwf	i1Lcd_Cmd@a
  2436     03DE                     i1l1113:
  2437                           
  2438                           ;./LCD.h: 25: void Lcd_Cmd(char a);./LCD.h: 26: {;./LCD.h: 27:  RC0 = 0;
  2439     03DE  1283               	bcf	3,5	;RP0=0, select bank0
  2440     03DF  1303               	bcf	3,6	;RP1=0, select bank0
  2441     03E0  1007               	bcf	7,0	;volatile
  2442     03E1                     i1l1115:
  2443                           
  2444                           ;./LCD.h: 28:  Lcd_Port(a);
  2445     03E1  0873               	movf	i1Lcd_Cmd@a,w
  2446     03E2  120A  118A  237F  120A  118A  	fcall	i1_Lcd_Port
  2447     03E7                     i1l1117:
  2448                           
  2449                           ;./LCD.h: 29:  RC2 = 1;
  2450     03E7  1283               	bcf	3,5	;RP0=0, select bank0
  2451     03E8  1303               	bcf	3,6	;RP1=0, select bank0
  2452     03E9  1507               	bsf	7,2	;volatile
  2453     03EA                     i1l1119:
  2454                           
  2455                           ;./LCD.h: 30:         _delay((unsigned long)((4)*(4000000/4000.0)));
  2456     03EA  3006               	movlw	6
  2457     03EB  00F2               	movwf	??i1_Lcd_Cmd+1
  2458     03EC  3030               	movlw	48
  2459     03ED  00F1               	movwf	??i1_Lcd_Cmd
  2460     03EE                     u68_27:
  2461     03EE  0BF1               	decfsz	??i1_Lcd_Cmd,f
  2462     03EF  2BEE               	goto	u68_27
  2463     03F0  0BF2               	decfsz	??i1_Lcd_Cmd+1,f
  2464     03F1  2BEE               	goto	u68_27
  2465     03F2  0000               	nop
  2466     03F3                     i1l1121:
  2467                           
  2468                           ;./LCD.h: 31:         RC2 = 0;
  2469     03F3  1283               	bcf	3,5	;RP0=0, select bank0
  2470     03F4  1303               	bcf	3,6	;RP1=0, select bank0
  2471     03F5  1107               	bcf	7,2	;volatile
  2472     03F6                     i1l72:
  2473     03F6  0008               	return
  2474     03F7                     __end_ofi1_Lcd_Cmd:
  2475                           
  2476                           	psect	text15
  2477     037F                     __ptext15:	
  2478 ;; *************** function i1_Lcd_Port *****************
  2479 ;; Defined at:
  2480 ;;		line 3 in file "./LCD.h"
  2481 ;; Parameters:    Size  Location     Type
  2482 ;;  a               1    wreg     unsigned char 
  2483 ;; Auto vars:     Size  Location     Type
  2484 ;;  a               1    0[COMMON] unsigned char 
  2485 ;; Return value:  Size  Location     Type
  2486 ;;                  1    wreg      void 
  2487 ;; Registers used:
  2488 ;;		wreg
  2489 ;; Tracked objects:
  2490 ;;		On entry : 0/0
  2491 ;;		On exit  : 0/0
  2492 ;;		Unchanged: 0/0
  2493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2494 ;;      Params:         0       0       0       0       0
  2495 ;;      Locals:         1       0       0       0       0
  2496 ;;      Temps:          0       0       0       0       0
  2497 ;;      Totals:         1       0       0       0       0
  2498 ;;Total ram usage:        1 bytes
  2499 ;; Hardware stack levels used: 1
  2500 ;; This function calls:
  2501 ;;		Nothing
  2502 ;; This function is called by:
  2503 ;;		i1_Lcd_Cmd
  2504 ;;		i1_Lcd_Write_Char
  2505 ;; This function uses a non-reentrant model
  2506 ;;
  2507                           
  2508     037F                     i1_Lcd_Port:	
  2509                           ;psect for function i1_Lcd_Port
  2510                           
  2511                           
  2512                           ;incstack = 0
  2513                           ; Regs used in i1_Lcd_Port: [wreg]
  2514                           ;i1Lcd_Port@a stored from wreg
  2515     037F  00F0               	movwf	i1Lcd_Port@a
  2516     0380                     i1l1073:
  2517                           
  2518                           ;./LCD.h: 3: void Lcd_Port(char a);./LCD.h: 4: {;./LCD.h: 5:  if(a & 1)
  2519     0380  1C70               	btfss	i1Lcd_Port@a,0
  2520     0381  2B83               	goto	u33_21
  2521     0382  2B84               	goto	u33_20
  2522     0383                     u33_21:
  2523     0383  2B88               	goto	i1l61
  2524     0384                     u33_20:
  2525     0384                     i1l1075:
  2526                           
  2527                           ;./LCD.h: 6:   RC4 = 1;
  2528     0384  1283               	bcf	3,5	;RP0=0, select bank0
  2529     0385  1303               	bcf	3,6	;RP1=0, select bank0
  2530     0386  1607               	bsf	7,4	;volatile
  2531     0387  2B8B               	goto	i1l62
  2532     0388                     i1l61:	
  2533                           ;./LCD.h: 7:  else
  2534                           
  2535                           
  2536                           ;./LCD.h: 8:   RC4 = 0;
  2537     0388  1283               	bcf	3,5	;RP0=0, select bank0
  2538     0389  1303               	bcf	3,6	;RP1=0, select bank0
  2539     038A  1207               	bcf	7,4	;volatile
  2540     038B                     i1l62:
  2541                           
  2542                           ;./LCD.h: 10:  if(a & 2)
  2543     038B  1CF0               	btfss	i1Lcd_Port@a,1
  2544     038C  2B8E               	goto	u34_21
  2545     038D  2B8F               	goto	u34_20
  2546     038E                     u34_21:
  2547     038E  2B91               	goto	i1l63
  2548     038F                     u34_20:
  2549     038F                     i1l1077:
  2550                           
  2551                           ;./LCD.h: 11:   RC5 = 1;
  2552     038F  1687               	bsf	7,5	;volatile
  2553     0390  2B92               	goto	i1l64
  2554     0391                     i1l63:	
  2555                           ;./LCD.h: 12:  else
  2556                           
  2557                           
  2558                           ;./LCD.h: 13:   RC5 = 0;
  2559     0391  1287               	bcf	7,5	;volatile
  2560     0392                     i1l64:
  2561                           
  2562                           ;./LCD.h: 15:  if(a & 4)
  2563     0392  1D70               	btfss	i1Lcd_Port@a,2
  2564     0393  2B95               	goto	u35_21
  2565     0394  2B96               	goto	u35_20
  2566     0395                     u35_21:
  2567     0395  2B98               	goto	i1l65
  2568     0396                     u35_20:
  2569     0396                     i1l1079:
  2570                           
  2571                           ;./LCD.h: 16:   RC6 = 1;
  2572     0396  1707               	bsf	7,6	;volatile
  2573     0397  2B99               	goto	i1l66
  2574     0398                     i1l65:	
  2575                           ;./LCD.h: 17:  else
  2576                           
  2577                           
  2578                           ;./LCD.h: 18:   RC6 = 0;
  2579     0398  1307               	bcf	7,6	;volatile
  2580     0399                     i1l66:
  2581                           
  2582                           ;./LCD.h: 20:  if(a & 8)
  2583     0399  1DF0               	btfss	i1Lcd_Port@a,3
  2584     039A  2B9C               	goto	u36_21
  2585     039B  2B9D               	goto	u36_20
  2586     039C                     u36_21:
  2587     039C  2B9F               	goto	i1l67
  2588     039D                     u36_20:
  2589     039D                     i1l1081:
  2590                           
  2591                           ;./LCD.h: 21:   RC7 = 1;
  2592     039D  1787               	bsf	7,7	;volatile
  2593     039E  2BA0               	goto	i1l69
  2594     039F                     i1l67:	
  2595                           ;./LCD.h: 22:  else
  2596                           
  2597                           
  2598                           ;./LCD.h: 23:   RC7 = 0;
  2599     039F  1387               	bcf	7,7	;volatile
  2600     03A0                     i1l69:
  2601     03A0  0008               	return
  2602     03A1                     __end_ofi1_Lcd_Port:
  2603     007E                     btemp	set	126	;btemp
  2604     007E                     wtemp0	set	126
  2605                           
  2606                           	psect	config
  2607                           
  2608                           ;Config register CONFIG @ 0x2007
  2609                           ;	Oscillator Selection bits
