

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jul 21 22:33:46 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1943  045C  00A7               	movwf	Lcd_Cmd@a
  1944  045D                     l1060:
  1945                           
  1946                           ;./LCD.h: 25: void Lcd_Cmd(char a);./LCD.h: 26: {;./LCD.h: 27:  RC0 = 0;
  1947  045D  1007               	bcf	7,0	;volatile
  1948  045E                     l1062:
  1949                           
  1950                           ;./LCD.h: 28:  Lcd_Port(a);
  1951  045E  0827               	movf	Lcd_Cmd@a,w
  1952  045F  120A  118A  243A  120A  118A  	fcall	_Lcd_Port
  1953  0464                     l1064:
  1954                           
  1955                           ;./LCD.h: 29:  RC2 = 1;
  1956  0464  1283               	bcf	3,5	;RP0=0, select bank0
  1957  0465  1303               	bcf	3,6	;RP1=0, select bank0
  1958  0466  1507               	bsf	7,2	;volatile
  1959  0467                     l1066:
  1960                           
  1961                           ;./LCD.h: 30:         _delay((unsigned long)((4)*(4000000/4000.0)));
  1962  0467  3006               	movlw	6
  1963  0468  1283               	bcf	3,5	;RP0=0, select bank0
  1964  0469  1303               	bcf	3,6	;RP1=0, select bank0
  1965  046A  00A6               	movwf	??_Lcd_Cmd+1
  1966  046B  302F               	movlw	47
  1967  046C  00A5               	movwf	??_Lcd_Cmd
  1968  046D                     u757:
  1969  046D  0BA5               	decfsz	??_Lcd_Cmd,f
  1970  046E  2C6D               	goto	u757
  1971  046F  0BA6               	decfsz	??_Lcd_Cmd+1,f
  1972  0470  2C6D               	goto	u757
  1973  0471  2C72               	nop2
  1974  0472                     l1068:
  1975                           
  1976                           ;./LCD.h: 31:         RC2 = 0;
  1977  0472  1283               	bcf	3,5	;RP0=0, select bank0
  1978  0473  1303               	bcf	3,6	;RP1=0, select bank0
  1979  0474  1107               	bcf	7,2	;volatile
  1980  0475                     l72:
  1981  0475  0008               	return
  1982  0476                     __end_of_Lcd_Cmd:
  1983                           
  1984                           	psect	text10
  1985  043A                     __ptext10:	
  1986 ;; *************** function _Lcd_Port *****************
  1987 ;; Defined at:
  1988 ;;		line 3 in file "./LCD.h"
  1989 ;; Parameters:    Size  Location     Type
  1990 ;;  a               1    wreg     unsigned char 
  1991 ;; Auto vars:     Size  Location     Type
  1992 ;;  a               1    4[BANK0 ] unsigned char 
  1993 ;; Return value:  Size  Location     Type
  1994 ;;                  1    wreg      void 
  1995 ;; Registers used:
  1996 ;;		wreg
  1997 ;; Tracked objects:
  1998 ;;		On entry : 0/0
  1999 ;;		On exit  : 0/0
  2000 ;;		Unchanged: 0/0
  2001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2002 ;;      Params:         0       0       0       0       0
  2003 ;;      Locals:         0       1       0       0       0
  2004 ;;      Temps:          0       0       0       0       0
  2005 ;;      Totals:         0       1       0       0       0
  2006 ;;Total ram usage:        1 bytes
  2007 ;; Hardware stack levels used: 1
  2008 ;; Hardware stack levels required when called: 4
  2009 ;; This function calls:
  2010 ;;		Nothing
  2011 ;; This function is called by:
  2012 ;;		_Lcd_Cmd
  2013 ;;		_Lcd_Init
  2014 ;;		_Lcd_Write_Char
  2015 ;; This function uses a non-reentrant model
  2016 ;;
  2017                           
  2018  043A                     _Lcd_Port:	
  2019                           ;psect for function _Lcd_Port
  2020                           
  2021                           
  2022                           ;incstack = 0
  2023                           ; Regs used in _Lcd_Port: [wreg]
  2024                           ;Lcd_Port@a stored from wreg
  2025  043A  1283               	bcf	3,5	;RP0=0, select bank0
  2026  043B  1303               	bcf	3,6	;RP1=0, select bank0
  2027  043C  00A4               	movwf	Lcd_Port@a
  2028  043D                     l1050:
  2029                           
  2030                           ;./LCD.h: 3: void Lcd_Port(char a);./LCD.h: 4: {;./LCD.h: 5:  if(a & 1)
  2031  043D  1C24               	btfss	Lcd_Port@a,0
  2032  043E  2C40               	goto	u291
  2033  043F  2C41               	goto	u290
  2034  0440                     u291:
  2035  0440  2C43               	goto	l61
  2036  0441                     u290:
  2037  0441                     l1052:
  2038                           
  2039                           ;./LCD.h: 6:   RC4 = 1;
  2040  0441  1607               	bsf	7,4	;volatile
  2041  0442  2C44               	goto	l62
  2042  0443                     l61:	
  2043                           ;./LCD.h: 7:  else
  2044                           
  2045                           
  2046                           ;./LCD.h: 8:   RC4 = 0;
  2047  0443  1207               	bcf	7,4	;volatile
  2048  0444                     l62:
  2049                           
  2050                           ;./LCD.h: 10:  if(a & 2)
  2051  0444  1CA4               	btfss	Lcd_Port@a,1
  2052  0445  2C47               	goto	u301
  2053  0446  2C48               	goto	u300
  2054  0447                     u301:
  2055  0447  2C4A               	goto	l63
  2056  0448                     u300:
  2057  0448                     l1054:
  2058                           
  2059                           ;./LCD.h: 11:   RC5 = 1;
  2060  0448  1687               	bsf	7,5	;volatile
  2061  0449  2C4B               	goto	l64
  2062  044A                     l63:	
  2063                           ;./LCD.h: 12:  else
  2064                           
  2065                           
  2066                           ;./LCD.h: 13:   RC5 = 0;
  2067  044A  1287               	bcf	7,5	;volatile
  2068  044B                     l64:
  2069                           
  2070                           ;./LCD.h: 15:  if(a & 4)
  2071  044B  1D24               	btfss	Lcd_Port@a,2
  2072  044C  2C4E               	goto	u311
  2073  044D  2C4F               	goto	u310
  2074  044E                     u311:
  2075  044E  2C51               	goto	l65
  2076  044F                     u310:
  2077  044F                     l1056:
  2078                           
  2079                           ;./LCD.h: 16:   RC6 = 1;
  2080  044F  1707               	bsf	7,6	;volatile
  2081  0450  2C52               	goto	l66
  2082  0451                     l65:	
  2083                           ;./LCD.h: 17:  else
  2084                           
  2085                           
  2086                           ;./LCD.h: 18:   RC6 = 0;
  2087  0451  1307               	bcf	7,6	;volatile
  2088  0452                     l66:
  2089                           
  2090                           ;./LCD.h: 20:  if(a & 8)
  2091  0452  1DA4               	btfss	Lcd_Port@a,3
  2092  0453  2C55               	goto	u321
  2093  0454  2C56               	goto	u320
  2094  0455                     u321:
  2095  0455  2C58               	goto	l67
  2096  0456                     u320:
  2097  0456                     l1058:
  2098                           
  2099                           ;./LCD.h: 21:   RC7 = 1;
  2100  0456  1787               	bsf	7,7	;volatile
  2101  0457  2C59               	goto	l69
  2102  0458                     l67:	
  2103                           ;./LCD.h: 22:  else
  2104                           
  2105                           
  2106                           ;./LCD.h: 23:   RC7 = 0;
  2107  0458  1387               	bcf	7,7	;volatile
  2108  0459                     l69:
  2109  0459  0008               	return
  2110  045A                     __end_of_Lcd_Port:
  2111                           
  2112                           	psect	text11
  2113  0226                     __ptext11:	
  2114 ;; *************** function _tes *****************
  2115 ;; Defined at:
  2116 ;;		line 47 in file "newmain.c"
  2117 ;; Parameters:    Size  Location     Type
  2118 ;;		None
  2119 ;; Auto vars:     Size  Location     Type
  2120 ;;		None
  2121 ;; Return value:  Size  Location     Type
  2122 ;;                  1    wreg      void 
  2123 ;; Registers used:
  2124 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2125 ;; Tracked objects:
  2126 ;;		On entry : 0/0
  2127 ;;		On exit  : 0/0
  2128 ;;		Unchanged: 0/0
  2129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2130 ;;      Params:         0       0       0       0       0
  2131 ;;      Locals:         0       0       0       0       0
  2132 ;;      Temps:          0       4       0       0       0
  2133 ;;      Totals:         0       4       0       0       0
  2134 ;;Total ram usage:        4 bytes
  2135 ;; Hardware stack levels used: 1
  2136 ;; Hardware stack levels required when called: 3
  2137 ;; This function calls:
  2138 ;;		i1_Lcd_Clear
  2139 ;;		i1_Lcd_Set_Cursor
  2140 ;;		i1_Lcd_Write_String
  2141 ;; This function is called by:
  2142 ;;		Interrupt level 1
  2143 ;; This function uses a non-reentrant model
  2144 ;;
  2145                           
  2146  0226                     _tes:	
  2147                           ;psect for function _tes
  2148                           
  2149  0226                     i1l1234:
  2150                           
  2151                           ;newmain.c: 48:     if(TMR1IF){
  2152  0226  1C0C               	btfss	12,0	;volatile
  2153  0227  2A29               	goto	u49_21
  2154  0228  2A2A               	goto	u49_20
  2155  0229                     u49_21:
  2156  0229  2A44               	goto	i1l116
  2157  022A                     u49_20:
  2158  022A                     i1l1236:
  2159                           
  2160                           ;newmain.c: 49:         PIR1bits.TMR1IF = 0;
  2161  022A  100C               	bcf	12,0	;volatile
  2162  022B                     i1l1238:
  2163                           
  2164                           ;newmain.c: 50:         TMR1L = 0xDC;
  2165  022B  30DC               	movlw	220
  2166  022C  008E               	movwf	14	;volatile
  2167                           
  2168                           ;newmain.c: 51:         TMR1H = 0X0B;
  2169  022D  300B               	movlw	11
  2170  022E  008F               	movwf	15	;volatile
  2171                           
  2172                           ;newmain.c: 52:         conta++;
  2173  022F  3001               	movlw	1
  2174  0230  07FB               	addwf	_conta,f
  2175  0231  1803               	skipnc
  2176  0232  0AFC               	incf	_conta+1,f
  2177  0233  3000               	movlw	0
  2178  0234  07FC               	addwf	_conta+1,f
  2179  0235                     i1l1240:
  2180                           
  2181                           ;newmain.c: 53:         if(conta == 8){
  2182  0235  3008               	movlw	8
  2183  0236  067B               	xorwf	_conta,w
  2184  0237  047C               	iorwf	_conta+1,w
  2185  0238  1D03               	btfss	3,2
  2186  0239  2A3B               	goto	u50_21
  2187  023A  2A3C               	goto	u50_20
  2188  023B                     u50_21:
  2189  023B  2A64               	goto	i1l120
  2190  023C                     u50_20:
  2191  023C                     i1l1242:
  2192                           
  2193                           ;newmain.c: 54:             T1CONbits.TMR1ON = 0;
  2194  023C  1010               	bcf	16,0	;volatile
  2195  023D                     i1l1244:
  2196                           
  2197                           ;newmain.c: 55:             conta = 0;
  2198  023D  01FB               	clrf	_conta
  2199  023E  01FC               	clrf	_conta+1
  2200  023F                     i1l1246:
  2201                           
  2202                           ;newmain.c: 56:             aux_despejo = 1;
  2203  023F  3001               	movlw	1
  2204  0240  00B4               	movwf	_aux_despejo
  2205  0241  3000               	movlw	0
  2206  0242  00B5               	movwf	_aux_despejo+1
  2207  0243  2A64               	goto	i1l120
  2208  0244                     i1l116:	
  2209                           ;newmain.c: 60:     else if (INTCONbits.INTF)
  2210                           
  2211  0244  1C8B               	btfss	11,1	;volatile
  2212  0245  2A47               	goto	u51_21
  2213  0246  2A48               	goto	u51_20
  2214  0247                     u51_21:
  2215  0247  2A64               	goto	i1l120
  2216  0248                     u51_20:
  2217  0248                     i1l1248:
  2218                           
  2219                           ;newmain.c: 61:     {;newmain.c: 62:         INTCONbits.INTF = 0;
  2220  0248  108B               	bcf	11,1	;volatile
  2221                           
  2222                           ;newmain.c: 63:         PORTDbits.RD7 = 0;
  2223  0249  1388               	bcf	8,7	;volatile
  2224  024A                     i1l1250:
  2225                           
  2226                           ;newmain.c: 64:         Lcd_Clear();
  2227  024A  120A  118A  249D  120A  118A  	fcall	i1_Lcd_Clear
  2228                           
  2229                           ;newmain.c: 65:         Lcd_Set_Cursor(1,1);
  2230  024F  01F4               	clrf	i1Lcd_Set_Cursor@b
  2231  0250  0AF4               	incf	i1Lcd_Set_Cursor@b,f
  2232  0251  3001               	movlw	1
  2233  0252  120A  118A  21D4  120A  118A  	fcall	i1_Lcd_Set_Cursor
  2234  0257                     i1l1252:
  2235                           
  2236                           ;newmain.c: 66:         Lcd_Write_String("INTERROMPIDO...");
  2237  0257  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2238  0258  120A  118A  23F3  120A  118A  	fcall	i1_Lcd_Write_String
  2239  025D                     i1l1254:
  2240                           
  2241                           ;newmain.c: 67:         interrupcao = 1;
  2242  025D  3001               	movlw	1
  2243  025E  1283               	bcf	3,5	;RP0=0, select bank0
  2244  025F  1303               	bcf	3,6	;RP1=0, select bank0
  2245  0260  00B2               	movwf	_interrupcao
  2246  0261  3000               	movlw	0
  2247  0262  00B3               	movwf	_interrupcao+1
  2248  0263  2A3F               	goto	i1l1246
  2249  0264                     i1l120:
  2250  0264  0823               	movf	??_tes+3,w
  2251  0265  00FF               	movwf	btemp+1
  2252  0266  0822               	movf	??_tes+2,w
  2253  0267  008A               	movwf	10
  2254  0268  0821               	movf	??_tes+1,w
  2255  0269  0084               	movwf	4
  2256  026A  0E20               	swapf	??_tes,w
  2257  026B  0083               	movwf	3
  2258  026C  0EFE               	swapf	btemp,f
  2259  026D  0E7E               	swapf	btemp,w
  2260  026E  0009               	retfie
  2261  026F                     __end_of_tes:
  2262                           
  2263                           	psect	intentry
  2264  0004                     __pintentry:	
  2265                           ;incstack = 0
  2266                           ; Regs used in _tes: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2267                           
  2268  0004                     interrupt_function:
  2269  007E                     saved_w	set	btemp
  2270  0004  00FE               	movwf	btemp
  2271  0005  0E03               	swapf	3,w
  2272  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2273  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2274  0008  00A0               	movwf	??_tes
  2275  0009  0804               	movf	4,w
  2276  000A  00A1               	movwf	??_tes+1
  2277  000B  080A               	movf	10,w
  2278  000C  00A2               	movwf	??_tes+2
  2279  000D  087F               	movf	btemp+1,w
  2280  000E  00A3               	movwf	??_tes+3
  2281  000F  120A  118A  2A26   	ljmp	_tes
  2282                           
  2283                           	psect	text12
  2284  03F3                     __ptext12:	
  2285 ;; *************** function i1_Lcd_Write_String *****************
  2286 ;; Defined at:
  2287 ;;		line 96 in file "./LCD.h"
  2288 ;; Parameters:    Size  Location     Type
  2289 ;;  a               1    wreg     PTR unsigned char 
  2290 ;;		 -> STR_5(16), STR_4(14), STR_3(9), STR_2(10), 
  2291 ;;		 -> STR_1(16), 
  2292 ;; Auto vars:     Size  Location     Type
  2293 ;;  a               1    5[COMMON] PTR unsigned char 
  2294 ;;		 -> STR_5(16), STR_4(14), STR_3(9), STR_2(10), 
  2295 ;;		 -> STR_1(16), 
  2296 ;;  i               2    6[COMMON] int 
  2297 ;; Return value:  Size  Location     Type
  2298 ;;                  1    wreg      void 
  2299 ;; Registers used:
  2300 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2301 ;; Tracked objects:
  2302 ;;		On entry : 0/0
  2303 ;;		On exit  : 0/0
  2304 ;;		Unchanged: 0/0
  2305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2306 ;;      Params:         0       0       0       0       0
  2307 ;;      Locals:         3       0       0       0       0
  2308 ;;      Temps:          0       0       0       0       0
  2309 ;;      Totals:         3       0       0       0       0
  2310 ;;Total ram usage:        3 bytes
  2311 ;; Hardware stack levels used: 1
  2312 ;; Hardware stack levels required when called: 2
  2313 ;; This function calls:
  2314 ;;		i1_Lcd_Write_Char
  2315 ;; This function is called by:
  2316 ;;		_tes
  2317 ;; This function uses a non-reentrant model
  2318 ;;
  2319                           
  2320  03F3                     i1_Lcd_Write_String:	
  2321                           ;psect for function i1_Lcd_Write_String
  2322                           
  2323                           
  2324                           ;incstack = 0
  2325 ;; using string table level
  2326                           ; Regs used in i1_Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2327                           ;i1Lcd_Write_String@a stored from wreg
  2328  03F3  00F5               	movwf	i1Lcd_Write_String@a
  2329  03F4                     i1l1222:
  2330                           
  2331                           ;./LCD.h: 96: void Lcd_Write_String(char *a);./LCD.h: 97: {;./LCD.h: 98:  int i;;./LCD.h
      +                          : 99:  for(i=0;a[i]!='\0';i++)
  2332  03F4  01F6               	clrf	i1Lcd_Write_String@i
  2333  03F5  01F7               	clrf	i1Lcd_Write_String@i+1
  2334  03F6  2C0A               	goto	i1l1228
  2335  03F7                     i1l1224:
  2336                           
  2337                           ;./LCD.h: 100:     Lcd_Write_Char(a[i]);
  2338  03F7  0876               	movf	i1Lcd_Write_String@i,w
  2339  03F8  0775               	addwf	i1Lcd_Write_String@a,w
  2340  03F9  0084               	movwf	4
  2341  03FA  120A  118A  226F  120A  118A  	fcall	stringdir
  2342  03FF  120A  118A  236D  120A  118A  	fcall	i1_Lcd_Write_Char
  2343  0404                     i1l1226:
  2344  0404  3001               	movlw	1
  2345  0405  07F6               	addwf	i1Lcd_Write_String@i,f
  2346  0406  1803               	skipnc
  2347  0407  0AF7               	incf	i1Lcd_Write_String@i+1,f
  2348  0408  3000               	movlw	0
  2349  0409  07F7               	addwf	i1Lcd_Write_String@i+1,f
  2350  040A                     i1l1228:
  2351  040A  0876               	movf	i1Lcd_Write_String@i,w
  2352  040B  0775               	addwf	i1Lcd_Write_String@a,w
  2353  040C  0084               	movwf	4
  2354  040D  120A  118A  226F  120A  118A  	fcall	stringdir
  2355  0412  3A00               	xorlw	0
  2356  0413  1D03               	skipz
  2357  0414  2C16               	goto	u48_21
  2358  0415  2C17               	goto	u48_20
  2359  0416                     u48_21:
  2360  0416  2BF7               	goto	i1l1224
  2361  0417                     u48_20:
  2362  0417                     i1l93:
  2363  0417  0008               	return
  2364  0418                     __end_ofi1_Lcd_Write_String:
  2365                           
  2366                           	psect	text13
  2367  036D                     __ptext13:	
  2368 ;; *************** function i1_Lcd_Write_Char *****************
  2369 ;; Defined at:
  2370 ;;		line 80 in file "./LCD.h"
  2371 ;; Parameters:    Size  Location     Type
  2372 ;;  a               1    wreg     unsigned char 
  2373 ;; Auto vars:     Size  Location     Type
  2374 ;;  a               1    4[COMMON] unsigned char 
  2375 ;;  y               1    3[COMMON] unsigned char 
  2376 ;;  temp            1    2[COMMON] unsigned char 
  2377 ;; Return value:  Size  Location     Type
  2378 ;;                  1    wreg      void 
  2379 ;; Registers used:
  2380 ;;		wreg, status,2, status,0, pclath, cstack
  2381 ;; Tracked objects:
  2382 ;;		On entry : 0/0
  2383 ;;		On exit  : 0/0
  2384 ;;		Unchanged: 0/0
  2385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2386 ;;      Params:         0       0       0       0       0
  2387 ;;      Locals:         3       0       0       0       0
  2388 ;;      Temps:          1       0       0       0       0
  2389 ;;      Totals:         4       0       0       0       0
  2390 ;;Total ram usage:        4 bytes
  2391 ;; Hardware stack levels used: 1
  2392 ;; Hardware stack levels required when called: 1
  2393 ;; This function calls:
  2394 ;;		i1_Lcd_Port
  2395 ;; This function is called by:
  2396 ;;		i1_Lcd_Write_String
  2397 ;; This function uses a non-reentrant model
  2398 ;;
  2399                           
  2400  036D                     i1_Lcd_Write_Char:	
  2401                           ;psect for function i1_Lcd_Write_Char
  2402                           
  2403                           
  2404                           ;incstack = 0
  2405                           ; Regs used in i1_Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2406                           ;i1Lcd_Write_Char@a stored from wreg
  2407  036D  00F4               	movwf	i1Lcd_Write_Char@a
  2408  036E                     i1l1140:
  2409                           
  2410                           ;./LCD.h: 80: void Lcd_Write_Char(char a);./LCD.h: 81: {;./LCD.h: 82:    char temp,y;;./
      +                          LCD.h: 83:    temp = a&0x0F;
  2411  036E  0874               	movf	i1Lcd_Write_Char@a,w
  2412  036F  390F               	andlw	15
  2413  0370  00F1               	movwf	??i1_Lcd_Write_Char
  2414  0371  0871               	movf	??i1_Lcd_Write_Char,w
  2415  0372  00F2               	movwf	i1Lcd_Write_Char@temp
  2416                           
  2417                           ;./LCD.h: 84:    y = a&0xF0;
  2418  0373  0874               	movf	i1Lcd_Write_Char@a,w
  2419  0374  39F0               	andlw	240
  2420  0375  00F1               	movwf	??i1_Lcd_Write_Char
  2421  0376  0871               	movf	??i1_Lcd_Write_Char,w
  2422  0377  00F3               	movwf	i1Lcd_Write_Char@y
  2423  0378                     i1l1142:
  2424                           
  2425                           ;./LCD.h: 85:    RC0 = 1;
  2426  0378  1283               	bcf	3,5	;RP0=0, select bank0
  2427  0379  1303               	bcf	3,6	;RP1=0, select bank0
  2428  037A  1407               	bsf	7,0	;volatile
  2429  037B                     i1l1144:
  2430                           
  2431                           ;./LCD.h: 86:    Lcd_Port(y>>4);
  2432  037B  0873               	movf	i1Lcd_Write_Char@y,w
  2433  037C  00F1               	movwf	??i1_Lcd_Write_Char
  2434  037D  3004               	movlw	4
  2435  037E                     u43_25:
  2436  037E  1003               	clrc
  2437  037F  0CF1               	rrf	??i1_Lcd_Write_Char,f
  2438  0380  3EFF               	addlw	-1
  2439  0381  1D03               	skipz
  2440  0382  2B7E               	goto	u43_25
  2441  0383  0871               	movf	??i1_Lcd_Write_Char,w
  2442  0384  120A  118A  2418  120A  118A  	fcall	i1_Lcd_Port
  2443  0389                     i1l1146:
  2444                           
  2445                           ;./LCD.h: 87:    RC2 = 1;
  2446  0389  1283               	bcf	3,5	;RP0=0, select bank0
  2447  038A  1303               	bcf	3,6	;RP1=0, select bank0
  2448  038B  1507               	bsf	7,2	;volatile
  2449  038C                     i1l1148:
  2450                           
  2451                           ;./LCD.h: 88:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  2452  038C  300D               	movlw	13
  2453  038D  00F1               	movwf	??i1_Lcd_Write_Char
  2454  038E                     u76_27:
  2455  038E  0BF1               	decfsz	??i1_Lcd_Write_Char,f
  2456  038F  2B8E               	goto	u76_27
  2457  0390                     i1l1150:
  2458                           
  2459                           ;./LCD.h: 89:    RC2 = 0;
  2460  0390  1283               	bcf	3,5	;RP0=0, select bank0
  2461  0391  1303               	bcf	3,6	;RP1=0, select bank0
  2462  0392  1107               	bcf	7,2	;volatile
  2463  0393                     i1l1152:
  2464                           
  2465                           ;./LCD.h: 90:    Lcd_Port(temp);
  2466  0393  0872               	movf	i1Lcd_Write_Char@temp,w
  2467  0394  120A  118A  2418  120A  118A  	fcall	i1_Lcd_Port
  2468  0399                     i1l1154:
  2469                           
  2470                           ;./LCD.h: 91:    RC2 = 1;
  2471  0399  1283               	bcf	3,5	;RP0=0, select bank0
  2472  039A  1303               	bcf	3,6	;RP1=0, select bank0
  2473  039B  1507               	bsf	7,2	;volatile
  2474  039C                     i1l1156:
  2475                           
  2476                           ;./LCD.h: 92:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  2477  039C  300D               	movlw	13
  2478  039D  00F1               	movwf	??i1_Lcd_Write_Char
  2479  039E                     u77_27:
  2480  039E  0BF1               	decfsz	??i1_Lcd_Write_Char,f
  2481  039F  2B9E               	goto	u77_27
  2482  03A0                     i1l1158:
  2483                           
  2484                           ;./LCD.h: 93:    RC2 = 0;
  2485  03A0  1283               	bcf	3,5	;RP0=0, select bank0
  2486  03A1  1303               	bcf	3,6	;RP1=0, select bank0
  2487  03A2  1107               	bcf	7,2	;volatile
  2488  03A3                     i1l87:
  2489  03A3  0008               	return
  2490  03A4                     __end_ofi1_Lcd_Write_Char:
  2491                           
  2492                           	psect	text14
  2493  01D4                     __ptext14:	
  2494 ;; *************** function i1_Lcd_Set_Cursor *****************
  2495 ;; Defined at:
  2496 ;;		line 40 in file "./LCD.h"
  2497 ;; Parameters:    Size  Location     Type
  2498 ;;  a               1    wreg     unsigned char 
  2499 ;;  b               1    4[COMMON] unsigned char 
  2500 ;; Auto vars:     Size  Location     Type
  2501 ;;  a               1    7[COMMON] unsigned char 
  2502 ;;  temp            1   10[COMMON] unsigned char 
  2503 ;;  y               1    9[COMMON] unsigned char 
  2504 ;;  z               1    8[COMMON] unsigned char 
  2505 ;; Return value:  Size  Location     Type
  2506 ;;                  1    wreg      void 
  2507 ;; Registers used:
  2508 ;;		wreg, status,2, status,0, pclath, cstack
  2509 ;; Tracked objects:
  2510 ;;		On entry : 0/0
  2511 ;;		On exit  : 0/0
  2512 ;;		Unchanged: 0/0
  2513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2514 ;;      Params:         1       0       0       0       0
  2515 ;;      Locals:         4       0       0       0       0
  2516 ;;      Temps:          2       0       0       0       0
  2517 ;;      Totals:         7       0       0       0       0
  2518 ;;Total ram usage:        7 bytes
  2519 ;; Hardware stack levels used: 1
  2520 ;; Hardware stack levels required when called: 2
  2521 ;; This function calls:
  2522 ;;		i1_Lcd_Cmd
  2523 ;; This function is called by:
  2524 ;;		_tes
  2525 ;; This function uses a non-reentrant model
  2526 ;;
  2527                           
  2528  01D4                     i1_Lcd_Set_Cursor:	
  2529                           ;psect for function i1_Lcd_Set_Cursor
  2530                           
  2531                           
  2532                           ;incstack = 0
  2533                           ; Regs used in i1_Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2534                           ;i1Lcd_Set_Cursor@a stored from wreg
  2535  01D4  00F7               	movwf	i1Lcd_Set_Cursor@a
  2536  01D5                     i1l1202:
  2537                           
  2538                           ;./LCD.h: 40: void Lcd_Set_Cursor(char a, char b);./LCD.h: 41: {;./LCD.h: 42:  char temp
      +                          ,z,y;;./LCD.h: 43:  if(a == 1)
  2539  01D5  0377               	decf	i1Lcd_Set_Cursor@a,w
  2540  01D6  1D03               	btfss	3,2
  2541  01D7  29D9               	goto	u44_21
  2542  01D8  29DA               	goto	u44_20
  2543  01D9                     u44_21:
  2544  01D9  29FD               	goto	i1l1212
  2545  01DA                     u44_20:
  2546  01DA                     i1l1204:
  2547                           
  2548                           ;./LCD.h: 44:  {;./LCD.h: 45:    temp = 0x80 + b - 1;
  2549  01DA  0874               	movf	i1Lcd_Set_Cursor@b,w
  2550  01DB  3E7F               	addlw	127
  2551  01DC  00F5               	movwf	??i1_Lcd_Set_Cursor
  2552  01DD  0875               	movf	??i1_Lcd_Set_Cursor,w
  2553  01DE  00FA               	movwf	i1Lcd_Set_Cursor@temp
  2554                           
  2555                           ;./LCD.h: 46:   z = temp>>4;
  2556  01DF  087A               	movf	i1Lcd_Set_Cursor@temp,w
  2557  01E0  00F5               	movwf	??i1_Lcd_Set_Cursor
  2558  01E1  3004               	movlw	4
  2559  01E2                     u45_25:
  2560  01E2  1003               	clrc
  2561  01E3  0CF5               	rrf	??i1_Lcd_Set_Cursor,f
  2562  01E4  3EFF               	addlw	-1
  2563  01E5  1D03               	skipz
  2564  01E6  29E2               	goto	u45_25
  2565  01E7  0875               	movf	??i1_Lcd_Set_Cursor,w
  2566  01E8  00F6               	movwf	??i1_Lcd_Set_Cursor+1
