

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jul 24 19:44:30 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  6993  154E  2D51               	goto	l69
  6994  154F                     u1840:
  6995  154F                     l1829:
  6996                           
  6997                           ;./LCD.h: 16:   RC6 = 1;
  6998  154F  1707               	bsf	7,6	;volatile
  6999  1550  2D52               	goto	l70
  7000  1551                     l69:	
  7001                           ;./LCD.h: 17:  else
  7002                           
  7003                           
  7004                           ;./LCD.h: 18:   RC6 = 0;
  7005  1551  1307               	bcf	7,6	;volatile
  7006  1552                     l70:
  7007                           
  7008                           ;./LCD.h: 20:  if(a & 8)
  7009  1552  1DA4               	btfss	Lcd_Port@a,3
  7010  1553  2D55               	goto	u1851
  7011  1554  2D56               	goto	u1850
  7012  1555                     u1851:
  7013  1555  2D58               	goto	l71
  7014  1556                     u1850:
  7015  1556                     l1831:
  7016                           
  7017                           ;./LCD.h: 21:   RC7 = 1;
  7018  1556  1787               	bsf	7,7	;volatile
  7019  1557  2D59               	goto	l73
  7020  1558                     l71:	
  7021                           ;./LCD.h: 22:  else
  7022                           
  7023                           
  7024                           ;./LCD.h: 23:   RC7 = 0;
  7025  1558  1387               	bcf	7,7	;volatile
  7026  1559                     l73:
  7027  1559  0008               	return
  7028  155A                     __end_of_Lcd_Port:
  7029                           
  7030                           	psect	text21
  7031  08DE                     __ptext21:	
  7032 ;; *************** function _tes *****************
  7033 ;; Defined at:
  7034 ;;		line 50 in file "newmain.c"
  7035 ;; Parameters:    Size  Location     Type
  7036 ;;		None
  7037 ;; Auto vars:     Size  Location     Type
  7038 ;;		None
  7039 ;; Return value:  Size  Location     Type
  7040 ;;                  1    wreg      void 
  7041 ;; Registers used:
  7042 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7043 ;; Tracked objects:
  7044 ;;		On entry : 0/0
  7045 ;;		On exit  : 0/0
  7046 ;;		Unchanged: 0/0
  7047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7048 ;;      Params:         0       0       0       0       0
  7049 ;;      Locals:         0       0       0       0       0
  7050 ;;      Temps:          0       4       0       0       0
  7051 ;;      Totals:         0       4       0       0       0
  7052 ;;Total ram usage:        4 bytes
  7053 ;; Hardware stack levels used: 1
  7054 ;; Hardware stack levels required when called: 3
  7055 ;; This function calls:
  7056 ;;		i1_Lcd_Clear
  7057 ;;		i1_Lcd_Set_Cursor
  7058 ;;		i1_Lcd_Write_String
  7059 ;; This function is called by:
  7060 ;;		Interrupt level 1
  7061 ;; This function uses a non-reentrant model
  7062 ;;
  7063                           
  7064  08DE                     _tes:	
  7065                           ;psect for function _tes
  7066                           
  7067  08DE                     i1l2611:
  7068                           
  7069                           ;newmain.c: 51:     if(TMR1IF){
  7070  08DE  1C0C               	btfss	12,0	;volatile
  7071  08DF  28E1               	goto	u342_21
  7072  08E0  28E2               	goto	u342_20
  7073  08E1                     u342_21:
  7074  08E1  28FF               	goto	i1l124
  7075  08E2                     u342_20:
  7076  08E2                     i1l2613:
  7077                           
  7078                           ;newmain.c: 52:         PIR1bits.TMR1IF = 0;
  7079  08E2  100C               	bcf	12,0	;volatile
  7080  08E3                     i1l2615:
  7081                           
  7082                           ;newmain.c: 53:         TMR1L = 0xDC;
  7083  08E3  30DC               	movlw	220
  7084  08E4  008E               	movwf	14	;volatile
  7085                           
  7086                           ;newmain.c: 54:         TMR1H = 0X0B;
  7087  08E5  300B               	movlw	11
  7088  08E6  008F               	movwf	15	;volatile
  7089  08E7  0064               	clrwdt	;# 
  7090                           
  7091                           ;newmain.c: 56:         conta++;
  7092  08E8  3001               	movlw	1
  7093  08E9  07FC               	addwf	_conta,f
  7094  08EA  1803               	skipnc
  7095  08EB  0AFD               	incf	_conta+1,f
  7096  08EC  3000               	movlw	0
  7097  08ED  07FD               	addwf	_conta+1,f
  7098  08EE                     i1l2617:
  7099                           
  7100                           ;newmain.c: 57:         if(conta == 8){
  7101  08EE  3008               	movlw	8
  7102  08EF  067C               	xorwf	_conta,w
  7103  08F0  047D               	iorwf	_conta+1,w
  7104  08F1  1D03               	btfss	3,2
  7105  08F2  28F4               	goto	u343_21
  7106  08F3  28F5               	goto	u343_20
  7107  08F4                     u343_21:
  7108  08F4  2933               	goto	i1l128
  7109  08F5                     u343_20:
  7110  08F5                     i1l2619:
  7111                           
  7112                           ;newmain.c: 58:             T1CONbits.TMR1ON = 0;
  7113  08F5  1283               	bcf	3,5	;RP0=0, select bank0
  7114  08F6  1303               	bcf	3,6	;RP1=0, select bank0
  7115  08F7  1010               	bcf	16,0	;volatile
  7116  08F8                     i1l2621:
  7117                           
  7118                           ;newmain.c: 59:             conta = 0;
  7119  08F8  01FC               	clrf	_conta
  7120  08F9  01FD               	clrf	_conta+1
  7121  08FA                     i1l2623:
  7122                           
  7123                           ;newmain.c: 60:             aux_timer = 1;
  7124  08FA  3001               	movlw	1
  7125  08FB  00EA               	movwf	_aux_timer
  7126  08FC  3000               	movlw	0
  7127  08FD  00EB               	movwf	_aux_timer+1
  7128  08FE  2933               	goto	i1l128
  7129  08FF                     i1l124:	
  7130                           ;newmain.c: 63:     else if (INTCONbits.INTF)
  7131                           
  7132  08FF  1C8B               	btfss	11,1	;volatile
  7133  0900  2902               	goto	u344_21
  7134  0901  2903               	goto	u344_20
  7135  0902                     u344_21:
  7136  0902  2933               	goto	i1l128
  7137  0903                     u344_20:
  7138  0903                     i1l2625:
  7139                           
  7140                           ;newmain.c: 64:     {;newmain.c: 65:         INTCONbits.INTF = 0;
  7141  0903  108B               	bcf	11,1	;volatile
  7142                           
  7143                           ;newmain.c: 66:         PORTDbits.RD7 = 0;
  7144  0904  1388               	bcf	8,7	;volatile
  7145  0905  0064               	clrwdt	;# 
  7146  0906                     i1l2627:
  7147                           
  7148                           ;newmain.c: 68:         Lcd_Clear();
  7149  0906  160A  118A  24EA  120A  158A  	fcall	i1_Lcd_Clear
  7150                           
  7151                           ;newmain.c: 69:         Lcd_Set_Cursor(1,1);
  7152  090B  01F4               	clrf	i1Lcd_Set_Cursor@b
  7153  090C  0AF4               	incf	i1Lcd_Set_Cursor@b,f
  7154  090D  3001               	movlw	1
  7155  090E  120A  158A  208C  120A  158A  	fcall	i1_Lcd_Set_Cursor
  7156  0913                     i1l2629:
  7157                           
  7158                           ;newmain.c: 70:         Lcd_Write_String("FUNCIONAMENTO");
  7159  0913  3058               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  7160  0914  00F5               	movwf	i1Lcd_Write_String@a
  7161  0915  3080               	movlw	128
  7162  0916  00F6               	movwf	i1Lcd_Write_String@a+1
  7163  0917  160A  118A  262C  120A  158A  	fcall	i1_Lcd_Write_String
  7164  091C                     i1l2631:
  7165                           
  7166                           ;newmain.c: 71:         Lcd_Set_Cursor(2,1);
  7167  091C  01F4               	clrf	i1Lcd_Set_Cursor@b
  7168  091D  0AF4               	incf	i1Lcd_Set_Cursor@b,f
  7169  091E  3002               	movlw	2
  7170  091F  120A  158A  208C  120A  158A  	fcall	i1_Lcd_Set_Cursor
  7171                           
  7172                           ;newmain.c: 72:         Lcd_Write_String("INTERROMPIDO");
  7173  0924  3066               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  7174  0925  00F5               	movwf	i1Lcd_Write_String@a
  7175  0926  3080               	movlw	128
  7176  0927  00F6               	movwf	i1Lcd_Write_String@a+1
  7177  0928  160A  118A  262C  120A  158A  	fcall	i1_Lcd_Write_String
  7178  092D                     i1l2633:
  7179                           
  7180                           ;newmain.c: 73:         interrupcao = 1;
  7181  092D  3001               	movlw	1
  7182  092E  1283               	bcf	3,5	;RP0=0, select bank0
  7183  092F  1303               	bcf	3,6	;RP1=0, select bank0
  7184  0930  00E8               	movwf	_interrupcao
  7185  0931  3000               	movlw	0
  7186  0932  00E9               	movwf	_interrupcao+1
  7187  0933                     i1l128:
  7188  0933  1283               	bcf	3,5	;RP0=0, select bank0
  7189  0934  1303               	bcf	3,6	;RP1=0, select bank0
  7190  0935  0823               	movf	??_tes+3,w
  7191  0936  00FF               	movwf	btemp+1
  7192  0937  0822               	movf	??_tes+2,w
  7193  0938  008A               	movwf	10
  7194  0939  0821               	movf	??_tes+1,w
  7195  093A  0084               	movwf	4
  7196  093B  0E20               	swapf	??_tes,w
  7197  093C  0083               	movwf	3
  7198  093D  0EFE               	swapf	btemp,f
  7199  093E  0E7E               	swapf	btemp,w
  7200  093F  0009               	retfie
  7201  0940                     __end_of_tes:
  7202                           
  7203                           	psect	intentry
  7204  0004                     __pintentry:	
  7205                           ;incstack = 0
  7206                           ; Regs used in _tes: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7207                           
  7208  0004                     interrupt_function:
  7209  007E                     saved_w	set	btemp
  7210  0004  00FE               	movwf	btemp
  7211  0005  0E03               	swapf	3,w
  7212  0006  1283               	bcf	3,5	;RP0=0, select bank0
  7213  0007  1303               	bcf	3,6	;RP1=0, select bank0
  7214  0008  00A0               	movwf	??_tes
  7215  0009  0804               	movf	4,w
  7216  000A  00A1               	movwf	??_tes+1
  7217  000B  080A               	movf	10,w
  7218  000C  00A2               	movwf	??_tes+2
  7219  000D  087F               	movf	btemp+1,w
  7220  000E  00A3               	movwf	??_tes+3
  7221  000F  120A  158A  28DE   	ljmp	_tes
  7222                           
  7223                           	psect	text22
  7224  162C                     __ptext22:	
  7225 ;; *************** function i1_Lcd_Write_String *****************
  7226 ;; Defined at:
  7227 ;;		line 96 in file "./LCD.h"
  7228 ;; Parameters:    Size  Location     Type
  7229 ;;  a               2    5[COMMON] PTR unsigned char 
  7230 ;;		 -> STR_12(9), STR_11(17), STR_10(16), STR_9(14), 
  7231 ;;		 -> STR_8(16), STR_7(14), Lcd_Padrao@buffer(20), STR_2(13), 
  7232 ;;		 -> STR_1(14), 
  7233 ;; Auto vars:     Size  Location     Type
  7234 ;;  i               2   10[COMMON] int 
  7235 ;; Return value:  Size  Location     Type
  7236 ;;                  1    wreg      void 
  7237 ;; Registers used:
  7238 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7239 ;; Tracked objects:
  7240 ;;		On entry : 0/0
  7241 ;;		On exit  : 0/0
  7242 ;;		Unchanged: 0/0
  7243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7244 ;;      Params:         2       0       0       0       0
  7245 ;;      Locals:         2       0       0       0       0
  7246 ;;      Temps:          3       0       0       0       0
  7247 ;;      Totals:         7       0       0       0       0
  7248 ;;Total ram usage:        7 bytes
  7249 ;; Hardware stack levels used: 1
  7250 ;; Hardware stack levels required when called: 2
  7251 ;; This function calls:
  7252 ;;		i1_Lcd_Write_Char
  7253 ;; This function is called by:
  7254 ;;		_tes
  7255 ;; This function uses a non-reentrant model
  7256 ;;
  7257                           
  7258  162C                     i1_Lcd_Write_String:	
  7259                           ;psect for function i1_Lcd_Write_String
  7260                           
  7261  162C                     i1l2599:	
  7262                           ;incstack = 0
  7263 ;; using string table level
  7264                           ; Regs used in i1_Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7265                           
  7266                           
  7267                           ;./LCD.h: 96: void Lcd_Write_String(char *a);./LCD.h: 97: {;./LCD.h: 98:  int i;;./LCD.h
      +                          : 99:  for(i=0;a[i]!='\0';i++)
  7268  162C  01FA               	clrf	i1Lcd_Write_String@i
  7269  162D  01FB               	clrf	i1Lcd_Write_String@i+1
  7270  162E  2E51               	goto	i1l2605
  7271  162F                     i1l2601:
  7272                           
  7273                           ;./LCD.h: 100:     Lcd_Write_Char(a[i]);
  7274  162F  087A               	movf	i1Lcd_Write_String@i,w
  7275  1630  0775               	addwf	i1Lcd_Write_String@a,w
  7276  1631  00F8               	movwf	??i1_Lcd_Write_String+1
  7277  1632  0876               	movf	i1Lcd_Write_String@a+1,w
  7278  1633  00F7               	movwf	??i1_Lcd_Write_String
  7279  1634  1803               	skipnc
  7280  1635  0AF7               	incf	??i1_Lcd_Write_String,f
  7281  1636  1FFA               	btfss	i1Lcd_Write_String@i,7
  7282  1637  2E39               	goto	u339_20
  7283  1638  03F7               	decf	??i1_Lcd_Write_String,f
  7284  1639                     u339_20:
  7285  1639  0877               	movf	??i1_Lcd_Write_String,w
  7286  163A  00F9               	movwf	??i1_Lcd_Write_String+2
  7287  163B  0879               	movf	??i1_Lcd_Write_String+2,w
  7288  163C  1283               	bcf	3,5	;RP0=0, select bank0
  7289  163D  1303               	bcf	3,6	;RP1=0, select bank0
  7290  163E  00FF               	movwf	btemp+1
  7291  163F  0878               	movf	??i1_Lcd_Write_String+1,w
  7292  1640  0084               	movwf	4
  7293  1641  120A  158A  2000  160A  118A  	fcall	stringtab
  7294  1646  160A  118A  257C  160A  118A  	fcall	i1_Lcd_Write_Char
  7295  164B                     i1l2603:
  7296  164B  3001               	movlw	1
  7297  164C  07FA               	addwf	i1Lcd_Write_String@i,f
  7298  164D  1803               	skipnc
  7299  164E  0AFB               	incf	i1Lcd_Write_String@i+1,f
  7300  164F  3000               	movlw	0
  7301  1650  07FB               	addwf	i1Lcd_Write_String@i+1,f
  7302  1651                     i1l2605:
  7303  1651  087A               	movf	i1Lcd_Write_String@i,w
  7304  1652  0775               	addwf	i1Lcd_Write_String@a,w
  7305  1653  00F8               	movwf	??i1_Lcd_Write_String+1
  7306  1654  0876               	movf	i1Lcd_Write_String@a+1,w
  7307  1655  00F7               	movwf	??i1_Lcd_Write_String
  7308  1656  1803               	skipnc
  7309  1657  0AF7               	incf	??i1_Lcd_Write_String,f
  7310  1658  1FFA               	btfss	i1Lcd_Write_String@i,7
  7311  1659  2E5B               	goto	u340_20
  7312  165A  03F7               	decf	??i1_Lcd_Write_String,f
  7313  165B                     u340_20:
  7314  165B  0877               	movf	??i1_Lcd_Write_String,w
  7315  165C  00F9               	movwf	??i1_Lcd_Write_String+2
  7316  165D  0879               	movf	??i1_Lcd_Write_String+2,w
  7317  165E  1283               	bcf	3,5	;RP0=0, select bank0
  7318  165F  1303               	bcf	3,6	;RP1=0, select bank0
  7319  1660  00FF               	movwf	btemp+1
  7320  1661  0878               	movf	??i1_Lcd_Write_String+1,w
  7321  1662  0084               	movwf	4
  7322  1663  120A  158A  2000  160A  118A  	fcall	stringtab
  7323  1668  3A00               	xorlw	0
  7324  1669  1D03               	skipz
  7325  166A  2E6C               	goto	u341_21
  7326  166B  2E6D               	goto	u341_20
  7327  166C                     u341_21:
  7328  166C  2E2F               	goto	i1l2601
  7329  166D                     u341_20:
  7330  166D                     i1l97:
  7331  166D  0008               	return
  7332  166E                     __end_ofi1_Lcd_Write_String:
  7333                           
  7334                           	psect	text23
  7335  157C                     __ptext23:	
  7336 ;; *************** function i1_Lcd_Write_Char *****************
  7337 ;; Defined at:
  7338 ;;		line 80 in file "./LCD.h"
  7339 ;; Parameters:    Size  Location     Type
  7340 ;;  a               1    wreg     unsigned char 
  7341 ;; Auto vars:     Size  Location     Type
  7342 ;;  a               1    4[COMMON] unsigned char 
  7343 ;;  y               1    3[COMMON] unsigned char 
  7344 ;;  temp            1    2[COMMON] unsigned char 
  7345 ;; Return value:  Size  Location     Type
  7346 ;;                  1    wreg      void 
  7347 ;; Registers used:
  7348 ;;		wreg, status,2, status,0, pclath, cstack
  7349 ;; Tracked objects:
  7350 ;;		On entry : 0/0
  7351 ;;		On exit  : 0/0
  7352 ;;		Unchanged: 0/0
  7353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7354 ;;      Params:         0       0       0       0       0
  7355 ;;      Locals:         3       0       0       0       0
  7356 ;;      Temps:          1       0       0       0       0
  7357 ;;      Totals:         4       0       0       0       0
  7358 ;;Total ram usage:        4 bytes
  7359 ;; Hardware stack levels used: 1
  7360 ;; Hardware stack levels required when called: 1
  7361 ;; This function calls:
  7362 ;;		i1_Lcd_Port
  7363 ;; This function is called by:
  7364 ;;		i1_Lcd_Write_String
  7365 ;; This function uses a non-reentrant model
  7366 ;;
  7367                           
  7368  157C                     i1_Lcd_Write_Char:	
  7369                           ;psect for function i1_Lcd_Write_Char
  7370                           
  7371                           
  7372                           ;incstack = 0
  7373                           ; Regs used in i1_Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  7374                           ;i1Lcd_Write_Char@a stored from wreg
  7375  157C  00F4               	movwf	i1Lcd_Write_Char@a
  7376  157D                     i1l2479:
  7377                           
  7378                           ;./LCD.h: 80: void Lcd_Write_Char(char a);./LCD.h: 81: {;./LCD.h: 82:    char temp,y;;./
      +                          LCD.h: 83:    temp = a&0x0F;
  7379  157D  0874               	movf	i1Lcd_Write_Char@a,w
  7380  157E  390F               	andlw	15
  7381  157F  00F1               	movwf	??i1_Lcd_Write_Char
  7382  1580  0871               	movf	??i1_Lcd_Write_Char,w
  7383  1581  00F2               	movwf	i1Lcd_Write_Char@temp
  7384                           
  7385                           ;./LCD.h: 84:    y = a&0xF0;
  7386  1582  0874               	movf	i1Lcd_Write_Char@a,w
  7387  1583  39F0               	andlw	240
  7388  1584  00F1               	movwf	??i1_Lcd_Write_Char
  7389  1585  0871               	movf	??i1_Lcd_Write_Char,w
  7390  1586  00F3               	movwf	i1Lcd_Write_Char@y
  7391  1587                     i1l2481:
  7392                           
  7393                           ;./LCD.h: 85:    RC0 = 1;
  7394  1587  1283               	bcf	3,5	;RP0=0, select bank0
  7395  1588  1303               	bcf	3,6	;RP1=0, select bank0
  7396  1589  1407               	bsf	7,0	;volatile
  7397  158A                     i1l2483:
  7398                           
  7399                           ;./LCD.h: 86:    Lcd_Port(y>>4);
  7400  158A  0873               	movf	i1Lcd_Write_Char@y,w
  7401  158B  00F1               	movwf	??i1_Lcd_Write_Char
  7402  158C  3004               	movlw	4
  7403  158D                     u322_25:
  7404  158D  1003               	clrc
  7405  158E  0CF1               	rrf	??i1_Lcd_Write_Char,f
  7406  158F  3EFF               	addlw	-1
  7407  1590  1D03               	skipz
  7408  1591  2D8D               	goto	u322_25
  7409  1592  0871               	movf	??i1_Lcd_Write_Char,w
  7410  1593  160A  118A  255A  160A  118A  	fcall	i1_Lcd_Port
  7411  1598                     i1l2485:
  7412                           
  7413                           ;./LCD.h: 87:    RC2 = 1;
  7414  1598  1283               	bcf	3,5	;RP0=0, select bank0
  7415  1599  1303               	bcf	3,6	;RP1=0, select bank0
  7416  159A  1507               	bsf	7,2	;volatile
  7417  159B                     i1l2487:
  7418                           
  7419                           ;./LCD.h: 88:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  7420  159B  300D               	movlw	13
  7421  159C  00F1               	movwf	??i1_Lcd_Write_Char
  7422  159D                     u417_27:
  7423  159D  0BF1               	decfsz	??i1_Lcd_Write_Char,f
  7424  159E  2D9D               	goto	u417_27
  7425  159F                     i1l2489:
  7426                           
  7427                           ;./LCD.h: 89:    RC2 = 0;
  7428  159F  1283               	bcf	3,5	;RP0=0, select bank0
  7429  15A0  1303               	bcf	3,6	;RP1=0, select bank0
  7430  15A1  1107               	bcf	7,2	;volatile
  7431  15A2                     i1l2491:
  7432                           
  7433                           ;./LCD.h: 90:    Lcd_Port(temp);
  7434  15A2  0872               	movf	i1Lcd_Write_Char@temp,w
  7435  15A3  160A  118A  255A  160A  118A  	fcall	i1_Lcd_Port
  7436  15A8                     i1l2493:
  7437                           
  7438                           ;./LCD.h: 91:    RC2 = 1;
  7439  15A8  1283               	bcf	3,5	;RP0=0, select bank0
  7440  15A9  1303               	bcf	3,6	;RP1=0, select bank0
  7441  15AA  1507               	bsf	7,2	;volatile
  7442  15AB                     i1l2495:
  7443                           
  7444                           ;./LCD.h: 92:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  7445  15AB  300D               	movlw	13
  7446  15AC  00F1               	movwf	??i1_Lcd_Write_Char
  7447  15AD                     u418_27:
  7448  15AD  0BF1               	decfsz	??i1_Lcd_Write_Char,f
  7449  15AE  2DAD               	goto	u418_27
  7450  15AF                     i1l2497:
  7451                           
  7452                           ;./LCD.h: 93:    RC2 = 0;
  7453  15AF  1283               	bcf	3,5	;RP0=0, select bank0
  7454  15B0  1303               	bcf	3,6	;RP1=0, select bank0
  7455  15B1  1107               	bcf	7,2	;volatile
  7456  15B2                     i1l91:
  7457  15B2  0008               	return
  7458  15B3                     __end_ofi1_Lcd_Write_Char:
  7459                           
  7460                           	psect	text24
  7461  088C                     __ptext24:	
  7462 ;; *************** function i1_Lcd_Set_Cursor *****************
  7463 ;; Defined at:
  7464 ;;		line 40 in file "./LCD.h"
  7465 ;; Parameters:    Size  Location     Type
  7466 ;;  a               1    wreg     unsigned char 
  7467 ;;  b               1    4[COMMON] unsigned char 
  7468 ;; Auto vars:     Size  Location     Type
  7469 ;;  a               1    7[COMMON] unsigned char 
  7470 ;;  temp            1   10[COMMON] unsigned char 
  7471 ;;  y               1    9[COMMON] unsigned char 
  7472 ;;  z               1    8[COMMON] unsigned char 
  7473 ;; Return value:  Size  Location     Type
  7474 ;;                  1    wreg      void 
  7475 ;; Registers used:
  7476 ;;		wreg, status,2, status,0, pclath, cstack
  7477 ;; Tracked objects:
  7478 ;;		On entry : 0/0
  7479 ;;		On exit  : 0/0
  7480 ;;		Unchanged: 0/0
  7481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7482 ;;      Params:         1       0       0       0       0
  7483 ;;      Locals:         4       0       0       0       0
  7484 ;;      Temps:          2       0       0       0       0
  7485 ;;      Totals:         7       0       0       0       0
  7486 ;;Total ram usage:        7 bytes
  7487 ;; Hardware stack levels used: 1
  7488 ;; Hardware stack levels required when called: 2
  7489 ;; This function calls:
  7490 ;;		i1_Lcd_Cmd
  7491 ;; This function is called by:
  7492 ;;		_tes
  7493 ;; This function uses a non-reentrant model
  7494 ;;
  7495                           
  7496  088C                     i1_Lcd_Set_Cursor:	
  7497                           ;psect for function i1_Lcd_Set_Cursor
  7498                           
  7499                           
  7500                           ;incstack = 0
  7501                           ; Regs used in i1_Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  7502                           ;i1Lcd_Set_Cursor@a stored from wreg
  7503  088C  00F7               	movwf	i1Lcd_Set_Cursor@a
  7504  088D                     i1l2579:
  7505                           
  7506                           ;./LCD.h: 40: void Lcd_Set_Cursor(char a, char b);./LCD.h: 41: {;./LCD.h: 42:  char temp
      +                          ,z,y;;./LCD.h: 43:  if(a == 1)
  7507  088D  0377               	decf	i1Lcd_Set_Cursor@a,w
  7508  088E  1D03               	btfss	3,2
  7509  088F  2891               	goto	u335_21
  7510  0890  2892               	goto	u335_20
  7511  0891                     u335_21:
  7512  0891  28B5               	goto	i1l2589
  7513  0892                     u335_20:
  7514  0892                     i1l2581:
  7515                           
  7516                           ;./LCD.h: 44:  {;./LCD.h: 45:    temp = 0x80 + b - 1;
  7517  0892  0874               	movf	i1Lcd_Set_Cursor@b,w
  7518  0893  3E7F               	addlw	127
  7519  0894  00F5               	movwf	??i1_Lcd_Set_Cursor
  7520  0895  0875               	movf	??i1_Lcd_Set_Cursor,w
  7521  0896  00FA               	movwf	i1Lcd_Set_Cursor@temp
  7522                           
  7523                           ;./LCD.h: 46:   z = temp>>4;
  7524  0897  087A               	movf	i1Lcd_Set_Cursor@temp,w
  7525  0898  00F5               	movwf	??i1_Lcd_Set_Cursor
  7526  0899  3004               	movlw	4
  7527  089A                     u336_25:
  7528  089A  1003               	clrc
  7529  089B  0CF5               	rrf	??i1_Lcd_Set_Cursor,f
  7530  089C  3EFF               	addlw	-1
  7531  089D  1D03               	skipz
  7532  089E  289A               	goto	u336_25
  7533  089F  0875               	movf	??i1_Lcd_Set_Cursor,w
  7534  08A0  00F6               	movwf	??i1_Lcd_Set_Cursor+1
  7535  08A1  0876               	movf	??i1_Lcd_Set_Cursor+1,w
  7536  08A2  00F8               	movwf	i1Lcd_Set_Cursor@z
  7537  08A3                     i1l2583:
  7538                           
  7539                           ;./LCD.h: 47:   y = temp & 0x0F;
  7540  08A3  087A               	movf	i1Lcd_Set_Cursor@temp,w
  7541  08A4  390F               	andlw	15
  7542  08A5  00F5               	movwf	??i1_Lcd_Set_Cursor
  7543  08A6  0875               	movf	??i1_Lcd_Set_Cursor,w
  7544  08A7  00F9               	movwf	i1Lcd_Set_Cursor@y
  7545  08A8                     i1l2585:
  7546                           
  7547                           ;./LCD.h: 48:   Lcd_Cmd(z);
  7548  08A8  0878               	movf	i1Lcd_Set_Cursor@z,w
  7549  08A9  160A  118A  2504  120A  158A  	fcall	i1_Lcd_Cmd
  7550  08AE                     i1l2587:
  7551                           
  7552                           ;./LCD.h: 49:   Lcd_Cmd(y);
  7553  08AE  0879               	movf	i1Lcd_Set_Cursor@y,w
  7554  08AF  160A  118A  2504  120A  158A  	fcall	i1_Lcd_Cmd
  7555                           
  7556                           ;./LCD.h: 50:  }
  7557  08B4  28DD               	goto	i1l85
  7558  08B5                     i1l2589:
  7559  08B5  3002               	movlw	2
  7560  08B6  0677               	xorwf	i1Lcd_Set_Cursor@a,w
  7561  08B7  1D03               	btfss	3,2
  7562  08B8  28BA               	goto	u337_21
  7563  08B9  28BB               	goto	u337_20
  7564  08BA                     u337_21:
