

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jul 21 16:47:44 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1969  0189  1D03               	btfss	3,2
  1970  018A  298C               	goto	u42_21
  1971  018B  298D               	goto	u42_20
  1972  018C                     u42_21:
  1973  018C  29B0               	goto	i1l1081
  1974  018D                     u42_20:
  1975  018D                     i1l1073:
  1976                           
  1977                           ;./LCD.h: 44:  {;./LCD.h: 45:    temp = 0x80 + b - 1;
  1978  018D  0874               	movf	i1Lcd_Set_Cursor@b,w
  1979  018E  3E7F               	addlw	127
  1980  018F  00F5               	movwf	??i1_Lcd_Set_Cursor
  1981  0190  0875               	movf	??i1_Lcd_Set_Cursor,w
  1982  0191  00FA               	movwf	i1Lcd_Set_Cursor@temp
  1983                           
  1984                           ;./LCD.h: 46:   z = temp>>4;
  1985  0192  087A               	movf	i1Lcd_Set_Cursor@temp,w
  1986  0193  00F5               	movwf	??i1_Lcd_Set_Cursor
  1987  0194  3004               	movlw	4
  1988  0195                     u43_25:
  1989  0195  1003               	clrc
  1990  0196  0CF5               	rrf	??i1_Lcd_Set_Cursor,f
  1991  0197  3EFF               	addlw	-1
  1992  0198  1D03               	skipz
  1993  0199  2995               	goto	u43_25
  1994  019A  0875               	movf	??i1_Lcd_Set_Cursor,w
  1995  019B  00F6               	movwf	??i1_Lcd_Set_Cursor+1
  1996  019C  0876               	movf	??i1_Lcd_Set_Cursor+1,w
  1997  019D  00F8               	movwf	i1Lcd_Set_Cursor@z
  1998  019E                     i1l1075:
  1999                           
  2000                           ;./LCD.h: 47:   y = temp & 0x0F;
  2001  019E  087A               	movf	i1Lcd_Set_Cursor@temp,w
  2002  019F  390F               	andlw	15
  2003  01A0  00F5               	movwf	??i1_Lcd_Set_Cursor
  2004  01A1  0875               	movf	??i1_Lcd_Set_Cursor,w
  2005  01A2  00F9               	movwf	i1Lcd_Set_Cursor@y
  2006  01A3                     i1l1077:
  2007                           
  2008                           ;./LCD.h: 48:   Lcd_Cmd(z);
  2009  01A3  0878               	movf	i1Lcd_Set_Cursor@z,w
  2010  01A4  120A  118A  236A  120A  118A  	fcall	i1_Lcd_Cmd
  2011  01A9                     i1l1079:
  2012                           
  2013                           ;./LCD.h: 49:   Lcd_Cmd(y);
  2014  01A9  0879               	movf	i1Lcd_Set_Cursor@y,w
  2015  01AA  120A  118A  236A  120A  118A  	fcall	i1_Lcd_Cmd
  2016                           
  2017                           ;./LCD.h: 50:  }
  2018  01AF  29D8               	goto	i1l73
  2019  01B0                     i1l1081:
  2020  01B0  3002               	movlw	2
  2021  01B1  0677               	xorwf	i1Lcd_Set_Cursor@a,w
  2022  01B2  1D03               	btfss	3,2
  2023  01B3  29B5               	goto	u44_21
  2024  01B4  29B6               	goto	u44_20
  2025  01B5                     u44_21:
  2026  01B5  29D8               	goto	i1l73
  2027  01B6                     u44_20:
  2028  01B6                     i1l1083:
  2029                           
  2030                           ;./LCD.h: 52:  {;./LCD.h: 53:   temp = 0xC0 + b - 1;
  2031  01B6  0874               	movf	i1Lcd_Set_Cursor@b,w
  2032  01B7  3EBF               	addlw	191
  2033  01B8  00F5               	movwf	??i1_Lcd_Set_Cursor
  2034  01B9  0875               	movf	??i1_Lcd_Set_Cursor,w
  2035  01BA  00FA               	movwf	i1Lcd_Set_Cursor@temp
  2036                           
  2037                           ;./LCD.h: 54:   z = temp>>4;
  2038  01BB  087A               	movf	i1Lcd_Set_Cursor@temp,w
  2039  01BC  00F5               	movwf	??i1_Lcd_Set_Cursor
  2040  01BD  3004               	movlw	4
  2041  01BE                     u45_25:
  2042  01BE  1003               	clrc
  2043  01BF  0CF5               	rrf	??i1_Lcd_Set_Cursor,f
  2044  01C0  3EFF               	addlw	-1
  2045  01C1  1D03               	skipz
  2046  01C2  29BE               	goto	u45_25
  2047  01C3  0875               	movf	??i1_Lcd_Set_Cursor,w
  2048  01C4  00F6               	movwf	??i1_Lcd_Set_Cursor+1
  2049  01C5  0876               	movf	??i1_Lcd_Set_Cursor+1,w
  2050  01C6  00F8               	movwf	i1Lcd_Set_Cursor@z
  2051  01C7                     i1l1085:
  2052                           
  2053                           ;./LCD.h: 55:   y = temp & 0x0F;
  2054  01C7  087A               	movf	i1Lcd_Set_Cursor@temp,w
  2055  01C8  390F               	andlw	15
  2056  01C9  00F5               	movwf	??i1_Lcd_Set_Cursor
  2057  01CA  0875               	movf	??i1_Lcd_Set_Cursor,w
  2058  01CB  00F9               	movwf	i1Lcd_Set_Cursor@y
  2059  01CC                     i1l1087:
  2060                           
  2061                           ;./LCD.h: 56:   Lcd_Cmd(z);
  2062  01CC  0878               	movf	i1Lcd_Set_Cursor@z,w
  2063  01CD  120A  118A  236A  120A  118A  	fcall	i1_Lcd_Cmd
  2064  01D2                     i1l1089:
  2065                           
  2066                           ;./LCD.h: 57:   Lcd_Cmd(y);
  2067  01D2  0879               	movf	i1Lcd_Set_Cursor@y,w
  2068  01D3  120A  118A  236A  120A  118A  	fcall	i1_Lcd_Cmd
  2069  01D8                     i1l73:
  2070  01D8  0008               	return
  2071  01D9                     __end_ofi1_Lcd_Set_Cursor:
  2072                           
  2073                           	psect	text12
  2074  0391                     __ptext12:	
  2075 ;; *************** function i1_Lcd_Clear *****************
  2076 ;; Defined at:
  2077 ;;		line 34 in file "./LCD.h"
  2078 ;; Parameters:    Size  Location     Type
  2079 ;;		None
  2080 ;; Auto vars:     Size  Location     Type
  2081 ;;		None
  2082 ;; Return value:  Size  Location     Type
  2083 ;;                  1    wreg      void 
  2084 ;; Registers used:
  2085 ;;		wreg, status,2, status,0, pclath, cstack
  2086 ;; Tracked objects:
  2087 ;;		On entry : 0/0
  2088 ;;		On exit  : 0/0
  2089 ;;		Unchanged: 0/0
  2090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2091 ;;      Params:         0       0       0       0       0
  2092 ;;      Locals:         0       0       0       0       0
  2093 ;;      Temps:          0       0       0       0       0
  2094 ;;      Totals:         0       0       0       0       0
  2095 ;;Total ram usage:        0 bytes
  2096 ;; Hardware stack levels used: 1
  2097 ;; Hardware stack levels required when called: 2
  2098 ;; This function calls:
  2099 ;;		i1_Lcd_Cmd
  2100 ;; This function is called by:
  2101 ;;		_tes
  2102 ;; This function uses a non-reentrant model
  2103 ;;
  2104                           
  2105  0391                     i1_Lcd_Clear:	
  2106                           ;psect for function i1_Lcd_Clear
  2107                           
  2108  0391                     i1l1069:	
  2109                           ;incstack = 0
  2110                           ; Regs used in i1_Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2111                           
  2112                           
  2113                           ;./LCD.h: 36:  Lcd_Cmd(0);
  2114  0391  3000               	movlw	0
  2115  0392  120A  118A  236A  120A  118A  	fcall	i1_Lcd_Cmd
  2116                           
  2117                           ;./LCD.h: 37:  Lcd_Cmd(1);
  2118  0397  3001               	movlw	1
  2119  0398  120A  118A  236A  120A  118A  	fcall	i1_Lcd_Cmd
  2120  039D                     i1l67:
  2121  039D  0008               	return
  2122  039E                     __end_ofi1_Lcd_Clear:
  2123                           
  2124                           	psect	text13
  2125  036A                     __ptext13:	
  2126 ;; *************** function i1_Lcd_Cmd *****************
  2127 ;; Defined at:
  2128 ;;		line 25 in file "./LCD.h"
  2129 ;; Parameters:    Size  Location     Type
  2130 ;;  a               1    wreg     unsigned char 
  2131 ;; Auto vars:     Size  Location     Type
  2132 ;;  a               1    3[COMMON] unsigned char 
  2133 ;; Return value:  Size  Location     Type
  2134 ;;                  1    wreg      void 
  2135 ;; Registers used:
  2136 ;;		wreg, status,2, status,0, pclath, cstack
  2137 ;; Tracked objects:
  2138 ;;		On entry : 0/0
  2139 ;;		On exit  : 0/0
  2140 ;;		Unchanged: 0/0
  2141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2142 ;;      Params:         0       0       0       0       0
  2143 ;;      Locals:         1       0       0       0       0
  2144 ;;      Temps:          2       0       0       0       0
  2145 ;;      Totals:         3       0       0       0       0
  2146 ;;Total ram usage:        3 bytes
  2147 ;; Hardware stack levels used: 1
  2148 ;; Hardware stack levels required when called: 1
  2149 ;; This function calls:
  2150 ;;		i1_Lcd_Port
  2151 ;; This function is called by:
  2152 ;;		i1_Lcd_Clear
  2153 ;;		i1_Lcd_Set_Cursor
  2154 ;; This function uses a non-reentrant model
  2155 ;;
  2156                           
  2157  036A                     i1_Lcd_Cmd:	
  2158                           ;psect for function i1_Lcd_Cmd
  2159                           
  2160                           
  2161                           ;incstack = 0
  2162                           ; Regs used in i1_Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2163                           ;i1Lcd_Cmd@a stored from wreg
  2164  036A  00F3               	movwf	i1Lcd_Cmd@a
  2165  036B                     i1l999:
  2166                           
  2167                           ;./LCD.h: 25: void Lcd_Cmd(char a);./LCD.h: 26: {;./LCD.h: 27:  RC0 = 0;
  2168  036B  1283               	bcf	3,5	;RP0=0, select bank0
  2169  036C  1303               	bcf	3,6	;RP1=0, select bank0
  2170  036D  1007               	bcf	7,0	;volatile
  2171  036E                     i1l1001:
  2172                           
  2173                           ;./LCD.h: 28:  Lcd_Port(a);
  2174  036E  0873               	movf	i1Lcd_Cmd@a,w
  2175  036F  120A  118A  230C  120A  118A  	fcall	i1_Lcd_Port
  2176  0374                     i1l1003:
  2177                           
  2178                           ;./LCD.h: 29:  RC2 = 1;
  2179  0374  1283               	bcf	3,5	;RP0=0, select bank0
  2180  0375  1303               	bcf	3,6	;RP1=0, select bank0
  2181  0376  1507               	bsf	7,2	;volatile
  2182  0377                     i1l1005:
  2183                           
  2184                           ;./LCD.h: 30:         _delay((unsigned long)((4)*(4000000/4000.0)));
  2185  0377  3006               	movlw	6
  2186  0378  00F2               	movwf	??i1_Lcd_Cmd+1
  2187  0379  3030               	movlw	48
  2188  037A  00F1               	movwf	??i1_Lcd_Cmd
  2189  037B                     u61_27:
  2190  037B  0BF1               	decfsz	??i1_Lcd_Cmd,f
  2191  037C  2B7B               	goto	u61_27
  2192  037D  0BF2               	decfsz	??i1_Lcd_Cmd+1,f
  2193  037E  2B7B               	goto	u61_27
  2194  037F  0000               	nop
  2195  0380                     i1l1007:
  2196                           
  2197                           ;./LCD.h: 31:         RC2 = 0;
  2198  0380  1283               	bcf	3,5	;RP0=0, select bank0
  2199  0381  1303               	bcf	3,6	;RP1=0, select bank0
  2200  0382  1107               	bcf	7,2	;volatile
  2201  0383                     i1l64:
  2202  0383  0008               	return
  2203  0384                     __end_ofi1_Lcd_Cmd:
  2204                           
  2205                           	psect	text14
  2206  030C                     __ptext14:	
  2207 ;; *************** function i1_Lcd_Port *****************
  2208 ;; Defined at:
  2209 ;;		line 3 in file "./LCD.h"
  2210 ;; Parameters:    Size  Location     Type
  2211 ;;  a               1    wreg     unsigned char 
  2212 ;; Auto vars:     Size  Location     Type
  2213 ;;  a               1    0[COMMON] unsigned char 
  2214 ;; Return value:  Size  Location     Type
  2215 ;;                  1    wreg      void 
  2216 ;; Registers used:
  2217 ;;		wreg
  2218 ;; Tracked objects:
  2219 ;;		On entry : 0/0
  2220 ;;		On exit  : 0/0
  2221 ;;		Unchanged: 0/0
  2222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2223 ;;      Params:         0       0       0       0       0
  2224 ;;      Locals:         1       0       0       0       0
  2225 ;;      Temps:          0       0       0       0       0
  2226 ;;      Totals:         1       0       0       0       0
  2227 ;;Total ram usage:        1 bytes
  2228 ;; Hardware stack levels used: 1
  2229 ;; This function calls:
  2230 ;;		Nothing
  2231 ;; This function is called by:
  2232 ;;		i1_Lcd_Cmd
  2233 ;;		i1_Lcd_Write_Char
  2234 ;; This function uses a non-reentrant model
  2235 ;;
  2236                           
  2237  030C                     i1_Lcd_Port:	
  2238                           ;psect for function i1_Lcd_Port
  2239                           
  2240                           
  2241                           ;incstack = 0
  2242                           ; Regs used in i1_Lcd_Port: [wreg]
  2243                           ;i1Lcd_Port@a stored from wreg
  2244  030C  00F0               	movwf	i1Lcd_Port@a
  2245  030D                     i1l959:
  2246                           
  2247                           ;./LCD.h: 3: void Lcd_Port(char a);./LCD.h: 4: {;./LCD.h: 5:  if(a & 1)
  2248  030D  1C70               	btfss	i1Lcd_Port@a,0
  2249  030E  2B10               	goto	u31_21
  2250  030F  2B11               	goto	u31_20
  2251  0310                     u31_21:
  2252  0310  2B15               	goto	i1l53
  2253  0311                     u31_20:
  2254  0311                     i1l961:
  2255                           
  2256                           ;./LCD.h: 6:   RC4 = 1;
  2257  0311  1283               	bcf	3,5	;RP0=0, select bank0
  2258  0312  1303               	bcf	3,6	;RP1=0, select bank0
  2259  0313  1607               	bsf	7,4	;volatile
  2260  0314  2B18               	goto	i1l54
  2261  0315                     i1l53:	
  2262                           ;./LCD.h: 7:  else
  2263                           
  2264                           
  2265                           ;./LCD.h: 8:   RC4 = 0;
  2266  0315  1283               	bcf	3,5	;RP0=0, select bank0
  2267  0316  1303               	bcf	3,6	;RP1=0, select bank0
  2268  0317  1207               	bcf	7,4	;volatile
  2269  0318                     i1l54:
  2270                           
  2271                           ;./LCD.h: 10:  if(a & 2)
  2272  0318  1CF0               	btfss	i1Lcd_Port@a,1
  2273  0319  2B1B               	goto	u32_21
  2274  031A  2B1C               	goto	u32_20
  2275  031B                     u32_21:
  2276  031B  2B1E               	goto	i1l55
  2277  031C                     u32_20:
  2278  031C                     i1l963:
  2279                           
  2280                           ;./LCD.h: 11:   RC5 = 1;
  2281  031C  1687               	bsf	7,5	;volatile
  2282  031D  2B1F               	goto	i1l56
  2283  031E                     i1l55:	
  2284                           ;./LCD.h: 12:  else
  2285                           
  2286                           
  2287                           ;./LCD.h: 13:   RC5 = 0;
  2288  031E  1287               	bcf	7,5	;volatile
  2289  031F                     i1l56:
  2290                           
  2291                           ;./LCD.h: 15:  if(a & 4)
  2292  031F  1D70               	btfss	i1Lcd_Port@a,2
  2293  0320  2B22               	goto	u33_21
  2294  0321  2B23               	goto	u33_20
  2295  0322                     u33_21:
  2296  0322  2B25               	goto	i1l57
  2297  0323                     u33_20:
  2298  0323                     i1l965:
  2299                           
  2300                           ;./LCD.h: 16:   RC6 = 1;
  2301  0323  1707               	bsf	7,6	;volatile
  2302  0324  2B26               	goto	i1l58
  2303  0325                     i1l57:	
  2304                           ;./LCD.h: 17:  else
  2305                           
  2306                           
  2307                           ;./LCD.h: 18:   RC6 = 0;
  2308  0325  1307               	bcf	7,6	;volatile
  2309  0326                     i1l58:
  2310                           
  2311                           ;./LCD.h: 20:  if(a & 8)
  2312  0326  1DF0               	btfss	i1Lcd_Port@a,3
  2313  0327  2B29               	goto	u34_21
  2314  0328  2B2A               	goto	u34_20
  2315  0329                     u34_21:
  2316  0329  2B2C               	goto	i1l59
  2317  032A                     u34_20:
  2318  032A                     i1l967:
  2319                           
  2320                           ;./LCD.h: 21:   RC7 = 1;
  2321  032A  1787               	bsf	7,7	;volatile
  2322  032B  2B2D               	goto	i1l61
  2323  032C                     i1l59:	
  2324                           ;./LCD.h: 22:  else
  2325                           
  2326                           
  2327                           ;./LCD.h: 23:   RC7 = 0;
  2328  032C  1387               	bcf	7,7	;volatile
  2329  032D                     i1l61:
  2330  032D  0008               	return
  2331  032E                     __end_ofi1_Lcd_Port:
  2332  007E                     btemp	set	126	;btemp
  2333  007E                     wtemp0	set	126
  2334                           
  2335                           	psect	config
  2336                           
  2337                           ;Config register CONFIG @ 0x2007
  2338                           ;	Oscillator Selection bits
  2339                           ;	FOSC = HS, HS oscillator
  2340                           ;	Watchdog Timer Enable bit
  2341                           ;	WDTE = OFF, WDT disabled
  2342                           ;	Power-up Timer Enable bit
  2343                           ;	PWRTE = ON, PWRT enabled
  2344                           ;	Brown-out Reset Enable bit
  2345                           ;	BOREN = ON, BOR enabled
  2346                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2347                           ;	LVP = 0x1, unprogrammed default
  2348                           ;	Data EEPROM Memory Code Protection bit
  2349                           ;	CPD = 0x1, unprogrammed default
  2350                           ;	Flash Program Memory Write Enable bits
  2351                           ;	WRT = 0x3, unprogrammed default
  2352                           ;	In-Circuit Debugger Mode bit
  2353                           ;	DEBUG = 0x1, unprogrammed default
  2354                           ;	Flash Program Memory Code Protection bit
  2355                           ;	CP = 0x1, unprogrammed default
  2356  2007                     	org	8199
  2357  2007  3FF2               	dw	16370

Data Sizes:
    Strings     49
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80     15      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 16
		 -> STR_6(CODE[9]), STR_5(CODE[10]), STR_4(CODE[14]), STR_3(CODE[9]), 
		 -> STR_2(CODE[10]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _tes in COMMON

    _tes->i1_Lcd_Set_Cursor
    i1_Lcd_Write_String->i1_Lcd_Write_Char
    i1_Lcd_Write_Char->i1_Lcd_Port
    i1_Lcd_Set_Cursor->i1_Lcd_Cmd
    i1_Lcd_Clear->i1_Lcd_Cmd
    i1_Lcd_Cmd->i1_Lcd_Port

Critical Paths under _main in BANK0

    _main->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _tes in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _tes in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _tes in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _tes in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1584
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     466
                                              9 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              5 BANK0      4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     810
                                              8 BANK0      7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              8 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              5 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _tes                                                  4     4      0     784
                                              0 BANK0      4     4      0
                        i1_Lcd_Clear
                   i1_Lcd_Set_Cursor
                 i1_Lcd_Write_String
 ---------------------------------------------------------------------------------
 (5) i1_Lcd_Write_String                                   3     3      0     268
                                              5 COMMON     3     3      0
                   i1_Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (6) i1_Lcd_Write_Char                                     4     4      0     178
                                              1 COMMON     4     4      0
                         i1_Lcd_Port
 ---------------------------------------------------------------------------------
 (5) i1_Lcd_Set_Cursor                                     7     6      1     406
                                              4 COMMON     7     6      1
                          i1_Lcd_Cmd
 ---------------------------------------------------------------------------------
 (5) i1_Lcd_Clear                                          0     0      0     110
                          i1_Lcd_Cmd
 ---------------------------------------------------------------------------------
 (6) i1_Lcd_Cmd                                            3     3      0     110
                                              1 COMMON     3     3      0
                         i1_Lcd_Port
 ---------------------------------------------------------------------------------
 (7) i1_Lcd_Port                                           1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port

 _tes (ROOT)
   i1_Lcd_Clear
     i1_Lcd_Cmd
       i1_Lcd_Port
   i1_Lcd_Set_Cursor
     i1_Lcd_Cmd
   i1_Lcd_Write_String
     i1_Lcd_Write_Char
       i1_Lcd_Port

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      20       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      F      13       5       23.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      20      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Jul 21 16:47:44 2022

                         pc 0002                          l61 034D                          l53 0337  
                        l54 0338                          l55 033E                          l56 033F  
                        l64 0369                          l57 0345                          l73 0186  
                        l58 0346                          l59 034C                          l67 0390  
                        l76 012E                          l85 02E6                          l79 0215  
                        fsr 0004                         l113 009F                         l115 009E  
                       l116 00C9                         l951 0335                         l953 033C  
                       l955 0343                         l971 0352                         l957 034A  
                       l949 0331                         l973 0358                         l981 01E6  
                       l975 035B                         l991 0202                         l983 01E7  
                       l977 0366                         l969 0351                         l993 0208  
                       l985 01F5                         l995 020B                         l987 01F8  
                       l979 01DC                         l997 0212                         l989 01FF  
                       _RC0 0038                         _RC2 003A                         _RC4 003C  
                       _RC5 003D                         _RC6 003E                         _RC7 003F  
                       u300 034A                         u301 0349                         u410 02E6  
                       u411 02E5                         u500 007C                         u405 016A  
                       u501 007B                         u270 0335                         u510 009B  
                       u271 0334                         u511 009A                         u280 033C  
                       u520 00A3                         u281 033B                         u521 00A2  
                       u290 0343                         u370 0137                         u291 0342  
                       u371 0136                         u355 01EA                         u390 0162  
                       u391 0161                         u385 013F                         u537 01FC  
                       u490 0075                         u547 020F                         u491 0074  
                       u557 00D8                         u567 00E9                         u577 00FA  
                       u587 0361                         _tes 0216                         fsr0 0004  
                      l1031 0132                        l1033 0137                        l1041 015C  
                      l1121 0027                        l1051 00CC                        l1043 0162  
                      l1035 0148                        l1131 0030                        l1123 0028  
                      l1029 0384                        l1053 00D2                        l1045 0173  
                      l1037 014D                        l1061 02C1                        l1141 0037  
                      l1133 0031                        l1125 002B                        l1055 00DD  
                      l1047 0178                        l1039 0153                        l1063 02C4  
                      l1151 004A                        l1143 003A                        l1135 0032  
                      l1127 002E                        l1119 0021                        l1057 00EE  
                      l1049 017E                        l1065 02D1                        l1161 006D  
                      l1153 0054                        l1145 003B                        l1137 0033  
                      l1129 002F                        l1059 00F4                        l1067 02D9  
                      l1171 008B                        l1163 0075                        l1155 005A  
                      l1147 0040                        l1139 0034                        l1181 00A3  
                      l1173 0091                        l1165 0077                        l1157 0064  
                      l1149 0045                        l1183 00B2                        l1175 0095  
                      l1167 0078                        l1159 006A                        l1185 00B8  
                      l1177 009B                        l1169 007C                        ?_tes 0070  
                      STR_1 0256                        STR_2 0274                        STR_3 027E  
                      STR_4 0266                        STR_5 0274                        STR_6 027E  
                      i1l61 032D                        i1l53 0315                        i1l54 0318  
                      i1l55 031E                        i1l56 031F                        i1l64 0383  
                      i1l57 0325                        i1l73 01D8                        i1l58 0326  
                      i1l59 032C                        i1l67 039D                        i1l85 030B  
                      i1l79 02BD           ?_Lcd_Write_String 0070                        _main 0021  
                      _test 002F                        btemp 007E                        start 0012  
        ??_Lcd_Write_String 0029             __end_of_Lcd_Cmd 036A                       ??_tes 0020  
                     ?_main 0070                       i1l102 0226                       i1l105 0245  
         ?i1_Lcd_Set_Cursor 0074                       i1l961 0311                       i1l963 031C  
                     i1l965 0323                       i1l967 032A                       i1l959 030D  
                     i1l999 036B                       u31_20 0311                       u31_21 0310  
                     u32_20 031C                       u32_21 031B                       u33_20 0323  
                     u33_21 0322                       _TMR1H 000F                       _TMR1L 000E  
                     u34_20 032A                       u42_20 018D                       u34_21 0329  
                     u42_21 018C                       _PORTA 0005                       _PORTB 0006  
                     _PORTC 0007                       _PORTD 0008                       u43_25 0195  
                     u44_20 01B6                       u44_21 01B5                       u36_25 0298  
                     u60_27 02B8                       u45_25 01BE                       u61_27 037B  
                     u46_20 030B                       u46_21 030A                       u47_20 021A  
                     u47_21 0219                       u48_20 022A                       u48_21 0229  
                     _TRISA 0085                       _TRISB 0086                       _TRISC 0087  
                     _TRISD 0088                       u59_27 02A8                 ?i1_Lcd_Port 0070  
        ??i1_Lcd_Set_Cursor 0075                       _valor 007B                       pclath 000A  
                     status 0003                       wtemp0 007E            __end_of_Lcd_Init 012F  
          __end_of_Lcd_Port 034E             __initialization 0015                __end_of_main 00CC  
                    ??_main 002F                      i1l1001 036E                      i1l1003 0374  
                    i1l1011 0292                      i1l1005 0377                      i1l1021 02AD  
