

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jul 21 22:09:52 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.20
  1965                           ;./LCD.h: 6:   RC4 = 1;
  1966     0410  1607               	bsf	7,4	;volatile
  1967     0411  2C13               	goto	l62
  1968     0412                     l61:	
  1969                           ;./LCD.h: 7:  else
  1970                           
  1971                           
  1972                           ;./LCD.h: 8:   RC4 = 0;
  1973     0412  1207               	bcf	7,4	;volatile
  1974     0413                     l62:
  1975                           
  1976                           ;./LCD.h: 10:  if(a & 2)
  1977     0413  1CA0               	btfss	Lcd_Port@a,1
  1978     0414  2C16               	goto	u291
  1979     0415  2C17               	goto	u290
  1980     0416                     u291:
  1981     0416  2C19               	goto	l63
  1982     0417                     u290:
  1983     0417                     l1045:
  1984                           
  1985                           ;./LCD.h: 11:   RC5 = 1;
  1986     0417  1687               	bsf	7,5	;volatile
  1987     0418  2C1A               	goto	l64
  1988     0419                     l63:	
  1989                           ;./LCD.h: 12:  else
  1990                           
  1991                           
  1992                           ;./LCD.h: 13:   RC5 = 0;
  1993     0419  1287               	bcf	7,5	;volatile
  1994     041A                     l64:
  1995                           
  1996                           ;./LCD.h: 15:  if(a & 4)
  1997     041A  1D20               	btfss	Lcd_Port@a,2
  1998     041B  2C1D               	goto	u301
  1999     041C  2C1E               	goto	u300
  2000     041D                     u301:
  2001     041D  2C20               	goto	l65
  2002     041E                     u300:
  2003     041E                     l1047:
  2004                           
  2005                           ;./LCD.h: 16:   RC6 = 1;
  2006     041E  1707               	bsf	7,6	;volatile
  2007     041F  2C21               	goto	l66
  2008     0420                     l65:	
  2009                           ;./LCD.h: 17:  else
  2010                           
  2011                           
  2012                           ;./LCD.h: 18:   RC6 = 0;
  2013     0420  1307               	bcf	7,6	;volatile
  2014     0421                     l66:
  2015                           
  2016                           ;./LCD.h: 20:  if(a & 8)
  2017     0421  1DA0               	btfss	Lcd_Port@a,3
  2018     0422  2C24               	goto	u311
  2019     0423  2C25               	goto	u310
  2020     0424                     u311:
  2021     0424  2C27               	goto	l67
  2022     0425                     u310:
  2023     0425                     l1049:
  2024                           
  2025                           ;./LCD.h: 21:   RC7 = 1;
  2026     0425  1787               	bsf	7,7	;volatile
  2027     0426  2C28               	goto	l69
  2028     0427                     l67:	
  2029                           ;./LCD.h: 22:  else
  2030                           
  2031                           
  2032                           ;./LCD.h: 23:   RC7 = 0;
  2033     0427  1387               	bcf	7,7	;volatile
  2034     0428                     l69:
  2035     0428  0008               	return
  2036     0429                     __end_of_Lcd_Port:
  2037                           
  2038                           	psect	text11
  2039     01A3                     __ptext11:	
  2040 ;; *************** function _tes *****************
  2041 ;; Defined at:
  2042 ;;		line 47 in file "newmain.c"
  2043 ;; Parameters:    Size  Location     Type
  2044 ;;		None
  2045 ;; Auto vars:     Size  Location     Type
  2046 ;;		None
  2047 ;; Return value:  Size  Location     Type
  2048 ;;                  1    wreg      void 
  2049 ;; Registers used:
  2050 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2051 ;; Tracked objects:
  2052 ;;		On entry : 0/0
  2053 ;;		On exit  : 0/0
  2054 ;;		Unchanged: 0/0
  2055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2056 ;;      Params:         0       0       0       0       0
  2057 ;;      Locals:         0       0       0       0       0
  2058 ;;      Temps:          4       0       0       0       0
  2059 ;;      Totals:         4       0       0       0       0
  2060 ;;Total ram usage:        4 bytes
  2061 ;; Hardware stack levels used: 1
  2062 ;; Hardware stack levels required when called: 3
  2063 ;; This function calls:
  2064 ;;		i1_Lcd_Clear
  2065 ;;		i1_Lcd_Set_Cursor
  2066 ;;		i1_Lcd_Write_String
  2067 ;; This function is called by:
  2068 ;;		Interrupt level 1
  2069 ;; This function uses a non-reentrant model
  2070 ;;
  2071                           
  2072     01A3                     _tes:	
  2073                           ;psect for function _tes
  2074                           
  2075     01A3                     i1l1225:
  2076                           
  2077                           ;newmain.c: 48:     if(TMR1IF){
  2078     01A3  1283               	bcf	3,5	;RP0=0, select bank0
  2079     01A4  1303               	bcf	3,6	;RP1=0, select bank0
  2080     01A5  1C0C               	btfss	12,0	;volatile
  2081     01A6  29A8               	goto	u48_21
  2082     01A7  29A9               	goto	u48_20
  2083     01A8                     u48_21:
  2084     01A8  29C3               	goto	i1l116
  2085     01A9                     u48_20:
  2086     01A9                     i1l1227:
  2087                           
  2088                           ;newmain.c: 49:         PIR1bits.TMR1IF = 0;
  2089     01A9  100C               	bcf	12,0	;volatile
  2090     01AA                     i1l1229:
  2091                           
  2092                           ;newmain.c: 50:         TMR1L = 0xDC;
  2093     01AA  30DC               	movlw	220
  2094     01AB  008E               	movwf	14	;volatile
  2095                           
  2096                           ;newmain.c: 51:         TMR1H = 0X0B;
  2097     01AC  300B               	movlw	11
  2098     01AD  008F               	movwf	15	;volatile
  2099                           
  2100                           ;newmain.c: 52:         conta++;
  2101     01AE  3001               	movlw	1
  2102     01AF  07AD               	addwf	_conta,f
  2103     01B0  1803               	skipnc
  2104     01B1  0AAE               	incf	_conta+1,f
  2105     01B2  3000               	movlw	0
  2106     01B3  07AE               	addwf	_conta+1,f
  2107     01B4                     i1l1231:
  2108                           
  2109                           ;newmain.c: 53:         if(conta == 8){
  2110     01B4  3008               	movlw	8
  2111     01B5  062D               	xorwf	_conta,w
  2112     01B6  042E               	iorwf	_conta+1,w
  2113     01B7  1D03               	btfss	3,2
  2114     01B8  29BA               	goto	u49_21
  2115     01B9  29BB               	goto	u49_20
  2116     01BA                     u49_21:
  2117     01BA  29E3               	goto	i1l120
  2118     01BB                     u49_20:
  2119     01BB                     i1l1233:
  2120                           
  2121                           ;newmain.c: 54:             T1CONbits.TMR1ON = 0;
  2122     01BB  1010               	bcf	16,0	;volatile
  2123     01BC                     i1l1235:
  2124                           
  2125                           ;newmain.c: 55:             conta = 0;
  2126     01BC  01AD               	clrf	_conta
  2127     01BD  01AE               	clrf	_conta+1
  2128     01BE                     i1l1237:
  2129                           
  2130                           ;newmain.c: 56:             aux_despejo = 1;
  2131     01BE  3001               	movlw	1
  2132     01BF  00B1               	movwf	_aux_despejo
  2133     01C0  3000               	movlw	0
  2134     01C1  00B2               	movwf	_aux_despejo+1
  2135     01C2  29E3               	goto	i1l120
  2136     01C3                     i1l116:	
  2137                           ;newmain.c: 60:     else if (INTCONbits.INTF)
  2138                           
  2139     01C3  1C8B               	btfss	11,1	;volatile
  2140     01C4  29C6               	goto	u50_21
  2141     01C5  29C7               	goto	u50_20
  2142     01C6                     u50_21:
  2143     01C6  29E3               	goto	i1l120
  2144     01C7                     u50_20:
  2145     01C7                     i1l1239:
  2146                           
  2147                           ;newmain.c: 61:     {;newmain.c: 62:         INTCONbits.INTF = 0;
  2148     01C7  108B               	bcf	11,1	;volatile
  2149                           
  2150                           ;newmain.c: 63:         PORTDbits.RD7 = 0;
  2151     01C8  1388               	bcf	8,7	;volatile
  2152     01C9                     i1l1241:
  2153                           
  2154                           ;newmain.c: 64:         Lcd_Clear();
  2155     01C9  120A  118A  246C  120A  118A  	fcall	i1_Lcd_Clear
  2156                           
  2157                           ;newmain.c: 65:         Lcd_Set_Cursor(1,1);
  2158     01CE  01F4               	clrf	i1Lcd_Set_Cursor@b
  2159     01CF  0AF4               	incf	i1Lcd_Set_Cursor@b,f
  2160     01D0  3001               	movlw	1
  2161     01D1  120A  118A  2247  120A  118A  	fcall	i1_Lcd_Set_Cursor
  2162     01D6                     i1l1243:
  2163                           
  2164                           ;newmain.c: 66:         Lcd_Write_String("INTERROMPIDO...");
  2165     01D6  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2166     01D7  120A  118A  23C2  120A  118A  	fcall	i1_Lcd_Write_String
  2167     01DC                     i1l1245:
  2168                           
  2169                           ;newmain.c: 67:         interrupcao = 1;
  2170     01DC  3001               	movlw	1
  2171     01DD  1283               	bcf	3,5	;RP0=0, select bank0
  2172     01DE  1303               	bcf	3,6	;RP1=0, select bank0
  2173     01DF  00AF               	movwf	_interrupcao
  2174     01E0  3000               	movlw	0
  2175     01E1  00B0               	movwf	_interrupcao+1
  2176     01E2  29BE               	goto	i1l1237
  2177     01E3                     i1l120:
  2178     01E3  087D               	movf	??_tes+3,w
  2179     01E4  00FF               	movwf	btemp+1
  2180     01E5  087C               	movf	??_tes+2,w
  2181     01E6  008A               	movwf	10
  2182     01E7  087B               	movf	??_tes+1,w
  2183     01E8  0084               	movwf	4
  2184     01E9  0E7A               	swapf	??_tes,w
  2185     01EA  0083               	movwf	3
  2186     01EB  0EFE               	swapf	btemp,f
  2187     01EC  0E7E               	swapf	btemp,w
  2188     01ED  0009               	retfie
  2189     01EE                     __end_of_tes:
  2190                           
  2191                           	psect	intentry
  2192     0004                     __pintentry:	
  2193                           ;incstack = 0
  2194                           ; Regs used in _tes: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2195                           
  2196     0004                     interrupt_function:
  2197     007E                     saved_w	set	btemp
  2198     0004  00FE               	movwf	btemp
  2199     0005  0E03               	swapf	3,w
  2200     0006  00FA               	movwf	??_tes
  2201     0007  0804               	movf	4,w
  2202     0008  00FB               	movwf	??_tes+1
  2203     0009  080A               	movf	10,w
  2204     000A  00FC               	movwf	??_tes+2
  2205     000B  087F               	movf	btemp+1,w
  2206     000C  00FD               	movwf	??_tes+3
  2207     000D  120A  118A  29A3   	ljmp	_tes
  2208                           
  2209                           	psect	text12
  2210     03C2                     __ptext12:	
  2211 ;; *************** function i1_Lcd_Write_String *****************
  2212 ;; Defined at:
  2213 ;;		line 96 in file "./LCD.h"
  2214 ;; Parameters:    Size  Location     Type
  2215 ;;  a               1    wreg     PTR unsigned char 
  2216 ;;		 -> STR_5(16), STR_4(14), STR_3(9), STR_2(10), 
  2217 ;;		 -> STR_1(16), 
  2218 ;; Auto vars:     Size  Location     Type
  2219 ;;  a               1    5[COMMON] PTR unsigned char 
  2220 ;;		 -> STR_5(16), STR_4(14), STR_3(9), STR_2(10), 
  2221 ;;		 -> STR_1(16), 
  2222 ;;  i               2    6[COMMON] int 
  2223 ;; Return value:  Size  Location     Type
  2224 ;;                  1    wreg      void 
  2225 ;; Registers used:
  2226 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2227 ;; Tracked objects:
  2228 ;;		On entry : 0/0
  2229 ;;		On exit  : 0/0
  2230 ;;		Unchanged: 0/0
  2231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2232 ;;      Params:         0       0       0       0       0
  2233 ;;      Locals:         3       0       0       0       0
  2234 ;;      Temps:          0       0       0       0       0
  2235 ;;      Totals:         3       0       0       0       0
  2236 ;;Total ram usage:        3 bytes
  2237 ;; Hardware stack levels used: 1
  2238 ;; Hardware stack levels required when called: 2
  2239 ;; This function calls:
  2240 ;;		i1_Lcd_Write_Char
  2241 ;; This function is called by:
  2242 ;;		_tes
  2243 ;; This function uses a non-reentrant model
  2244 ;;
  2245                           
  2246     03C2                     i1_Lcd_Write_String:	
  2247                           ;psect for function i1_Lcd_Write_String
  2248                           
  2249                           
  2250                           ;incstack = 0
  2251 ;; using string table level
  2252                           ; Regs used in i1_Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2253                           ;i1Lcd_Write_String@a stored from wreg
  2254     03C2  00F5               	movwf	i1Lcd_Write_String@a
  2255     03C3                     i1l1213:
  2256                           
  2257                           ;./LCD.h: 96: void Lcd_Write_String(char *a);./LCD.h: 97: {;./LCD.h: 98:  int i;;./LCD.h
      +                          : 99:  for(i=0;a[i]!='\0';i++)
  2258     03C3  01F6               	clrf	i1Lcd_Write_String@i
  2259     03C4  01F7               	clrf	i1Lcd_Write_String@i+1
  2260     03C5  2BD9               	goto	i1l1219
  2261     03C6                     i1l1215:
  2262                           
  2263                           ;./LCD.h: 100:     Lcd_Write_Char(a[i]);
  2264     03C6  0876               	movf	i1Lcd_Write_String@i,w
  2265     03C7  0775               	addwf	i1Lcd_Write_String@a,w
  2266     03C8  0084               	movwf	4
  2267     03C9  120A  118A  2200  120A  118A  	fcall	stringdir
  2268     03CE  120A  118A  2340  120A  118A  	fcall	i1_Lcd_Write_Char
  2269     03D3                     i1l1217:
  2270     03D3  3001               	movlw	1
  2271     03D4  07F6               	addwf	i1Lcd_Write_String@i,f
  2272     03D5  1803               	skipnc
  2273     03D6  0AF7               	incf	i1Lcd_Write_String@i+1,f
  2274     03D7  3000               	movlw	0
  2275     03D8  07F7               	addwf	i1Lcd_Write_String@i+1,f
  2276     03D9                     i1l1219:
  2277     03D9  0876               	movf	i1Lcd_Write_String@i,w
  2278     03DA  0775               	addwf	i1Lcd_Write_String@a,w
  2279     03DB  0084               	movwf	4
  2280     03DC  120A  118A  2200  120A  118A  	fcall	stringdir
  2281     03E1  3A00               	xorlw	0
  2282     03E2  1D03               	skipz
  2283     03E3  2BE5               	goto	u47_21
  2284     03E4  2BE6               	goto	u47_20
  2285     03E5                     u47_21:
  2286     03E5  2BC6               	goto	i1l1215
  2287     03E6                     u47_20:
  2288     03E6                     i1l93:
  2289     03E6  0008               	return
  2290     03E7                     __end_ofi1_Lcd_Write_String:
  2291                           
  2292                           	psect	text13
  2293     0340                     __ptext13:	
  2294 ;; *************** function i1_Lcd_Write_Char *****************
  2295 ;; Defined at:
  2296 ;;		line 80 in file "./LCD.h"
  2297 ;; Parameters:    Size  Location     Type
  2298 ;;  a               1    wreg     unsigned char 
  2299 ;; Auto vars:     Size  Location     Type
  2300 ;;  a               1    4[COMMON] unsigned char 
  2301 ;;  y               1    3[COMMON] unsigned char 
  2302 ;;  temp            1    2[COMMON] unsigned char 
  2303 ;; Return value:  Size  Location     Type
  2304 ;;                  1    wreg      void 
  2305 ;; Registers used:
  2306 ;;		wreg, status,2, status,0, pclath, cstack
  2307 ;; Tracked objects:
  2308 ;;		On entry : 0/0
  2309 ;;		On exit  : 0/0
  2310 ;;		Unchanged: 0/0
  2311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2312 ;;      Params:         0       0       0       0       0
  2313 ;;      Locals:         3       0       0       0       0
  2314 ;;      Temps:          1       0       0       0       0
  2315 ;;      Totals:         4       0       0       0       0
  2316 ;;Total ram usage:        4 bytes
  2317 ;; Hardware stack levels used: 1
  2318 ;; Hardware stack levels required when called: 1
  2319 ;; This function calls:
  2320 ;;		i1_Lcd_Port
  2321 ;; This function is called by:
  2322 ;;		i1_Lcd_Write_String
  2323 ;; This function uses a non-reentrant model
  2324 ;;
  2325                           
  2326     0340                     i1_Lcd_Write_Char:	
  2327                           ;psect for function i1_Lcd_Write_Char
  2328                           
  2329                           
  2330                           ;incstack = 0
  2331                           ; Regs used in i1_Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2332                           ;i1Lcd_Write_Char@a stored from wreg
  2333     0340  00F4               	movwf	i1Lcd_Write_Char@a
  2334     0341                     i1l1131:
  2335                           
  2336                           ;./LCD.h: 80: void Lcd_Write_Char(char a);./LCD.h: 81: {;./LCD.h: 82:    char temp,y;;./
      +                          LCD.h: 83:    temp = a&0x0F;
  2337     0341  0874               	movf	i1Lcd_Write_Char@a,w
  2338     0342  390F               	andlw	15
  2339     0343  00F2               	movwf	i1Lcd_Write_Char@temp
  2340                           
  2341                           ;./LCD.h: 84:    y = a&0xF0;
  2342     0344  0874               	movf	i1Lcd_Write_Char@a,w
  2343     0345  39F0               	andlw	240
  2344     0346  00F3               	movwf	i1Lcd_Write_Char@y
  2345     0347                     i1l1133:
  2346                           
  2347                           ;./LCD.h: 85:    RC0 = 1;
  2348     0347  1283               	bcf	3,5	;RP0=0, select bank0
  2349     0348  1303               	bcf	3,6	;RP1=0, select bank0
  2350     0349  1407               	bsf	7,0	;volatile
  2351     034A                     i1l1135:
  2352                           
  2353                           ;./LCD.h: 86:    Lcd_Port(y>>4);
  2354     034A  0873               	movf	i1Lcd_Write_Char@y,w
  2355     034B  00F1               	movwf	??i1_Lcd_Write_Char
  2356     034C  3004               	movlw	4
  2357     034D                     u42_25:
  2358     034D  1003               	clrc
  2359     034E  0CF1               	rrf	??i1_Lcd_Write_Char,f
  2360     034F  3EFF               	addlw	-1
  2361     0350  1D03               	skipz
  2362     0351  2B4D               	goto	u42_25
  2363     0352  0871               	movf	??i1_Lcd_Write_Char,w
  2364     0353  120A  118A  23E7  120A  118A  	fcall	i1_Lcd_Port
  2365     0358                     i1l1137:
  2366                           
  2367                           ;./LCD.h: 87:    RC2 = 1;
  2368     0358  1283               	bcf	3,5	;RP0=0, select bank0
  2369     0359  1303               	bcf	3,6	;RP1=0, select bank0
  2370     035A  1507               	bsf	7,2	;volatile
  2371     035B                     i1l1139:
  2372                           
  2373                           ;./LCD.h: 88:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  2374     035B  300D               	movlw	13
  2375     035C  00F1               	movwf	??i1_Lcd_Write_Char
  2376     035D                     u73_27:
  2377     035D  0BF1               	decfsz	??i1_Lcd_Write_Char,f
  2378     035E  2B5D               	goto	u73_27
  2379     035F                     i1l1141:
  2380                           
  2381                           ;./LCD.h: 89:    RC2 = 0;
  2382     035F  1283               	bcf	3,5	;RP0=0, select bank0
  2383     0360  1303               	bcf	3,6	;RP1=0, select bank0
  2384     0361  1107               	bcf	7,2	;volatile
  2385     0362                     i1l1143:
  2386                           
  2387                           ;./LCD.h: 90:    Lcd_Port(temp);
  2388     0362  0872               	movf	i1Lcd_Write_Char@temp,w
  2389     0363  120A  118A  23E7  120A  118A  	fcall	i1_Lcd_Port
  2390     0368                     i1l1145:
  2391                           
  2392                           ;./LCD.h: 91:    RC2 = 1;
  2393     0368  1283               	bcf	3,5	;RP0=0, select bank0
  2394     0369  1303               	bcf	3,6	;RP1=0, select bank0
  2395     036A  1507               	bsf	7,2	;volatile
  2396     036B                     i1l1147:
  2397                           
  2398                           ;./LCD.h: 92:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  2399     036B  300D               	movlw	13
  2400     036C  00F1               	movwf	??i1_Lcd_Write_Char
  2401     036D                     u74_27:
  2402     036D  0BF1               	decfsz	??i1_Lcd_Write_Char,f
  2403     036E  2B6D               	goto	u74_27
  2404     036F                     i1l1149:
  2405                           
  2406                           ;./LCD.h: 93:    RC2 = 0;
  2407     036F  1283               	bcf	3,5	;RP0=0, select bank0
  2408     0370  1303               	bcf	3,6	;RP1=0, select bank0
  2409     0371  1107               	bcf	7,2	;volatile
  2410     0372                     i1l87:
  2411     0372  0008               	return
  2412     0373                     __end_ofi1_Lcd_Write_Char:
  2413                           
  2414                           	psect	text14
  2415     0247                     __ptext14:	
  2416 ;; *************** function i1_Lcd_Set_Cursor *****************
  2417 ;; Defined at:
  2418 ;;		line 40 in file "./LCD.h"
  2419 ;; Parameters:    Size  Location     Type
  2420 ;;  a               1    wreg     unsigned char 
  2421 ;;  b               1    4[COMMON] unsigned char 
  2422 ;; Auto vars:     Size  Location     Type
  2423 ;;  a               1    6[COMMON] unsigned char 
  2424 ;;  temp            1    9[COMMON] unsigned char 
  2425 ;;  y               1    8[COMMON] unsigned char 
  2426 ;;  z               1    7[COMMON] unsigned char 
  2427 ;; Return value:  Size  Location     Type
  2428 ;;                  1    wreg      void 
  2429 ;; Registers used:
  2430 ;;		wreg, status,2, status,0, pclath, cstack
  2431 ;; Tracked objects:
  2432 ;;		On entry : 0/0
  2433 ;;		On exit  : 0/0
  2434 ;;		Unchanged: 0/0
  2435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2436 ;;      Params:         1       0       0       0       0
  2437 ;;      Locals:         4       0       0       0       0
  2438 ;;      Temps:          1       0       0       0       0
  2439 ;;      Totals:         6       0       0       0       0
  2440 ;;Total ram usage:        6 bytes
  2441 ;; Hardware stack levels used: 1
  2442 ;; Hardware stack levels required when called: 2
  2443 ;; This function calls:
  2444 ;;		i1_Lcd_Cmd
  2445 ;; This function is called by:
  2446 ;;		_tes
  2447 ;; This function uses a non-reentrant model
  2448 ;;
  2449                           
  2450     0247                     i1_Lcd_Set_Cursor:	
  2451                           ;psect for function i1_Lcd_Set_Cursor
  2452                           
  2453                           
  2454                           ;incstack = 0
  2455                           ; Regs used in i1_Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2456                           ;i1Lcd_Set_Cursor@a stored from wreg
  2457     0247  00F6               	movwf	i1Lcd_Set_Cursor@a
  2458     0248                     i1l1193:
  2459                           
  2460                           ;./LCD.h: 40: void Lcd_Set_Cursor(char a, char b);./LCD.h: 41: {;./LCD.h: 42:  char temp
      +                          ,z,y;;./LCD.h: 43:  if(a == 1)
  2461     0248  0376               	decf	i1Lcd_Set_Cursor@a,w
  2462     0249  1D03               	btfss	3,2
  2463     024A  2A4C               	goto	u43_21
  2464     024B  2A4D               	goto	u43_20
  2465     024C                     u43_21:
  2466     024C  2A6A               	goto	i1l1203
  2467     024D                     u43_20:
  2468     024D                     i1l1195:
  2469                           
  2470                           ;./LCD.h: 44:  {;./LCD.h: 45:    temp = 0x80 + b - 1;
  2471     024D  0874               	movf	i1Lcd_Set_Cursor@b,w
  2472     024E  3E7F               	addlw	127
  2473     024F  00F9               	movwf	i1Lcd_Set_Cursor@temp
  2474                           
  2475                           ;./LCD.h: 46:   z = temp>>4;
  2476     0250  0879               	movf	i1Lcd_Set_Cursor@temp,w
  2477     0251  00F5               	movwf	??i1_Lcd_Set_Cursor
  2478     0252  3004               	movlw	4
  2479     0253                     u44_25:
  2480     0253  1003               	clrc
  2481     0254  0CF5               	rrf	??i1_Lcd_Set_Cursor,f
  2482     0255  3EFF               	addlw	-1
  2483     0256  1D03               	skipz
  2484     0257  2A53               	goto	u44_25
  2485     0258  0875               	movf	??i1_Lcd_Set_Cursor,w
  2486     0259  00F7               	movwf	i1Lcd_Set_Cursor@z
  2487     025A                     i1l1197:
  2488                           
  2489                           ;./LCD.h: 47:   y = temp & 0x0F;
  2490     025A  0879               	movf	i1Lcd_Set_Cursor@temp,w
  2491     025B  390F               	andlw	15
  2492     025C  00F8               	movwf	i1Lcd_Set_Cursor@y
  2493     025D                     i1l1199:
  2494                           
  2495                           ;./LCD.h: 48:   Lcd_Cmd(z);
  2496     025D  0877               	movf	i1Lcd_Set_Cursor@z,w
  2497     025E  120A  118A  2445  120A  118A  	fcall	i1_Lcd_Cmd
  2498     0263                     i1l1201:
  2499                           
  2500                           ;./LCD.h: 49:   Lcd_Cmd(y);
  2501     0263  0878               	movf	i1Lcd_Set_Cursor@y,w
  2502     0264  120A  118A  2445  120A  118A  	fcall	i1_Lcd_Cmd
  2503                           
  2504                           ;./LCD.h: 50:  }
  2505     0269  2A8C               	goto	i1l81
  2506     026A                     i1l1203:
  2507     026A  3002               	movlw	2
  2508     026B  0676               	xorwf	i1Lcd_Set_Cursor@a,w
  2509     026C  1D03               	btfss	3,2
  2510     026D  2A6F               	goto	u45_21
  2511     026E  2A70               	goto	u45_20
  2512     026F                     u45_21:
  2513     026F  2A8C               	goto	i1l81
  2514     0270                     u45_20:
  2515     0270                     i1l1205:
  2516                           
  2517                           ;./LCD.h: 52:  {;./LCD.h: 53:   temp = 0xC0 + b - 1;
  2518     0270  0874               	movf	i1Lcd_Set_Cursor@b,w
  2519     0271  3EBF               	addlw	191
  2520     0272  00F9               	movwf	i1Lcd_Set_Cursor@temp
  2521                           
  2522                           ;./LCD.h: 54:   z = temp>>4;
  2523     0273  0879               	movf	i1Lcd_Set_Cursor@temp,w
  2524     0274  00F5               	movwf	??i1_Lcd_Set_Cursor
  2525     0275  3004               	movlw	4
  2526     0276                     u46_25:
  2527     0276  1003               	clrc
  2528     0277  0CF5               	rrf	??i1_Lcd_Set_Cursor,f
  2529     0278  3EFF               	addlw	-1
  2530     0279  1D03               	skipz
  2531     027A  2A76               	goto	u46_25
  2532     027B  0875               	movf	??i1_Lcd_Set_Cursor,w
  2533     027C  00F7               	movwf	i1Lcd_Set_Cursor@z
  2534     027D                     i1l1207:
  2535                           
  2536                           ;./LCD.h: 55:   y = temp & 0x0F;
  2537     027D  0879               	movf	i1Lcd_Set_Cursor@temp,w
  2538     027E  390F               	andlw	15
  2539     027F  00F8               	movwf	i1Lcd_Set_Cursor@y
  2540     0280                     i1l1209:
  2541                           
  2542                           ;./LCD.h: 56:   Lcd_Cmd(z);
  2543     0280  0877               	movf	i1Lcd_Set_Cursor@z,w
  2544     0281  120A  118A  2445  120A  118A  	fcall	i1_Lcd_Cmd
  2545     0286                     i1l1211:
  2546                           
  2547                           ;./LCD.h: 57:   Lcd_Cmd(y);
  2548     0286  0878               	movf	i1Lcd_Set_Cursor@y,w
  2549     0287  120A  118A  2445  120A  118A  	fcall	i1_Lcd_Cmd
  2550     028C                     i1l81:
  2551     028C  0008               	return
  2552     028D                     __end_ofi1_Lcd_Set_Cursor:
  2553                           
  2554                           	psect	text15
  2555     046C                     __ptext15:	
  2556 ;; *************** function i1_Lcd_Clear *****************
  2557 ;; Defined at:
  2558 ;;		line 34 in file "./LCD.h"
  2559 ;; Parameters:    Size  Location     Type
  2560 ;;		None
  2561 ;; Auto vars:     Size  Location     Type
  2562 ;;		None
  2563 ;; Return value:  Size  Location     Type
  2564 ;;                  1    wreg      void 
  2565 ;; Registers used:
  2566 ;;		wreg, status,2, status,0, pclath, cstack
  2567 ;; Tracked objects:
  2568 ;;		On entry : 0/0
  2569 ;;		On exit  : 0/0
  2570 ;;		Unchanged: 0/0
  2571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2572 ;;      Params:         0       0       0       0       0
  2573 ;;      Locals:         0       0       0       0       0
  2574 ;;      Temps:          0       0       0       0       0
  2575 ;;      Totals:         0       0       0       0       0
  2576 ;;Total ram usage:        0 bytes
  2577 ;; Hardware stack levels used: 1
  2578 ;; Hardware stack levels required when called: 2
  2579 ;; This function calls:
  2580 ;;		i1_Lcd_Cmd
  2581 ;; This function is called by:
  2582 ;;		_tes
  2583 ;; This function uses a non-reentrant model
  2584 ;;
  2585                           
  2586     046C                     i1_Lcd_Clear:	
