

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Jul 22 16:45:50 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2934                           ;./LCD.h: 46:   z = temp>>4;
  2935  03A7  087A               	movf	i1Lcd_Set_Cursor@temp,w
  2936  03A8  00F5               	movwf	??i1_Lcd_Set_Cursor
  2937  03A9  3004               	movlw	4
  2938  03AA                     u59_25:
  2939  03AA  1003               	clrc
  2940  03AB  0CF5               	rrf	??i1_Lcd_Set_Cursor,f
  2941  03AC  3EFF               	addlw	-1
  2942  03AD  1D03               	skipz
  2943  03AE  2BAA               	goto	u59_25
  2944  03AF  0875               	movf	??i1_Lcd_Set_Cursor,w
  2945  03B0  00F6               	movwf	??i1_Lcd_Set_Cursor+1
  2946  03B1  0876               	movf	??i1_Lcd_Set_Cursor+1,w
  2947  03B2  00F8               	movwf	i1Lcd_Set_Cursor@z
  2948  03B3                     i1l1296:
  2949                           
  2950                           ;./LCD.h: 47:   y = temp & 0x0F;
  2951  03B3  087A               	movf	i1Lcd_Set_Cursor@temp,w
  2952  03B4  390F               	andlw	15
  2953  03B5  00F5               	movwf	??i1_Lcd_Set_Cursor
  2954  03B6  0875               	movf	??i1_Lcd_Set_Cursor,w
  2955  03B7  00F9               	movwf	i1Lcd_Set_Cursor@y
  2956  03B8                     i1l1298:
  2957                           
  2958                           ;./LCD.h: 48:   Lcd_Cmd(z);
  2959  03B8  0878               	movf	i1Lcd_Set_Cursor@z,w
  2960  03B9  120A  118A  25AE  120A  118A  	fcall	i1_Lcd_Cmd
  2961  03BE                     i1l1300:
  2962                           
  2963                           ;./LCD.h: 49:   Lcd_Cmd(y);
  2964  03BE  0879               	movf	i1Lcd_Set_Cursor@y,w
  2965  03BF  120A  118A  25AE  120A  118A  	fcall	i1_Lcd_Cmd
  2966                           
  2967                           ;./LCD.h: 50:  }
  2968  03C4  2BED               	goto	i1l83
  2969  03C5                     i1l1302:
  2970  03C5  3002               	movlw	2
  2971  03C6  0677               	xorwf	i1Lcd_Set_Cursor@a,w
  2972  03C7  1D03               	btfss	3,2
  2973  03C8  2BCA               	goto	u60_21
  2974  03C9  2BCB               	goto	u60_20
  2975  03CA                     u60_21:
  2976  03CA  2BED               	goto	i1l83
  2977  03CB                     u60_20:
  2978  03CB                     i1l1304:
  2979                           
  2980                           ;./LCD.h: 52:  {;./LCD.h: 53:   temp = 0xC0 + b - 1;
  2981  03CB  0874               	movf	i1Lcd_Set_Cursor@b,w
  2982  03CC  3EBF               	addlw	191
  2983  03CD  00F5               	movwf	??i1_Lcd_Set_Cursor
  2984  03CE  0875               	movf	??i1_Lcd_Set_Cursor,w
  2985  03CF  00FA               	movwf	i1Lcd_Set_Cursor@temp
  2986                           
  2987                           ;./LCD.h: 54:   z = temp>>4;
  2988  03D0  087A               	movf	i1Lcd_Set_Cursor@temp,w
  2989  03D1  00F5               	movwf	??i1_Lcd_Set_Cursor
  2990  03D2  3004               	movlw	4
  2991  03D3                     u61_25:
  2992  03D3  1003               	clrc
  2993  03D4  0CF5               	rrf	??i1_Lcd_Set_Cursor,f
  2994  03D5  3EFF               	addlw	-1
  2995  03D6  1D03               	skipz
  2996  03D7  2BD3               	goto	u61_25
  2997  03D8  0875               	movf	??i1_Lcd_Set_Cursor,w
  2998  03D9  00F6               	movwf	??i1_Lcd_Set_Cursor+1
  2999  03DA  0876               	movf	??i1_Lcd_Set_Cursor+1,w
  3000  03DB  00F8               	movwf	i1Lcd_Set_Cursor@z
  3001  03DC                     i1l1306:
  3002                           
  3003                           ;./LCD.h: 55:   y = temp & 0x0F;
  3004  03DC  087A               	movf	i1Lcd_Set_Cursor@temp,w
  3005  03DD  390F               	andlw	15
  3006  03DE  00F5               	movwf	??i1_Lcd_Set_Cursor
  3007  03DF  0875               	movf	??i1_Lcd_Set_Cursor,w
  3008  03E0  00F9               	movwf	i1Lcd_Set_Cursor@y
  3009  03E1                     i1l1308:
  3010                           
  3011                           ;./LCD.h: 56:   Lcd_Cmd(z);
  3012  03E1  0878               	movf	i1Lcd_Set_Cursor@z,w
  3013  03E2  120A  118A  25AE  120A  118A  	fcall	i1_Lcd_Cmd
  3014  03E7                     i1l1310:
  3015                           
  3016                           ;./LCD.h: 57:   Lcd_Cmd(y);
  3017  03E7  0879               	movf	i1Lcd_Set_Cursor@y,w
  3018  03E8  120A  118A  25AE  120A  118A  	fcall	i1_Lcd_Cmd
  3019  03ED                     i1l83:
  3020  03ED  0008               	return
  3021  03EE                     __end_ofi1_Lcd_Set_Cursor:
  3022                           
  3023                           	psect	text15
  3024  05D5                     __ptext15:	
  3025 ;; *************** function i1_Lcd_Clear *****************
  3026 ;; Defined at:
  3027 ;;		line 34 in file "./LCD.h"
  3028 ;; Parameters:    Size  Location     Type
  3029 ;;		None
  3030 ;; Auto vars:     Size  Location     Type
  3031 ;;		None
  3032 ;; Return value:  Size  Location     Type
  3033 ;;                  1    wreg      void 
  3034 ;; Registers used:
  3035 ;;		wreg, status,2, status,0, pclath, cstack
  3036 ;; Tracked objects:
  3037 ;;		On entry : 0/0
  3038 ;;		On exit  : 0/0
  3039 ;;		Unchanged: 0/0
  3040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3041 ;;      Params:         0       0       0       0       0
  3042 ;;      Locals:         0       0       0       0       0
  3043 ;;      Temps:          0       0       0       0       0
  3044 ;;      Totals:         0       0       0       0       0
  3045 ;;Total ram usage:        0 bytes
  3046 ;; Hardware stack levels used: 1
  3047 ;; Hardware stack levels required when called: 2
  3048 ;; This function calls:
  3049 ;;		i1_Lcd_Cmd
  3050 ;; This function is called by:
  3051 ;;		_tes
  3052 ;; This function uses a non-reentrant model
  3053 ;;
  3054                           
  3055  05D5                     i1_Lcd_Clear:	
  3056                           ;psect for function i1_Lcd_Clear
  3057                           
  3058  05D5                     i1l1290:	
  3059                           ;incstack = 0
  3060                           ; Regs used in i1_Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3061                           
  3062                           
  3063                           ;./LCD.h: 36:  Lcd_Cmd(0);
  3064  05D5  3000               	movlw	0
  3065  05D6  120A  118A  25AE  120A  118A  	fcall	i1_Lcd_Cmd
  3066                           
  3067                           ;./LCD.h: 37:  Lcd_Cmd(1);
  3068  05DB  3001               	movlw	1
  3069  05DC  120A  118A  25AE  120A  118A  	fcall	i1_Lcd_Cmd
  3070  05E1                     i1l77:
  3071  05E1  0008               	return
  3072  05E2                     __end_ofi1_Lcd_Clear:
  3073                           
  3074                           	psect	text16
  3075  05AE                     __ptext16:	
  3076 ;; *************** function i1_Lcd_Cmd *****************
  3077 ;; Defined at:
  3078 ;;		line 25 in file "./LCD.h"
  3079 ;; Parameters:    Size  Location     Type
  3080 ;;  a               1    wreg     unsigned char 
  3081 ;; Auto vars:     Size  Location     Type
  3082 ;;  a               1    3[COMMON] unsigned char 
  3083 ;; Return value:  Size  Location     Type
  3084 ;;                  1    wreg      void 
  3085 ;; Registers used:
  3086 ;;		wreg, status,2, status,0, pclath, cstack
  3087 ;; Tracked objects:
  3088 ;;		On entry : 0/0
  3089 ;;		On exit  : 0/0
  3090 ;;		Unchanged: 0/0
  3091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3092 ;;      Params:         0       0       0       0       0
  3093 ;;      Locals:         1       0       0       0       0
  3094 ;;      Temps:          2       0       0       0       0
  3095 ;;      Totals:         3       0       0       0       0
  3096 ;;Total ram usage:        3 bytes
  3097 ;; Hardware stack levels used: 1
  3098 ;; Hardware stack levels required when called: 1
  3099 ;; This function calls:
  3100 ;;		i1_Lcd_Port
  3101 ;; This function is called by:
  3102 ;;		i1_Lcd_Clear
  3103 ;;		i1_Lcd_Set_Cursor
  3104 ;; This function uses a non-reentrant model
  3105 ;;
  3106                           
  3107  05AE                     i1_Lcd_Cmd:	
  3108                           ;psect for function i1_Lcd_Cmd
  3109                           
  3110                           
  3111                           ;incstack = 0
  3112                           ; Regs used in i1_Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3113                           ;i1Lcd_Cmd@a stored from wreg
  3114  05AE  00F3               	movwf	i1Lcd_Cmd@a
  3115  05AF                     i1l1220:
  3116                           
  3117                           ;./LCD.h: 25: void Lcd_Cmd(char a);./LCD.h: 26: {;./LCD.h: 27:  RC0 = 0;
  3118  05AF  1283               	bcf	3,5	;RP0=0, select bank0
  3119  05B0  1303               	bcf	3,6	;RP1=0, select bank0
  3120  05B1  1007               	bcf	7,0	;volatile
  3121  05B2                     i1l1222:
  3122                           
  3123                           ;./LCD.h: 28:  Lcd_Port(a);
  3124  05B2  0873               	movf	i1Lcd_Cmd@a,w
  3125  05B3  120A  118A  2550  120A  118A  	fcall	i1_Lcd_Port
  3126  05B8                     i1l1224:
  3127                           
  3128                           ;./LCD.h: 29:  RC2 = 1;
  3129  05B8  1283               	bcf	3,5	;RP0=0, select bank0
  3130  05B9  1303               	bcf	3,6	;RP1=0, select bank0
  3131  05BA  1507               	bsf	7,2	;volatile
  3132  05BB                     i1l1226:
  3133                           
  3134                           ;./LCD.h: 30:         _delay((unsigned long)((4)*(4000000/4000.0)));
  3135  05BB  3006               	movlw	6
  3136  05BC  00F2               	movwf	??i1_Lcd_Cmd+1
  3137  05BD  3030               	movlw	48
  3138  05BE  00F1               	movwf	??i1_Lcd_Cmd
  3139  05BF                     u106_27:
  3140  05BF  0BF1               	decfsz	??i1_Lcd_Cmd,f
  3141  05C0  2DBF               	goto	u106_27
  3142  05C1  0BF2               	decfsz	??i1_Lcd_Cmd+1,f
  3143  05C2  2DBF               	goto	u106_27
  3144  05C3  0000               	nop
  3145  05C4                     i1l1228:
  3146                           
  3147                           ;./LCD.h: 31:         RC2 = 0;
  3148  05C4  1283               	bcf	3,5	;RP0=0, select bank0
  3149  05C5  1303               	bcf	3,6	;RP1=0, select bank0
  3150  05C6  1107               	bcf	7,2	;volatile
  3151  05C7                     i1l74:
  3152  05C7  0008               	return
  3153  05C8                     __end_ofi1_Lcd_Cmd:
  3154                           
  3155                           	psect	text17
  3156  0550                     __ptext17:	
  3157 ;; *************** function i1_Lcd_Port *****************
  3158 ;; Defined at:
  3159 ;;		line 3 in file "./LCD.h"
  3160 ;; Parameters:    Size  Location     Type
  3161 ;;  a               1    wreg     unsigned char 
  3162 ;; Auto vars:     Size  Location     Type
  3163 ;;  a               1    0[COMMON] unsigned char 
  3164 ;; Return value:  Size  Location     Type
  3165 ;;                  1    wreg      void 
  3166 ;; Registers used:
  3167 ;;		wreg
  3168 ;; Tracked objects:
  3169 ;;		On entry : 0/0
  3170 ;;		On exit  : 0/0
  3171 ;;		Unchanged: 0/0
  3172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3173 ;;      Params:         0       0       0       0       0
  3174 ;;      Locals:         1       0       0       0       0
  3175 ;;      Temps:          0       0       0       0       0
  3176 ;;      Totals:         1       0       0       0       0
  3177 ;;Total ram usage:        1 bytes
  3178 ;; Hardware stack levels used: 1
  3179 ;; This function calls:
  3180 ;;		Nothing
  3181 ;; This function is called by:
  3182 ;;		i1_Lcd_Cmd
  3183 ;;		i1_Lcd_Write_Char
  3184 ;; This function uses a non-reentrant model
  3185 ;;
  3186                           
  3187  0550                     i1_Lcd_Port:	
  3188                           ;psect for function i1_Lcd_Port
  3189                           
  3190                           
  3191                           ;incstack = 0
  3192                           ; Regs used in i1_Lcd_Port: [wreg]
  3193                           ;i1Lcd_Port@a stored from wreg
  3194  0550  00F0               	movwf	i1Lcd_Port@a
  3195  0551                     i1l1180:
  3196                           
  3197                           ;./LCD.h: 3: void Lcd_Port(char a);./LCD.h: 4: {;./LCD.h: 5:  if(a & 1)
  3198  0551  1C70               	btfss	i1Lcd_Port@a,0
  3199  0552  2D54               	goto	u48_21
  3200  0553  2D55               	goto	u48_20
  3201  0554                     u48_21:
  3202  0554  2D59               	goto	i1l63
  3203  0555                     u48_20:
  3204  0555                     i1l1182:
  3205                           
  3206                           ;./LCD.h: 6:   RC4 = 1;
  3207  0555  1283               	bcf	3,5	;RP0=0, select bank0
  3208  0556  1303               	bcf	3,6	;RP1=0, select bank0
  3209  0557  1607               	bsf	7,4	;volatile
  3210  0558  2D5C               	goto	i1l64
  3211  0559                     i1l63:	
  3212                           ;./LCD.h: 7:  else
  3213                           
  3214                           
  3215                           ;./LCD.h: 8:   RC4 = 0;
  3216  0559  1283               	bcf	3,5	;RP0=0, select bank0
  3217  055A  1303               	bcf	3,6	;RP1=0, select bank0
  3218  055B  1207               	bcf	7,4	;volatile
  3219  055C                     i1l64:
  3220                           
  3221                           ;./LCD.h: 10:  if(a & 2)
  3222  055C  1CF0               	btfss	i1Lcd_Port@a,1
  3223  055D  2D5F               	goto	u49_21
  3224  055E  2D60               	goto	u49_20
  3225  055F                     u49_21:
  3226  055F  2D62               	goto	i1l65
  3227  0560                     u49_20:
  3228  0560                     i1l1184:
  3229                           
  3230                           ;./LCD.h: 11:   RC5 = 1;
  3231  0560  1687               	bsf	7,5	;volatile
  3232  0561  2D63               	goto	i1l66
  3233  0562                     i1l65:	
  3234                           ;./LCD.h: 12:  else
  3235                           
  3236                           
  3237                           ;./LCD.h: 13:   RC5 = 0;
  3238  0562  1287               	bcf	7,5	;volatile
  3239  0563                     i1l66:
  3240                           
  3241                           ;./LCD.h: 15:  if(a & 4)
  3242  0563  1D70               	btfss	i1Lcd_Port@a,2
  3243  0564  2D66               	goto	u50_21
  3244  0565  2D67               	goto	u50_20
  3245  0566                     u50_21:
  3246  0566  2D69               	goto	i1l67
  3247  0567                     u50_20:
  3248  0567                     i1l1186:
  3249                           
  3250                           ;./LCD.h: 16:   RC6 = 1;
  3251  0567  1707               	bsf	7,6	;volatile
  3252  0568  2D6A               	goto	i1l68
  3253  0569                     i1l67:	
  3254                           ;./LCD.h: 17:  else
  3255                           
  3256                           
  3257                           ;./LCD.h: 18:   RC6 = 0;
  3258  0569  1307               	bcf	7,6	;volatile
  3259  056A                     i1l68:
  3260                           
  3261                           ;./LCD.h: 20:  if(a & 8)
  3262  056A  1DF0               	btfss	i1Lcd_Port@a,3
  3263  056B  2D6D               	goto	u51_21
  3264  056C  2D6E               	goto	u51_20
  3265  056D                     u51_21:
  3266  056D  2D70               	goto	i1l69
  3267  056E                     u51_20:
  3268  056E                     i1l1188:
  3269                           
  3270                           ;./LCD.h: 21:   RC7 = 1;
  3271  056E  1787               	bsf	7,7	;volatile
  3272  056F  2D71               	goto	i1l71
  3273  0570                     i1l69:	
  3274                           ;./LCD.h: 22:  else
  3275                           
  3276                           
  3277                           ;./LCD.h: 23:   RC7 = 0;
  3278  0570  1387               	bcf	7,7	;volatile
  3279  0571                     i1l71:
  3280  0571  0008               	return
  3281  0572                     __end_ofi1_Lcd_Port:
  3282  007E                     btemp	set	126	;btemp
  3283  007E                     wtemp0	set	126
  3284                           
  3285                           	psect	config
  3286                           
  3287                           ;Config register CONFIG @ 0x2007
  3288                           ;	Oscillator Selection bits
  3289                           ;	FOSC = HS, HS oscillator
  3290                           ;	Watchdog Timer Enable bit
  3291                           ;	WDTE = ON, WDT enabled
  3292                           ;	Power-up Timer Enable bit
  3293                           ;	PWRTE = ON, PWRT enabled
  3294                           ;	Brown-out Reset Enable bit
  3295                           ;	BOREN = ON, BOR enabled
  3296                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3297                           ;	LVP = 0x1, unprogrammed default
  3298                           ;	Data EEPROM Memory Code Protection bit
  3299                           ;	CPD = 0x1, unprogrammed default
  3300                           ;	Flash Program Memory Write Enable bits
  3301                           ;	WRT = 0x3, unprogrammed default
  3302                           ;	In-Circuit Debugger Mode bit
  3303                           ;	DEBUG = 0x1, unprogrammed default
  3304                           ;	Flash Program Memory Code Protection bit
  3305                           ;	CP = 0x1, unprogrammed default
  3306  2007                     	org	8199
  3307  2007  3FF6               	dw	16374

Data Sizes:
    Strings     102
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80     18      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_10(CODE[9]), STR_9(CODE[17]), STR_8(CODE[16]), STR_7(CODE[14]), 
		 -> STR_6(CODE[16]), STR_5(CODE[14]), STR_4(CODE[9]), STR_3(CODE[10]), 
		 -> STR_2(CODE[13]), STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _tes in COMMON

    _tes->i1_Lcd_Set_Cursor
    i1_Lcd_Write_String->i1_Lcd_Write_Char
    i1_Lcd_Write_Char->i1_Lcd_Port
    i1_Lcd_Set_Cursor->i1_Lcd_Cmd
    i1_Lcd_Clear->i1_Lcd_Cmd
    i1_Lcd_Cmd->i1_Lcd_Port

Critical Paths under _main in BANK0

    _main->_Lcd_Set_Cursor
    _Lcd_Padrao->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _tes in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _tes in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _tes in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _tes in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3836
                                             15 BANK0      3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                         _Lcd_Padrao
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                        _PesoCambuca
                        _PesoEstoque
 ---------------------------------------------------------------------------------
 (1) _PesoEstoque                                          6     4      2      23
                                              4 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _PesoCambuca                                          6     4      2      23
                                              4 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _Lcd_Padrao                                           0     0      0    1796
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     598
                                              9 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              5 BANK0      4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1    1088
                                              8 BANK0      7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              8 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              5 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _tes                                                  4     4      0     810
                                              0 BANK0      4     4      0
                        i1_Lcd_Clear
                   i1_Lcd_Set_Cursor
                 i1_Lcd_Write_String
 ---------------------------------------------------------------------------------
 (6) i1_Lcd_Write_String                                   3     3      0     268
                                              5 COMMON     3     3      0
                   i1_Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (7) i1_Lcd_Write_Char                                     4     4      0     178
                                              1 COMMON     4     4      0
                         i1_Lcd_Port
 ---------------------------------------------------------------------------------
 (6) i1_Lcd_Set_Cursor                                     7     6      1     432
                                              4 COMMON     7     6      1
                          i1_Lcd_Cmd
 ---------------------------------------------------------------------------------
 (6) i1_Lcd_Clear                                          0     0      0     110
                          i1_Lcd_Cmd
 ---------------------------------------------------------------------------------
 (7) i1_Lcd_Cmd                                            3     3      0     110
                                              1 COMMON     3     3      0
                         i1_Lcd_Port
 ---------------------------------------------------------------------------------
 (8) i1_Lcd_Port                                           1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Padrao
     _Lcd_Clear
     _Lcd_Set_Cursor
       _Lcd_Cmd
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
   _Lcd_Set_Cursor
   _Lcd_Write_String
   _PesoCambuca
   _PesoEstoque

 _tes (ROOT)
   i1_Lcd_Clear
     i1_Lcd_Cmd
       i1_Lcd_Port
   i1_Lcd_Set_Cursor
     i1_Lcd_Cmd
   i1_Lcd_Write_String
     i1_Lcd_Write_Char
       i1_Lcd_Port

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      29       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     12      1C       5       35.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      29      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri Jul 22 16:45:50 2022

                         pc 0002                          l71 0591                          l63 057B  
                        l64 057C                          l65 0582                          l66 0583  
                        l74 05AD                          l67 0589                          l83 039B  
                        l68 058A                          l69 0590                          l77 05D4  
                        l86 02E7                          l95 0504                          l89 04A4  
                        fsr 0004                         l131 052A                         l140 0085  
                       l125 042A                         l150 012A                         l151 0134  
                       l143 00A7                         l128 0467                         l160 01F9  
                       l136 0070                         l146 00B4                         l138 0072  
                       _RC0 0038                         _RC2 003A                         _RC4 003C  
                       _RC5 003D                         _RC6 003E                         _RC7 003F  
                       u430 0579                         u431 0578                         u440 0580  
                       u520 034C                         u441 057F                         u521 034B  
                       u450 0587                         u451 0586                         u460 058E  
                       u540 0377                         u700 00B4                         u461 058D  
                       u541 0376                         u701 00B3                         u710 00BB  
                       u535 0354                         u711 00BA                         u560 0504  
                       u800 01D7                         u720 00F7                         u561 0503  
                       u801 01D6                         u721 00F6                         u810 01EC  
                       u730 010B                         u555 037F                         u475 0479  
                       u811 01EB                         u731 010A                         u820 01F5  
                       u740 0113                         u660 0076                         u821 01F4  
                       u741 0112                         u725 00F3                         u661 0075  
                       u830 01F9                         u750 0133                         u670 0085  
                       u831 01F8                         u815 01E8                         u751 0132  
                       u735 0107                         u671 0084                         u840 0202  
                       u760 0149                         u680 0089                         u841 0201  
                       u761 0148                         u681 0088                         u770 015D  
                       u690 00AE                         u907 0406                         u771 015C  
                       u691 00AD                         u780 0165                         u917 0410  
                       u781 0164                         u765 0145                         u790 01A2  
                       u927 041A                         u791 01A1                         u775 0159  
                       u937 042F                         u857 00D8                         u947 0439  
                       u795 019E                         u867 0183                         u957 0443  
                       u877 020F                         u967 044D                         u887 03F2  
                       u977 0457                         u897 03FC                         u987 048B  
                       u997 049E                         _tes 02E8                         fsr0 0004  
                      l1200 0368                        l1210 0393                        l1202 0371  
                      l1140 0575                        l1204 0377                        l1212 04DF  
                      l1142 0579                        l1150 0595                        l1206 0388  
                      l1214 04E2                        l1144 0580                        l1152 0596  
                      l1208 038D                        l1160 046B                        l1216 04EF  
                      l1400 005B                        l1146 0587                        l1154 059C  
                      l1250 0285                        l1170 048E                        l1162 0475  
                      l1218 04F7                        l1410 0069                        l1402 005C  
                      l1148 058E                        l1156 059F                        l1252 028B  
                      l1172 0491                        l1164 0476                        l1260 03EE  
                      l1500 01D1                        l1420 007D                        l1412 006C  
                      l1404 005D                        l1158 05AA                        l1254 0296  
                      l1190 05C8                        l1174 0497                        l1166 0484  
                      l1262 03F5                        l1510 01ED                        l1430 009D  
                      l1422 0089                        l1414 006E                        l1406 005F  
                      l1350 0027                        l1256 02A7                        l1192 0347  
                      l1176 049A                        l1168 0487                        l1280 0450  
                      l1272 042B                        l1264 03FF                        l1512 01F5  
                      l1440 00BB                        l1432 00A3                        l1424 008A  
                      l1416 0076                        l1408 0064                        l1360 0035  
                      l1352 002D                        l1258 02AD                        l1194 034C  
                      l1178 04A1                        l1274 0432                        l1266 0409  
                      l1514 01FC                        l1506 01D8                        l1450 00F7  
                      l1442 00CA                        l1434 00A8                        l1426 008E  
                      l1418 0078                        l1370 003A                        l1362 0036  
                      l1354 002E                        l1196 035D                        l1284 0505  
                      l1276 043C                        l1268 0413                        l1516 0202  
                      l1460 012B                        l1452 010B                        l1444 00D0  
                      l1436 00AE                        l1428 0093                        l1380 0049  
                      l1372 003D                        l1364 0037                        l1356 0031  
                      l1198 0362                        l1286 0514                        l1278 0446  
                      l1518 0207                        l1470 0165                        l1454 0113  
                      l1446 00DE                        l1438 00B5                        l1390 0050  
                      l1382 004A                        l1374 0040                        l1366 0038  
