

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 22 19:54:27 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.20
  7636     156D  1283               	bcf	3,5	;RP0=0, select bank0
  7637     156E  1303               	bcf	3,6	;RP1=0, select bank0
  7638     156F  1107               	bcf	7,2	;volatile
  7639     1570                     i1l76:
  7640     1570  0008               	return
  7641     1571                     __end_ofi1_Lcd_Cmd:
  7642                           
  7643                           	psect	text27
  7644     15AD                     __ptext27:	
  7645 ;; *************** function i1_Lcd_Port *****************
  7646 ;; Defined at:
  7647 ;;		line 3 in file "./LCD.h"
  7648 ;; Parameters:    Size  Location     Type
  7649 ;;  a               1    wreg     unsigned char 
  7650 ;; Auto vars:     Size  Location     Type
  7651 ;;  a               1    0[COMMON] unsigned char 
  7652 ;; Return value:  Size  Location     Type
  7653 ;;                  1    wreg      void 
  7654 ;; Registers used:
  7655 ;;		wreg
  7656 ;; Tracked objects:
  7657 ;;		On entry : 0/0
  7658 ;;		On exit  : 0/0
  7659 ;;		Unchanged: 0/0
  7660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7661 ;;      Params:         0       0       0       0       0
  7662 ;;      Locals:         1       0       0       0       0
  7663 ;;      Temps:          0       0       0       0       0
  7664 ;;      Totals:         1       0       0       0       0
  7665 ;;Total ram usage:        1 bytes
  7666 ;; Hardware stack levels used: 1
  7667 ;; This function calls:
  7668 ;;		Nothing
  7669 ;; This function is called by:
  7670 ;;		i1_Lcd_Cmd
  7671 ;;		i1_Lcd_Write_Char
  7672 ;; This function uses a non-reentrant model
  7673 ;;
  7674                           
  7675     15AD                     i1_Lcd_Port:	
  7676                           ;psect for function i1_Lcd_Port
  7677                           
  7678                           
  7679                           ;incstack = 0
  7680                           ; Regs used in i1_Lcd_Port: [wreg]
  7681                           ;i1Lcd_Port@a stored from wreg
  7682     15AD  00F0               	movwf	i1Lcd_Port@a
  7683     15AE                     i1l1969:
  7684                           
  7685                           ;./LCD.h: 3: void Lcd_Port(char a);./LCD.h: 4: {;./LCD.h: 5:  if(a & 1)
  7686     15AE  1C70               	btfss	i1Lcd_Port@a,0
  7687     15AF  2DB1               	goto	u217_21
  7688     15B0  2DB2               	goto	u217_20
  7689     15B1                     u217_21:
  7690     15B1  2DB6               	goto	i1l65
  7691     15B2                     u217_20:
  7692     15B2                     i1l1971:
  7693                           
  7694                           ;./LCD.h: 6:   RC4 = 1;
  7695     15B2  1283               	bcf	3,5	;RP0=0, select bank0
  7696     15B3  1303               	bcf	3,6	;RP1=0, select bank0
  7697     15B4  1607               	bsf	7,4	;volatile
  7698     15B5  2DB9               	goto	i1l66
  7699     15B6                     i1l65:	
  7700                           ;./LCD.h: 7:  else
  7701                           
  7702                           
  7703                           ;./LCD.h: 8:   RC4 = 0;
  7704     15B6  1283               	bcf	3,5	;RP0=0, select bank0
  7705     15B7  1303               	bcf	3,6	;RP1=0, select bank0
  7706     15B8  1207               	bcf	7,4	;volatile
  7707     15B9                     i1l66:
  7708                           
  7709                           ;./LCD.h: 10:  if(a & 2)
  7710     15B9  1CF0               	btfss	i1Lcd_Port@a,1
  7711     15BA  2DBC               	goto	u218_21
  7712     15BB  2DBD               	goto	u218_20
  7713     15BC                     u218_21:
  7714     15BC  2DBF               	goto	i1l67
  7715     15BD                     u218_20:
  7716     15BD                     i1l1973:
  7717                           
  7718                           ;./LCD.h: 11:   RC5 = 1;
  7719     15BD  1687               	bsf	7,5	;volatile
  7720     15BE  2DC0               	goto	i1l68
  7721     15BF                     i1l67:	
  7722                           ;./LCD.h: 12:  else
  7723                           
  7724                           
  7725                           ;./LCD.h: 13:   RC5 = 0;
  7726     15BF  1287               	bcf	7,5	;volatile
  7727     15C0                     i1l68:
  7728                           
  7729                           ;./LCD.h: 15:  if(a & 4)
  7730     15C0  1D70               	btfss	i1Lcd_Port@a,2
  7731     15C1  2DC3               	goto	u219_21
  7732     15C2  2DC4               	goto	u219_20
  7733     15C3                     u219_21:
  7734     15C3  2DC6               	goto	i1l69
  7735     15C4                     u219_20:
  7736     15C4                     i1l1975:
  7737                           
  7738                           ;./LCD.h: 16:   RC6 = 1;
  7739     15C4  1707               	bsf	7,6	;volatile
  7740     15C5  2DC7               	goto	i1l70
  7741     15C6                     i1l69:	
  7742                           ;./LCD.h: 17:  else
  7743                           
  7744                           
  7745                           ;./LCD.h: 18:   RC6 = 0;
  7746     15C6  1307               	bcf	7,6	;volatile
  7747     15C7                     i1l70:
  7748                           
  7749                           ;./LCD.h: 20:  if(a & 8)
  7750     15C7  1DF0               	btfss	i1Lcd_Port@a,3
  7751     15C8  2DCA               	goto	u220_21
  7752     15C9  2DCB               	goto	u220_20
  7753     15CA                     u220_21:
  7754     15CA  2DCD               	goto	i1l71
  7755     15CB                     u220_20:
  7756     15CB                     i1l1977:
  7757                           
  7758                           ;./LCD.h: 21:   RC7 = 1;
  7759     15CB  1787               	bsf	7,7	;volatile
  7760     15CC  2DCE               	goto	i1l73
  7761     15CD                     i1l71:	
  7762                           ;./LCD.h: 22:  else
  7763                           
  7764                           
  7765                           ;./LCD.h: 23:   RC7 = 0;
  7766     15CD  1387               	bcf	7,7	;volatile
  7767     15CE                     i1l73:
  7768     15CE  0008               	return
  7769     15CF                     __end_ofi1_Lcd_Port:
  7770     007E                     btemp	set	126	;btemp
  7771     007E                     wtemp0	set	126
  7772                           
  7773                           	psect	config
  7774                           
  7775                           ;Config register CONFIG @ 0x2007
  7776                           ;	Oscillator Selection bits
  7777                           ;	FOSC = HS, HS oscillator
  7778                           ;	Watchdog Timer Enable bit
  7779                           ;	WDTE = ON, WDT enabled
  7780                           ;	Power-up Timer Enable bit
  7781                           ;	PWRTE = ON, PWRT enabled
  7782                           ;	Brown-out Reset Enable bit
  7783                           ;	BOREN = ON, BOR enabled
  7784                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  7785                           ;	LVP = 0x1, unprogrammed default
  7786                           ;	Data EEPROM Memory Code Protection bit
  7787                           ;	CPD = 0x1, unprogrammed default
  7788                           ;	Flash Program Memory Write Enable bits
  7789                           ;	WRT = 0x3, unprogrammed default
  7790                           ;	In-Circuit Debugger Mode bit
  7791                           ;	DEBUG = 0x1, unprogrammed default
  7792                           ;	Flash Program Memory Code Protection bit
  7793                           ;	CP = 0x1, unprogrammed default
  7794     2007                     	org	8199
  7795     2007  3FF6               	dw	16374

Data Sizes:
    Strings     113
    Constant    10
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     72      76
    BANK1            80     59      69
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 15
		 -> STR_6(CODE[15]), STR_5(CODE[15]), STR_4(CODE[15]), STR_3(CODE[15]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> Lcd_Padrao@buffer(BANK1[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> STR_12(CODE[9]), STR_11(CODE[17]), STR_10(CODE[16]), STR_9(CODE[14]), 
		 -> STR_8(CODE[16]), STR_7(CODE[14]), Lcd_Padrao@buffer(BANK1[20]), STR_2(CODE[13]), 
		 -> STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _tes in COMMON

    _tes->i1_Lcd_Write_String
    i1_Lcd_Write_String->i1_Lcd_Write_Char
    i1_Lcd_Write_Char->i1_Lcd_Port
    i1_Lcd_Set_Cursor->i1_Lcd_Cmd
    i1_Lcd_Clear->i1_Lcd_Cmd
    i1_Lcd_Cmd->i1_Lcd_Port

Critical Paths under _main in BANK0

    ___flge->_PesoCambuca
    ___flge->_PesoEstoque
    _Lcd_Padrao->___awdiv
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___fltol->___fldiv
    ___flmul->_PesoCambuca
    ___flmul->_PesoEstoque
    ___fldiv->___flmul
    ___awdiv->___fltol
    _PesoEstoque->___xxtofl
    _PesoCambuca->___xxtofl
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _tes in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_Lcd_Padrao
    _Lcd_Padrao->___awdiv
    ___fltol->___fldiv
    ___awdiv->___fltol

Critical Paths under _tes in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _tes in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _tes in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   15962
                                             56 BANK1      3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                         _Lcd_Padrao
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                        _PesoCambuca
                        _PesoEstoque
                             ___flge
 ---------------------------------------------------------------------------------
 (1) ___flge                                              12     4      8    1094
                                             30 BANK0     12     4      8
                        _PesoCambuca (ARG)
                        _PesoEstoque (ARG)
 ---------------------------------------------------------------------------------
 (1) _Lcd_Padrao                                          27    27      0   11198
                                             29 BANK1     27    27      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                        _PesoCambuca
                        _PesoEstoque
                            ___awdiv
                            ___fldiv
                            ___flmul
                            ___fltol
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1583
                                             18 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                             12 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              4 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     697
                                             69 BANK0      2     2      0
                                             13 BANK1      8     4      4
                        _PesoCambuca (ARG)
                        _PesoEstoque (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2873
                                             30 BANK0     26    18      8
                        _PesoCambuca (ARG)
                        _PesoEstoque (ARG)
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              4 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                             56 BANK0     13     5      8
                                              0 BANK1     13    13      0
                        _PesoCambuca (ARG)
                        _PesoEstoque (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                             71 BANK0      1     1      0
                                             21 BANK1      8     4      4
                        _PesoCambuca (ARG)
                        _PesoEstoque (ARG)
                            ___flmul (ARG)
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 (1) _PesoEstoque                                         12     8      4     497
                                             18 BANK0     12     8      4
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _PesoCambuca                                         12     8      4     497
                                             18 BANK0     12     8      4
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              4 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2    1128
                                              9 BANK0      7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              5 BANK0      4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1    1240
                                              8 BANK0      6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              8 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              5 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _tes                                                  4     4      0     862
                                              0 BANK0      4     4      0
                        i1_Lcd_Clear
                   i1_Lcd_Set_Cursor
                 i1_Lcd_Write_String
 ---------------------------------------------------------------------------------
 (6) i1_Lcd_Write_String                                   7     5      2     320
                                              5 COMMON     7     5      2
                   i1_Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (7) i1_Lcd_Write_Char                                     4     4      0     178
                                              1 COMMON     4     4      0
                         i1_Lcd_Port
 ---------------------------------------------------------------------------------
 (6) i1_Lcd_Set_Cursor                                     6     5      1     432
                                              4 COMMON     6     5      1
                          i1_Lcd_Cmd
 ---------------------------------------------------------------------------------
 (6) i1_Lcd_Clear                                          0     0      0     110
                          i1_Lcd_Cmd
 ---------------------------------------------------------------------------------
 (7) i1_Lcd_Cmd                                            3     3      0     110
                                              1 COMMON     3     3      0
                         i1_Lcd_Port
 ---------------------------------------------------------------------------------
 (8) i1_Lcd_Port                                           1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Padrao
     _Lcd_Clear
     _Lcd_Set_Cursor
       _Lcd_Cmd
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     _PesoCambuca
       ___xxtofl
     _PesoEstoque
       ___xxtofl
     ___awdiv
       _PesoCambuca (ARG)
       _PesoEstoque (ARG)
       ___flmul (ARG)
         _PesoCambuca (ARG)
         _PesoEstoque (ARG)
         __Umul8_16 (ARG)
       ___fltol (ARG)
         _PesoCambuca (ARG)
         _PesoEstoque (ARG)
         ___fldiv (ARG)
           _PesoCambuca (ARG)
           _PesoEstoque (ARG)
           ___flmul (ARG)
         ___flmul (ARG)
     ___fldiv
     ___flmul
     ___fltol
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _Lcd_Set_Cursor
   _Lcd_Write_String
   _PesoCambuca
   _PesoEstoque
   ___flge
     _PesoCambuca (ARG)
     _PesoEstoque (ARG)

 _tes (ROOT)
   i1_Lcd_Clear
     i1_Lcd_Cmd
       i1_Lcd_Port
   i1_Lcd_Set_Cursor
     i1_Lcd_Cmd
   i1_Lcd_Write_String
     i1_Lcd_Write_Char
       i1_Lcd_Port

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      9F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     48      4C       5       95.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     3B      45       7       86.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      9F      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Jul 22 19:54:27 2022

              ___fldiv@aexp 00AC                ___fldiv@bexp 00AB                           pc 0002  
              ___fldiv@sign 00A4                          l70 15A5                          l71 15AB  
                        l73 15AC                          l65 1596                          l66 1597  
                        l67 159D                          l91 1663                          l68 159E  
                        l76 158C                          l69 15A4                          l85 17FF  
                        l79 089F                          l88 07FC                          l97 176D  
              ___awdiv@sign 00BA                          fsr 0004         __Umul8_16@word_mpld 002A  
                       l131 094D                         l134 08F6                         l151 0DF1  
                       l144 0D9C                         l153 0E04                         l171 0FB6  
                       l163 0ED4                         l164 0EDE                         l156 0E2B  
                       l173 0FED                         l159 0E38                         l291 06DF  
                       l703 15E5                         l448 0A20                         l472 0B39  
                       l705 15F7                         l481 0AAE                         l473 0B52  
                       l730 0799                         l491 0AAE                         l660 055F  
                       l644 03EA                         l741 0763                         l469 0ACD  
                       l742 076F                         l734 0747                         l646 0603  
                       l567 17B3                         l728 0704                         l488 0A97  
                       l577 169F                         l666 05DF                         l690 02E1  
                       l668 05F1                         l684 0371                         l696 0365  
                       _RC0 0038                         _RC2 003A                         _RC4 003C  
                       _RC5 003D                         _RC6 003E                         _RC7 003F  
                       _tes 094E                         fsr0 0004                         indf 0000  
              ___flmul@aexp 0050                ___flmul@bexp 0051                ___flmul@sign 004B  
              ___flmul@temp 0056                ___flmul@prod 0052                ___fltol@exp1 0066  
                      l2001 1728                        l2003 172D                        l2011 08FE  
                      l2005 1749                        l2021 0945                        l2013 0908  
                      l2007 1751                        l2031 08BB                        l2015 0912  
                      l2111 09B7                        l2033 08C5                        l2025 08A0  
                      l2017 091C                        l2009 08F7                        l2121 09CF  
                      l2113 09BC                        l2201 03A0                        l2041 0607  
                      l3001 0E2C                        l2035 08CF                        l2027 08A7  
                      l2019 0926                        l2131 09E9                        l2123 09D1  
                      l2115 09BE                        l2107 09B0                        l2211 03BD  
                      l2203 03A2                        l2043 060A                        l3011 0E59  
                      l3003 0E32                        l2037 08EE                        l2029 08B1  
                      l2141 0A0C                        l2133 09ED                        l2125 09D7  
                      l2117 09C2                        l2109 09B3                        l2301 057B  
                      l2221 03DC                        l2213 03C3                        l2205 03A4  
                      l2061 0640                        l2045 0610                        l3021 0EB8  
                      l3013 0E67                        l3005 0E39                        l2135 09FE  
                      l2127 09DA                        l2143 0A12                        l2119 09C7  
                      l2311 05BF                        l2303 057F                        l2231 0406  
                      l2223 03DE                        l2215 03C6                        l2207 03AE  
                      l2063 0644                        l2047 0615                        l3031 0EDF  
                      l3023 0EB9                        l3007 0E3F                        l3015 0E6C  
                      l2145 0A17                        l2137 0A04                        l2129 09E1  
                      l2321 05E7                        l2313 05CE                        l2305 0598  
                      l2241 0421                        l2217 03CD                        l2225 03E0  
                      l2209 03B5                        l2401 01DB                        l2081 0679  
                      l2065 0648                        l3105 062D                        l2057 061B  
                      l2049 061A                        l3041 0F39                        l3033 0EFF  
                      l3025 0EC8                        l3017 0E8E                        l3009 0E4E  
                      l2147 0A1C                        l2139 0A05                        l2323 05EB  
                      l2315 05D2                        l2307 05A0                        l2251 046D  
                      l2243 043F                        l2227 03F2                        l2235 040F  
                      l2219 03D2                        l2411 028D                        l2403 0206  
                      l2331 0032                        l2091 06B9                        l2083 067F  
                      l2075 0653                        l2067 064C                        l2059 0638  
                      l3051 0F7A                        l3043 0F44                        l3035 0F21  
                      l3027 0ED5                        l3019 0EB0                        l2501 07A0  
                      l2317 05DC                        l2309 05AF                        l2253 0472  
                      l2261 04A1                        l2245 0457                        l2237 0416  
                      l2229 03FE                        l2421 02B2                        l2413 0296  
                      l2405 0214                        l2341 0045                        l2333 0036  
                      l2093 06BE                        l2085 0684                        l2069 0651  
                      l3061 0F9D                        l3053 0F82                        l3045 0F52  
                      l3037 0F29                        l2503 07AB                        l2319 05E3  
                      l2271 04F9                        l2263 04C2                        l2255 048A  
                      l2247 0461                        l2191 0381                        l2431 02CA  
                      l2423 02BB                        l2415 02A4                        l2407 023F  
                      l2351 0060                        l2343 004D                        l2335 003A  
                      l2095 06C2                        l2087 0688                        l2079 066F  
                      l3063 0FA7                        l3055 0F83                        l3039 0F2A  
                      l3047 0F57                        l2505 07BC                        l2281 0515  
                      l2273 0501                        l2265 04C3                        l2257 0490  
                      l2249 046B                        l2193 0387                        l2441 02F9  
                      l2433 02DE                        l2417 02AD                        l2425 02C1  
                      l2409 0265                        l2361 0077                        l2353 0064  
                      l2345 004F                        l2337 003B                        l2329 002D  
                      l2089 068B                        l2097 06CB                        l3081 0FF0  
                      l3073 0FC0                        l3065 0FB2                        l3057 0F88  
                      l3049 0F79                        l2507 07C2                        l2291 0538  
                      l2283 0523                        l2275 0503                        l2267 04EB  
                      l2259 0493                        l2195 038A                        l2187 0372  
                      l2451 0334                        l2443 02FD                        l2427 02C5  
                      l2419 02B1                        l2363 0079                        l2355 0065  
                      l2347 0057                        l2339 0040                        l2099 06DB  
                      l3083 0FF6                        l3067 0FB7                        l3059 0F92  
                      l2293 055A                        l2277 050C                        l2285 052B  
                      l2269 04F3                        l2197 0391                        l2189 0379  
                      l2461 035F                        l2453 0343                        l2445 0316  
                      l2437 02E6                        l2429 02C6                        l2381 00E6  
                      l2373 0094                        l2365 0081                        l2357 006A  
                      l2349 005C                        l1901 1688                        l3077 0FE1  
                      l1831 15A9                        l1823 1590                        l2287 0531  
                      l2279 0512                        l2199 0396                        l1911 15D2  
                      l2463 0360                        l2455 034D                        l2439 02EB  
                      l2447 031C                        l2391 015F                        l2383 0110  
                      l2375 00A2                        l2367 0086                        l2359 006F  
                      l1903 168E                        l3079 0FE9                        l1825 1594  
                      l1841 1589                        l1833 1574                        l2297 0564  
                      l2289 0534                        l1921 15F3                        l1913 15D4  
                      l2465 0369                        l2457 034F                        l2449 0329  
                      l2393 017C                        l2385 012C                        l2377 00AF  
                      l2369 008B                        l1905 1695                        l2561 0AE1  
                      l1827 159B                        l1835 1575                        l1851 1646  
                      l1843 162E                        l1931 06FC                        l2299 056B  
                      l1915 15DB                        l2459 035B                        l2395 018A  
                      l2387 0148                        l2379 00CA                        l1907 169B  
                      l2571 0B4F                        l2563 0AE9                        l1829 15A2  
                      l1837 157B                        l1861 1660                        l1853 164D  
                      l1845 1634                        l1941 0725                        l1933 070C  
                      l1925 06E3                        l1917 15DF                        l2397 01A7  
                      l2389 0151                        l2901 0D57                        l2573 0B51  
                      l2565 0AED                        l2557 0AAF                        l1839 157E  
                      l1855 1650                        l1847 1635                        l1951 0759  
                      l1943 072C                        l1927 06E8                        l1919 15EE  
                      l2399 01BE                        l2831 0A2E                        l1871 1782  
                      l1863 176E                        l2911 0D91                        l2903 0D5C  
                      l2567 0B11                        l2559 0AC5                        l1857 1656  
                      l1849 1643                        l1961 078C                        l1953 075D  
                      l1945 0730                        l1937 0715                        l1929 06EC  
                      l2841 0A5B                        l1881 17A2                        l1873 1786  
                      l1865 1772                        l2905 0D66                        l2569 0B15  
                      l2921 0DAA                        l2913 0D9D                        l2499 079A  
                      l1859 1659                        l1963 0790                        l1955 0767  
                      l1947 073E                        l1939 0718                        l2851 0A6B  
                      l2843 0A5F                        l2835 0A39                        l1883 17A9  
                      l1875 178A                        l1867 1778                        l1891 166C  
                      l2907 0D71                        l2931 0DAF                        l2923 0DAB  
                      l2915 0DA3                        l1981 17B7                        l1965 0791  
                      l1957 0771                        l1949 074E                        l2861 0A9C  
                      l2845 0A63                        l2853 0A81                        l2837 0A50  
                      l2829 0A21                        l1877 179B                        l1869 177B  
                      l1885 17AF                        l1893 166F                        l2909 0D87  
                      l2941 0DBC                        l2933 0DB0                        l2925 0DAC  
                      l2917 0DA4                        l1983 17BC                        l1991 17DB  
                      l1959 0787                        l2863 0AA1                        l2839 0A53  
                      l1879 17A1                        l1895 1676                        l2871 0BFD  
                      l2951 0DC5                        l2943 0DBF                        l2935 0DB3  
                      l2927 0DAD                        l2919 0DA7                        l1993 17E1  
                      l1985 17C9                        l1897 167A                        l1889 1664  
                      l2881 0C58                        l2873 0C13                        l2865 0B53  
                      l2961 0DCE                        l2953 0DC6                        l2945 0DC0  
                      l2937 0DB6                        l2929 0DAE                        l1979 0893  
                      l1995 17EE                        l1987 17CC                        l2859 0A88  
                      l1899 167E                        l2891 0D1E                        l2883 0C5E  
                      l2875 0C18                        l2867 0BF1                        l2971 0DDA  
                      l2963 0DD1                        l2955 0DC9                        l2947 0DC1  
                      l2939 0DB7                        l1997 17F1                        l1989 17D2  
                      l2885 0CB4                        l2877 0C43                        l2893 0D23  
                      l2869 0BF7                        l2981 0DEA                        l2973 0DDF  
                      l2965 0DD2                        l2957 0DCA                        l2949 0DC2  
                      l1999 17F7                        l2895 0D2F                        l2887 0D0A  
                      l2879 0C4D                        l2991 0E09                        l2983 0DF5  
                      l2975 0DE2                        l2967 0DD3                        l2959 0DCD  
                      l2897 0D39                        l2889 0D10                        l2993 0E0D  
                      l2985 0DF7                        l2977 0DE4                        l2969 0DD5  
