

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 22 00:12:17 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.20
  2838 ;;		_tes
  2839 ;; This function uses a non-reentrant model
  2840 ;;
  2841                           
  2842     037D                     i1_Lcd_Set_Cursor:	
  2843                           ;psect for function i1_Lcd_Set_Cursor
  2844                           
  2845                           
  2846                           ;incstack = 0
  2847                           ; Regs used in i1_Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2848                           ;i1Lcd_Set_Cursor@a stored from wreg
  2849     037D  00F6               	movwf	i1Lcd_Set_Cursor@a
  2850     037E                     i1l1276:
  2851                           
  2852                           ;./LCD.h: 40: void Lcd_Set_Cursor(char a, char b);./LCD.h: 41: {;./LCD.h: 42:  char temp
      +                          ,z,y;;./LCD.h: 43:  if(a == 1)
  2853     037E  0376               	decf	i1Lcd_Set_Cursor@a,w
  2854     037F  1D03               	btfss	3,2
  2855     0380  2B82               	goto	u58_21
  2856     0381  2B83               	goto	u58_20
  2857     0382                     u58_21:
  2858     0382  2BA0               	goto	i1l1286
  2859     0383                     u58_20:
  2860     0383                     i1l1278:
  2861                           
  2862                           ;./LCD.h: 44:  {;./LCD.h: 45:    temp = 0x80 + b - 1;
  2863     0383  0874               	movf	i1Lcd_Set_Cursor@b,w
  2864     0384  3E7F               	addlw	127
  2865     0385  00F9               	movwf	i1Lcd_Set_Cursor@temp
  2866                           
  2867                           ;./LCD.h: 46:   z = temp>>4;
  2868     0386  0879               	movf	i1Lcd_Set_Cursor@temp,w
  2869     0387  00F5               	movwf	??i1_Lcd_Set_Cursor
  2870     0388  3004               	movlw	4
  2871     0389                     u59_25:
  2872     0389  1003               	clrc
  2873     038A  0CF5               	rrf	??i1_Lcd_Set_Cursor,f
  2874     038B  3EFF               	addlw	-1
  2875     038C  1D03               	skipz
  2876     038D  2B89               	goto	u59_25
  2877     038E  0875               	movf	??i1_Lcd_Set_Cursor,w
  2878     038F  00F7               	movwf	i1Lcd_Set_Cursor@z
  2879     0390                     i1l1280:
  2880                           
  2881                           ;./LCD.h: 47:   y = temp & 0x0F;
  2882     0390  0879               	movf	i1Lcd_Set_Cursor@temp,w
  2883     0391  390F               	andlw	15
  2884     0392  00F8               	movwf	i1Lcd_Set_Cursor@y
  2885     0393                     i1l1282:
  2886                           
  2887                           ;./LCD.h: 48:   Lcd_Cmd(z);
  2888     0393  0877               	movf	i1Lcd_Set_Cursor@z,w
  2889     0394  120A  118A  257B  120A  118A  	fcall	i1_Lcd_Cmd
  2890     0399                     i1l1284:
  2891                           
  2892                           ;./LCD.h: 49:   Lcd_Cmd(y);
  2893     0399  0878               	movf	i1Lcd_Set_Cursor@y,w
  2894     039A  120A  118A  257B  120A  118A  	fcall	i1_Lcd_Cmd
  2895                           
  2896                           ;./LCD.h: 50:  }
  2897     039F  2BC2               	goto	i1l81
  2898     03A0                     i1l1286:
  2899     03A0  3002               	movlw	2
  2900     03A1  0676               	xorwf	i1Lcd_Set_Cursor@a,w
  2901     03A2  1D03               	btfss	3,2
  2902     03A3  2BA5               	goto	u60_21
  2903     03A4  2BA6               	goto	u60_20
  2904     03A5                     u60_21:
  2905     03A5  2BC2               	goto	i1l81
  2906     03A6                     u60_20:
  2907     03A6                     i1l1288:
  2908                           
  2909                           ;./LCD.h: 52:  {;./LCD.h: 53:   temp = 0xC0 + b - 1;
  2910     03A6  0874               	movf	i1Lcd_Set_Cursor@b,w
  2911     03A7  3EBF               	addlw	191
  2912     03A8  00F9               	movwf	i1Lcd_Set_Cursor@temp
  2913                           
  2914                           ;./LCD.h: 54:   z = temp>>4;
  2915     03A9  0879               	movf	i1Lcd_Set_Cursor@temp,w
  2916     03AA  00F5               	movwf	??i1_Lcd_Set_Cursor
  2917     03AB  3004               	movlw	4
  2918     03AC                     u61_25:
  2919     03AC  1003               	clrc
  2920     03AD  0CF5               	rrf	??i1_Lcd_Set_Cursor,f
  2921     03AE  3EFF               	addlw	-1
  2922     03AF  1D03               	skipz
  2923     03B0  2BAC               	goto	u61_25
  2924     03B1  0875               	movf	??i1_Lcd_Set_Cursor,w
  2925     03B2  00F7               	movwf	i1Lcd_Set_Cursor@z
  2926     03B3                     i1l1290:
  2927                           
  2928                           ;./LCD.h: 55:   y = temp & 0x0F;
  2929     03B3  0879               	movf	i1Lcd_Set_Cursor@temp,w
  2930     03B4  390F               	andlw	15
  2931     03B5  00F8               	movwf	i1Lcd_Set_Cursor@y
  2932     03B6                     i1l1292:
  2933                           
  2934                           ;./LCD.h: 56:   Lcd_Cmd(z);
  2935     03B6  0877               	movf	i1Lcd_Set_Cursor@z,w
  2936     03B7  120A  118A  257B  120A  118A  	fcall	i1_Lcd_Cmd
  2937     03BC                     i1l1294:
  2938                           
  2939                           ;./LCD.h: 57:   Lcd_Cmd(y);
  2940     03BC  0878               	movf	i1Lcd_Set_Cursor@y,w
  2941     03BD  120A  118A  257B  120A  118A  	fcall	i1_Lcd_Cmd
  2942     03C2                     i1l81:
  2943     03C2  0008               	return
  2944     03C3                     __end_ofi1_Lcd_Set_Cursor:
  2945                           
  2946                           	psect	text15
  2947     05A2                     __ptext15:	
  2948 ;; *************** function i1_Lcd_Clear *****************
  2949 ;; Defined at:
  2950 ;;		line 34 in file "./LCD.h"
  2951 ;; Parameters:    Size  Location     Type
  2952 ;;		None
  2953 ;; Auto vars:     Size  Location     Type
  2954 ;;		None
  2955 ;; Return value:  Size  Location     Type
  2956 ;;                  1    wreg      void 
  2957 ;; Registers used:
  2958 ;;		wreg, status,2, status,0, pclath, cstack
  2959 ;; Tracked objects:
  2960 ;;		On entry : 0/0
  2961 ;;		On exit  : 0/0
  2962 ;;		Unchanged: 0/0
  2963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2964 ;;      Params:         0       0       0       0       0
  2965 ;;      Locals:         0       0       0       0       0
  2966 ;;      Temps:          0       0       0       0       0
  2967 ;;      Totals:         0       0       0       0       0
  2968 ;;Total ram usage:        0 bytes
  2969 ;; Hardware stack levels used: 1
  2970 ;; Hardware stack levels required when called: 2
  2971 ;; This function calls:
  2972 ;;		i1_Lcd_Cmd
  2973 ;; This function is called by:
  2974 ;;		_tes
  2975 ;; This function uses a non-reentrant model
  2976 ;;
  2977                           
  2978     05A2                     i1_Lcd_Clear:	
  2979                           ;psect for function i1_Lcd_Clear
  2980                           
  2981     05A2                     i1l1274:	
  2982                           ;incstack = 0
  2983                           ; Regs used in i1_Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2984                           
  2985                           
  2986                           ;./LCD.h: 36:  Lcd_Cmd(0);
  2987     05A2  3000               	movlw	0
  2988     05A3  120A  118A  257B  120A  118A  	fcall	i1_Lcd_Cmd
  2989                           
  2990                           ;./LCD.h: 37:  Lcd_Cmd(1);
  2991     05A8  3001               	movlw	1
  2992     05A9  120A  118A  257B  120A  118A  	fcall	i1_Lcd_Cmd
  2993     05AE                     i1l75:
  2994     05AE  0008               	return
  2995     05AF                     __end_ofi1_Lcd_Clear:
  2996                           
  2997                           	psect	text16
  2998     057B                     __ptext16:	
  2999 ;; *************** function i1_Lcd_Cmd *****************
  3000 ;; Defined at:
  3001 ;;		line 25 in file "./LCD.h"
  3002 ;; Parameters:    Size  Location     Type
  3003 ;;  a               1    wreg     unsigned char 
  3004 ;; Auto vars:     Size  Location     Type
  3005 ;;  a               1    3[COMMON] unsigned char 
  3006 ;; Return value:  Size  Location     Type
  3007 ;;                  1    wreg      void 
  3008 ;; Registers used:
  3009 ;;		wreg, status,2, status,0, pclath, cstack
  3010 ;; Tracked objects:
  3011 ;;		On entry : 0/0
  3012 ;;		On exit  : 0/0
  3013 ;;		Unchanged: 0/0
  3014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3015 ;;      Params:         0       0       0       0       0
  3016 ;;      Locals:         1       0       0       0       0
  3017 ;;      Temps:          2       0       0       0       0
  3018 ;;      Totals:         3       0       0       0       0
  3019 ;;Total ram usage:        3 bytes
  3020 ;; Hardware stack levels used: 1
  3021 ;; Hardware stack levels required when called: 1
  3022 ;; This function calls:
  3023 ;;		i1_Lcd_Port
  3024 ;; This function is called by:
  3025 ;;		i1_Lcd_Clear
  3026 ;;		i1_Lcd_Set_Cursor
  3027 ;; This function uses a non-reentrant model
  3028 ;;
  3029                           
  3030     057B                     i1_Lcd_Cmd:	
  3031                           ;psect for function i1_Lcd_Cmd
  3032                           
  3033                           
  3034                           ;incstack = 0
  3035                           ; Regs used in i1_Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3036                           ;i1Lcd_Cmd@a stored from wreg
  3037     057B  00F3               	movwf	i1Lcd_Cmd@a
  3038     057C                     i1l1204:
  3039                           
  3040                           ;./LCD.h: 25: void Lcd_Cmd(char a);./LCD.h: 26: {;./LCD.h: 27:  RC0 = 0;
  3041     057C  1283               	bcf	3,5	;RP0=0, select bank0
  3042     057D  1303               	bcf	3,6	;RP1=0, select bank0
  3043     057E  1007               	bcf	7,0	;volatile
  3044     057F                     i1l1206:
  3045                           
  3046                           ;./LCD.h: 28:  Lcd_Port(a);
  3047     057F  0873               	movf	i1Lcd_Cmd@a,w
  3048     0580  120A  118A  251D  120A  118A  	fcall	i1_Lcd_Port
  3049     0585                     i1l1208:
  3050                           
  3051                           ;./LCD.h: 29:  RC2 = 1;
  3052     0585  1283               	bcf	3,5	;RP0=0, select bank0
  3053     0586  1303               	bcf	3,6	;RP1=0, select bank0
  3054     0587  1507               	bsf	7,2	;volatile
  3055     0588                     i1l1210:
  3056                           
  3057                           ;./LCD.h: 30:         _delay((unsigned long)((4)*(4000000/4000.0)));
  3058     0588  3006               	movlw	6
  3059     0589  00F2               	movwf	??i1_Lcd_Cmd+1
  3060     058A  3030               	movlw	48
  3061     058B  00F1               	movwf	??i1_Lcd_Cmd
  3062     058C                     u106_27:
  3063     058C  0BF1               	decfsz	??i1_Lcd_Cmd,f
  3064     058D  2D8C               	goto	u106_27
  3065     058E  0BF2               	decfsz	??i1_Lcd_Cmd+1,f
  3066     058F  2D8C               	goto	u106_27
  3067     0590  0000               	nop
  3068     0591                     i1l1212:
  3069                           
  3070                           ;./LCD.h: 31:         RC2 = 0;
  3071     0591  1283               	bcf	3,5	;RP0=0, select bank0
  3072     0592  1303               	bcf	3,6	;RP1=0, select bank0
  3073     0593  1107               	bcf	7,2	;volatile
  3074     0594                     i1l72:
  3075     0594  0008               	return
  3076     0595                     __end_ofi1_Lcd_Cmd:
  3077                           
  3078                           	psect	text17
  3079     051D                     __ptext17:	
  3080 ;; *************** function i1_Lcd_Port *****************
  3081 ;; Defined at:
  3082 ;;		line 3 in file "./LCD.h"
  3083 ;; Parameters:    Size  Location     Type
  3084 ;;  a               1    wreg     unsigned char 
  3085 ;; Auto vars:     Size  Location     Type
  3086 ;;  a               1    0[COMMON] unsigned char 
  3087 ;; Return value:  Size  Location     Type
  3088 ;;                  1    wreg      void 
  3089 ;; Registers used:
  3090 ;;		wreg
  3091 ;; Tracked objects:
  3092 ;;		On entry : 0/0
  3093 ;;		On exit  : 0/0
  3094 ;;		Unchanged: 0/0
  3095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3096 ;;      Params:         0       0       0       0       0
  3097 ;;      Locals:         1       0       0       0       0
  3098 ;;      Temps:          0       0       0       0       0
  3099 ;;      Totals:         1       0       0       0       0
  3100 ;;Total ram usage:        1 bytes
  3101 ;; Hardware stack levels used: 1
  3102 ;; This function calls:
  3103 ;;		Nothing
  3104 ;; This function is called by:
  3105 ;;		i1_Lcd_Cmd
  3106 ;;		i1_Lcd_Write_Char
  3107 ;; This function uses a non-reentrant model
  3108 ;;
  3109                           
  3110     051D                     i1_Lcd_Port:	
  3111                           ;psect for function i1_Lcd_Port
  3112                           
  3113                           
  3114                           ;incstack = 0
  3115                           ; Regs used in i1_Lcd_Port: [wreg]
  3116                           ;i1Lcd_Port@a stored from wreg
  3117     051D  00F0               	movwf	i1Lcd_Port@a
  3118     051E                     i1l1164:
  3119                           
  3120                           ;./LCD.h: 3: void Lcd_Port(char a);./LCD.h: 4: {;./LCD.h: 5:  if(a & 1)
  3121     051E  1C70               	btfss	i1Lcd_Port@a,0
  3122     051F  2D21               	goto	u48_21
  3123     0520  2D22               	goto	u48_20
  3124     0521                     u48_21:
  3125     0521  2D26               	goto	i1l61
  3126     0522                     u48_20:
  3127     0522                     i1l1166:
  3128                           
  3129                           ;./LCD.h: 6:   RC4 = 1;
  3130     0522  1283               	bcf	3,5	;RP0=0, select bank0
  3131     0523  1303               	bcf	3,6	;RP1=0, select bank0
  3132     0524  1607               	bsf	7,4	;volatile
  3133     0525  2D29               	goto	i1l62
  3134     0526                     i1l61:	
  3135                           ;./LCD.h: 7:  else
  3136                           
  3137                           
  3138                           ;./LCD.h: 8:   RC4 = 0;
  3139     0526  1283               	bcf	3,5	;RP0=0, select bank0
  3140     0527  1303               	bcf	3,6	;RP1=0, select bank0
  3141     0528  1207               	bcf	7,4	;volatile
  3142     0529                     i1l62:
  3143                           
  3144                           ;./LCD.h: 10:  if(a & 2)
  3145     0529  1CF0               	btfss	i1Lcd_Port@a,1
  3146     052A  2D2C               	goto	u49_21
  3147     052B  2D2D               	goto	u49_20
  3148     052C                     u49_21:
  3149     052C  2D2F               	goto	i1l63
  3150     052D                     u49_20:
  3151     052D                     i1l1168:
  3152                           
  3153                           ;./LCD.h: 11:   RC5 = 1;
  3154     052D  1687               	bsf	7,5	;volatile
  3155     052E  2D30               	goto	i1l64
  3156     052F                     i1l63:	
  3157                           ;./LCD.h: 12:  else
  3158                           
  3159                           
  3160                           ;./LCD.h: 13:   RC5 = 0;
  3161     052F  1287               	bcf	7,5	;volatile
  3162     0530                     i1l64:
  3163                           
  3164                           ;./LCD.h: 15:  if(a & 4)
  3165     0530  1D70               	btfss	i1Lcd_Port@a,2
  3166     0531  2D33               	goto	u50_21
  3167     0532  2D34               	goto	u50_20
  3168     0533                     u50_21:
  3169     0533  2D36               	goto	i1l65
  3170     0534                     u50_20:
  3171     0534                     i1l1170:
  3172                           
  3173                           ;./LCD.h: 16:   RC6 = 1;
  3174     0534  1707               	bsf	7,6	;volatile
  3175     0535  2D37               	goto	i1l66
  3176     0536                     i1l65:	
  3177                           ;./LCD.h: 17:  else
  3178                           
  3179                           
  3180                           ;./LCD.h: 18:   RC6 = 0;
  3181     0536  1307               	bcf	7,6	;volatile
  3182     0537                     i1l66:
  3183                           
  3184                           ;./LCD.h: 20:  if(a & 8)
  3185     0537  1DF0               	btfss	i1Lcd_Port@a,3
  3186     0538  2D3A               	goto	u51_21
  3187     0539  2D3B               	goto	u51_20
  3188     053A                     u51_21:
  3189     053A  2D3D               	goto	i1l67
  3190     053B                     u51_20:
  3191     053B                     i1l1172:
  3192                           
  3193                           ;./LCD.h: 21:   RC7 = 1;
  3194     053B  1787               	bsf	7,7	;volatile
  3195     053C  2D3E               	goto	i1l69
  3196     053D                     i1l67:	
  3197                           ;./LCD.h: 22:  else
  3198                           
  3199                           
  3200                           ;./LCD.h: 23:   RC7 = 0;
  3201     053D  1387               	bcf	7,7	;volatile
  3202     053E                     i1l69:
  3203     053E  0008               	return
  3204     053F                     __end_ofi1_Lcd_Port:
  3205     007E                     btemp	set	126	;btemp
  3206     007E                     wtemp0	set	126
  3207                           
  3208                           	psect	config
  3209                           
  3210                           ;Config register CONFIG @ 0x2007
  3211                           ;	Oscillator Selection bits
  3212                           ;	FOSC = HS, HS oscillator
  3213                           ;	Watchdog Timer Enable bit
  3214                           ;	WDTE = OFF, WDT disabled
  3215                           ;	Power-up Timer Enable bit
  3216                           ;	PWRTE = ON, PWRT enabled
  3217                           ;	Brown-out Reset Enable bit
  3218                           ;	BOREN = ON, BOR enabled
  3219                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3220                           ;	LVP = 0x1, unprogrammed default
  3221                           ;	Data EEPROM Memory Code Protection bit
  3222                           ;	CPD = 0x1, unprogrammed default
  3223                           ;	Flash Program Memory Write Enable bits
  3224                           ;	WRT = 0x3, unprogrammed default
  3225                           ;	In-Circuit Debugger Mode bit
  3226                           ;	DEBUG = 0x1, unprogrammed default
  3227                           ;	Flash Program Memory Code Protection bit
  3228                           ;	CP = 0x1, unpro  3229     2007                     	org	8199
  3230     2007  3FF2               	dw	16370

Data Sizes:
    Strings     102
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     13      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_10(CODE[9]), STR_9(CODE[17]), STR_8(CODE[16]), STR_7(CODE[14]), 
		 -> STR_6(CODE[16]), STR_5(CODE[14]), STR_4(CODE[9]), STR_3(CODE[10]), 
		 -> STR_2(CODE[13]), STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _tes in COMMON

    _tes->i1_Lcd_Set_Cursor
    i1_Lcd_Write_String->i1_Lcd_Write_Char
    i1_Lcd_Write_Char->i1_Lcd_Port
    i1_Lcd_Set_Cursor->i1_Lcd_Cmd
    i1_Lcd_Clear->i1_Lcd_Cmd
    i1_Lcd_Cmd->i1_Lcd_Port

Critical Paths under _main in BANK0

    _main->_Lcd_Set_Cursor
    _Lcd_Padrao->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _tes in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _tes in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _tes in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _tes in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3836
                                             10 BANK0      3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                         _Lcd_Padrao
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                        _PesoCambuca
                        _PesoEstoque
 ---------------------------------------------------------------------------------
 (1) _PesoEstoque                                          6     4      2      23
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _PesoCambuca                                          6     4      2      23
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _Lcd_Padrao                                           0     0      0    1796
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     598
                                              5 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 BANK0      4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1    1088
                                              4 BANK0      6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _tes                                                  4     4      0     810
                                             10 COMMON     4     4      0
                        i1_Lcd_Clear
                   i1_Lcd_Set_Cursor
                 i1_Lcd_Write_String
 ---------------------------------------------------------------------------------
 (6) i1_Lcd_Write_String                                   3     3      0     268
                                              5 COMMON     3     3      0
                   i1_Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (7) i1_Lcd_Write_Char                                     4     4      0     178
                                              1 COMMON     4     4      0
                         i1_Lcd_Port
 ---------------------------------------------------------------------------------
 (6) i1_Lcd_Set_Cursor                                     6     5      1     432
                                              4 COMMON     6     5      1
                          i1_Lcd_Cmd
 ---------------------------------------------------------------------------------
 (6) i1_Lcd_Clear                                          0     0      0     110
                          i1_Lcd_Cmd
 ---------------------------------------------------------------------------------
 (7) i1_Lcd_Cmd                                            3     3      0     110
                                              1 COMMON     3     3      0
                         i1_Lcd_Port
 ---------------------------------------------------------------------------------
 (8) i1_Lcd_Port                                           1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Padrao
     _Lcd_Clear
     _Lcd_Set_Cursor
       _Lcd_Cmd
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
   _Lcd_Set_Cursor
   _Lcd_Write_String
   _PesoCambuca
   _PesoEstoque

 _tes (ROOT)
   i1_Lcd_Clear
     i1_Lcd_Cmd
       i1_Lcd_Port
   i1_Lcd_Set_Cursor
     i1_Lcd_Cmd
   i1_Lcd_Write_String
     i1_Lcd_Write_Char
       i1_Lcd_Port

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      27       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      D      19       5       31.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      27      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Jul 22 00:12:17 2022

                         pc 0002                          l61 0548                          l62 0549  
                        l63 054F                          l64 0550                          l72 057A  
                        l65 0556                          l81 037C                          l66 0557  
                        l67 055D                          l75 05A1                          l84 02D8  
                        l69 055E                          l93 04D1                          l87 0475  
                        fsr 0004                         l123 03FF                         l141 009B  
                       l126 043C                         l135 0074                         l144 00A8  
                       l136 0068                         l129 04F7                         l138 007C  
                       l149 0126                         l158 01EA                         _RC0 0038  
                       _RC2 003A                         _RC4 003C                         _RC5 003D  
                       _RC6 003E                         _RC7 003F                         u430 0546  
                       u431 0545                         u440 054D                         u520 0339  
                       u441 054C                         u521 0338                         u450 0554  
                       u451 0553                         u460 055B                         u540 035E  
                       u700 00A8                         u461 055A                         u541 035D  
                       u701 00A7                         u710 00AF                         u535 033F  
                       u711 00AE                         u560 04D1                         u800 01C8  
                       u720 00EB                         u561 04D0                         u801 01C7  
                       u721 00EA                         u810 01DD                         u730 00FF  
                       u555 0364                         u475 044A                         u811 01DC  
                       u731 00FE                         u820 01E6                         u740 0107  
                       u660 006C                         u821 01E5                         u741 0106  
                       u725 00E7                         u661 006B                         u830 01EA  
                       u750 0125                         u670 007C                         u831 01E9  
                       u815 01D9                         u751 0124                         u735 00FB  
                       u671 007B                         u840 01F3                         u760 013B  
                       u680 0080                         u841 01F2                         u761 013A  
                       u681 007F                         u770 014F                         u690 00A2  
                       u907 03DB                         u771 014E                         u691 00A1  
                       u780 0157                         u917 03E5                         u781 0156  
                       u765 0137                         u790 0194                         u927 03EF  
                       u791 0193                         u775 014B                         u937 0404  
                       u857 00CC                         u947 040E                         u795 0190  
                       u867 0175                         u957 0418                         u877 0200  
                       u967 0422                         u887 03C7                         u977 042C  
                       u897 03D1                         u987 045C                         u997 046F  
                       _tes 02D9                         fsr0 0004                        l1200 04BC  
                      l1130 0554                        l1202 04C4                        l1132 055B  
                      l1124 0542                        l1140 056C                        l1126 0546  
                      l1142 0577                        l1134 0562                        l1150 0455  
                      l1128 054D                        l1136 0563                        l1240 0298  
                      l1160 046B                        l1152 0458                        l1144 0440  
                      l1400 0082                        l1138 0569                        l1242 029E  
                      l1234 0276                        l1162 0472                        l1154 045F  
                      l1146 0446                        l1250 03DE                        l1410 00A2  
                      l1402 0087                        l1236 027C                        l1180 0346  
                      l1156 0462                        l1148 0447                        l1260 0411  
                      l1252 03E8                        l1244 03C3                        l1420 00D2  
                      l1412 00A9                        l1404 0091                        l1340 002F  
                      l1238 0287                        l1174 0595                        l1190 036B  
                      l1182 0349                        l1158 0468                        l1270 04E1  
                      l1262 041B                        l1246 03CA                        l1430 0116  
                      l1414 00AF                        l1406 0097                        l1422 00D7  
                      l1350 0036                        l1342 0032                        l1334 0025  
                      l1192 036E                        l1184 034F                        l1176 0334  
                      l1272 04E7                        l1264 0425                        l1256 0400  
                      l1248 03D4                        l1440 014F                        l1432 011D  
                      l1424 00EB                        l1416 00BE                        l1408 009C  
                      l1360 003F                        l1352 0037                        l1344 0033  
                      l1336 002B                        l1194 0374                        l1178 0339  
                      l1186 0358                        l1258 0407                        l1450 017B  
                      l1442 0157                        l1426 00FF                        l1418 00C4  
                      l1370 004A                        l1362 0044                        l1354 0038  
