

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jul 24 17:30:34 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  6378  15E3                     _Lcd_Write_Char:	
  6379                           ;psect for function _Lcd_Write_Char
  6380                           
  6381                           
  6382                           ;incstack = 0
  6383                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  6384                           ;Lcd_Write_Char@a stored from wreg
  6385  15E3  1283               	bcf	3,5	;RP0=0, select bank0
  6386  15E4  1303               	bcf	3,6	;RP1=0, select bank0
  6387  15E5  00A8               	movwf	Lcd_Write_Char@a
  6388  15E6                     l1843:
  6389                           
  6390                           ;./LCD.h: 80: void Lcd_Write_Char(char a);./LCD.h: 81: {;./LCD.h: 82:    char temp,y;;./
      +                          LCD.h: 83:    temp = a&0x0F;
  6391  15E6  0828               	movf	Lcd_Write_Char@a,w
  6392  15E7  390F               	andlw	15
  6393  15E8  00A5               	movwf	??_Lcd_Write_Char
  6394  15E9  0825               	movf	??_Lcd_Write_Char,w
  6395  15EA  00A6               	movwf	Lcd_Write_Char@temp
  6396                           
  6397                           ;./LCD.h: 84:    y = a&0xF0;
  6398  15EB  0828               	movf	Lcd_Write_Char@a,w
  6399  15EC  39F0               	andlw	240
  6400  15ED  00A5               	movwf	??_Lcd_Write_Char
  6401  15EE  0825               	movf	??_Lcd_Write_Char,w
  6402  15EF  00A7               	movwf	Lcd_Write_Char@y
  6403  15F0                     l1845:
  6404                           
  6405                           ;./LCD.h: 85:    RC0 = 1;
  6406  15F0  1407               	bsf	7,0	;volatile
  6407  15F1                     l1847:
  6408                           
  6409                           ;./LCD.h: 86:    Lcd_Port(y>>4);
  6410  15F1  0827               	movf	Lcd_Write_Char@y,w
  6411  15F2  00A5               	movwf	??_Lcd_Write_Char
  6412  15F3  3004               	movlw	4
  6413  15F4                     u1865:
  6414  15F4  1003               	clrc
  6415  15F5  0CA5               	rrf	??_Lcd_Write_Char,f
  6416  15F6  3EFF               	addlw	-1
  6417  15F7  1D03               	skipz
  6418  15F8  2DF4               	goto	u1865
  6419  15F9  0825               	movf	??_Lcd_Write_Char,w
  6420  15FA  160A  118A  252E  160A  118A  	fcall	_Lcd_Port
  6421  15FF                     l1849:
  6422                           
  6423                           ;./LCD.h: 87:    RC2 = 1;
  6424  15FF  1283               	bcf	3,5	;RP0=0, select bank0
  6425  1600  1303               	bcf	3,6	;RP1=0, select bank0
  6426  1601  1507               	bsf	7,2	;volatile
  6427  1602                     l1851:
  6428                           
  6429                           ;./LCD.h: 88:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  6430  1602  300C               	movlw	12
  6431  1603  1283               	bcf	3,5	;RP0=0, select bank0
  6432  1604  1303               	bcf	3,6	;RP1=0, select bank0
  6433  1605  00A5               	movwf	??_Lcd_Write_Char
  6434  1606                     u4117:
  6435  1606  0BA5               	decfsz	??_Lcd_Write_Char,f
  6436  1607  2E06               	goto	u4117
  6437  1608  0000               	nop
  6438  1609                     l1853:
  6439                           
  6440                           ;./LCD.h: 89:    RC2 = 0;
  6441  1609  1283               	bcf	3,5	;RP0=0, select bank0
  6442  160A  1303               	bcf	3,6	;RP1=0, select bank0
  6443  160B  1107               	bcf	7,2	;volatile
  6444  160C                     l1855:
  6445                           
  6446                           ;./LCD.h: 90:    Lcd_Port(temp);
  6447  160C  0826               	movf	Lcd_Write_Char@temp,w
  6448  160D  160A  118A  252E  160A  118A  	fcall	_Lcd_Port
  6449  1612                     l1857:
  6450                           
  6451                           ;./LCD.h: 91:    RC2 = 1;
  6452  1612  1283               	bcf	3,5	;RP0=0, select bank0
  6453  1613  1303               	bcf	3,6	;RP1=0, select bank0
  6454  1614  1507               	bsf	7,2	;volatile
  6455  1615                     l1859:
  6456                           
  6457                           ;./LCD.h: 92:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  6458  1615  300C               	movlw	12
  6459  1616  1283               	bcf	3,5	;RP0=0, select bank0
  6460  1617  1303               	bcf	3,6	;RP1=0, select bank0
  6461  1618  00A5               	movwf	??_Lcd_Write_Char
  6462  1619                     u4127:
  6463  1619  0BA5               	decfsz	??_Lcd_Write_Char,f
  6464  161A  2E19               	goto	u4127
  6465  161B  0000               	nop
  6466  161C                     l1861:
  6467                           
  6468                           ;./LCD.h: 93:    RC2 = 0;
  6469  161C  1283               	bcf	3,5	;RP0=0, select bank0
  6470  161D  1303               	bcf	3,6	;RP1=0, select bank0
  6471  161E  1107               	bcf	7,2	;volatile
  6472  161F                     l91:
  6473  161F  0008               	return
  6474  1620                     __end_of_Lcd_Write_Char:
  6475                           
  6476                           	psect	text16
  6477  17A8                     __ptext16:	
  6478 ;; *************** function _Lcd_Set_Cursor *****************
  6479 ;; Defined at:
  6480 ;;		line 40 in file "./LCD.h"
  6481 ;; Parameters:    Size  Location     Type
  6482 ;;  a               1    wreg     unsigned char 
  6483 ;;  b               1    8[BANK0 ] unsigned char 
  6484 ;; Auto vars:     Size  Location     Type
  6485 ;;  a               1   11[BANK0 ] unsigned char 
  6486 ;;  temp            1   14[BANK0 ] unsigned char 
  6487 ;;  y               1   13[BANK0 ] unsigned char 
  6488 ;;  z               1   12[BANK0 ] unsigned char 
  6489 ;; Return value:  Size  Location     Type
  6490 ;;                  1    wreg      void 
  6491 ;; Registers used:
  6492 ;;		wreg, status,2, status,0, pclath, cstack
  6493 ;; Tracked objects:
  6494 ;;		On entry : 0/0
  6495 ;;		On exit  : 0/0
  6496 ;;		Unchanged: 0/0
  6497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6498 ;;      Params:         0       1       0       0       0
  6499 ;;      Locals:         0       4       0       0       0
  6500 ;;      Temps:          0       2       0       0       0
  6501 ;;      Totals:         0       7       0       0       0
  6502 ;;Total ram usage:        7 bytes
  6503 ;; Hardware stack levels used: 1
  6504 ;; Hardware stack levels required when called: 6
  6505 ;; This function calls:
  6506 ;;		_Lcd_Cmd
  6507 ;; This function is called by:
  6508 ;;		_Lcd_Padrao
  6509 ;;		_main
  6510 ;; This function uses a non-reentrant model
  6511 ;;
  6512                           
  6513  17A8                     _Lcd_Set_Cursor:	
  6514                           ;psect for function _Lcd_Set_Cursor
  6515                           
  6516                           
  6517                           ;incstack = 0
  6518                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  6519                           ;Lcd_Set_Cursor@a stored from wreg
  6520  17A8  1283               	bcf	3,5	;RP0=0, select bank0
  6521  17A9  1303               	bcf	3,6	;RP1=0, select bank0
  6522  17AA  00AB               	movwf	Lcd_Set_Cursor@a
  6523  17AB                     l1981:
  6524                           
  6525                           ;./LCD.h: 40: void Lcd_Set_Cursor(char a, char b);./LCD.h: 41: {;./LCD.h: 42:  char temp
      +                          ,z,y;;./LCD.h: 43:  if(a == 1)
  6526  17AB  032B               	decf	Lcd_Set_Cursor@a,w
  6527  17AC  1D03               	btfss	3,2
  6528  17AD  2FAF               	goto	u2211
  6529  17AE  2FB0               	goto	u2210
  6530  17AF                     u2211:
  6531  17AF  2FD5               	goto	l1991
  6532  17B0                     u2210:
  6533  17B0                     l1983:
  6534                           
  6535                           ;./LCD.h: 44:  {;./LCD.h: 45:    temp = 0x80 + b - 1;
  6536  17B0  0828               	movf	Lcd_Set_Cursor@b,w
  6537  17B1  3E7F               	addlw	127
  6538  17B2  00A9               	movwf	??_Lcd_Set_Cursor
  6539  17B3  0829               	movf	??_Lcd_Set_Cursor,w
  6540  17B4  00AE               	movwf	Lcd_Set_Cursor@temp
  6541                           
  6542                           ;./LCD.h: 46:   z = temp>>4;
  6543  17B5  082E               	movf	Lcd_Set_Cursor@temp,w
  6544  17B6  00A9               	movwf	??_Lcd_Set_Cursor
  6545  17B7  3004               	movlw	4
  6546  17B8                     u2225:
  6547  17B8  1003               	clrc
  6548  17B9  0CA9               	rrf	??_Lcd_Set_Cursor,f
  6549  17BA  3EFF               	addlw	-1
  6550  17BB  1D03               	skipz
  6551  17BC  2FB8               	goto	u2225
  6552  17BD  0829               	movf	??_Lcd_Set_Cursor,w
  6553  17BE  00AA               	movwf	??_Lcd_Set_Cursor+1
  6554  17BF  082A               	movf	??_Lcd_Set_Cursor+1,w
  6555  17C0  00AC               	movwf	Lcd_Set_Cursor@z
  6556  17C1                     l1985:
  6557                           
  6558                           ;./LCD.h: 47:   y = temp & 0x0F;
  6559  17C1  082E               	movf	Lcd_Set_Cursor@temp,w
  6560  17C2  390F               	andlw	15
  6561  17C3  00A9               	movwf	??_Lcd_Set_Cursor
  6562  17C4  0829               	movf	??_Lcd_Set_Cursor,w
  6563  17C5  00AD               	movwf	Lcd_Set_Cursor@y
  6564  17C6                     l1987:
  6565                           
  6566                           ;./LCD.h: 48:   Lcd_Cmd(z);
  6567  17C6  082C               	movf	Lcd_Set_Cursor@z,w
  6568  17C7  160A  118A  2512  160A  118A  	fcall	_Lcd_Cmd
  6569  17CC                     l1989:
  6570                           
  6571                           ;./LCD.h: 49:   Lcd_Cmd(y);
  6572  17CC  1283               	bcf	3,5	;RP0=0, select bank0
  6573  17CD  1303               	bcf	3,6	;RP1=0, select bank0
  6574  17CE  082D               	movf	Lcd_Set_Cursor@y,w
  6575  17CF  160A  118A  2512  160A  118A  	fcall	_Lcd_Cmd
  6576                           
  6577                           ;./LCD.h: 50:  }
  6578  17D4  2FFF               	goto	l85
  6579  17D5                     l1991:
  6580  17D5  3002               	movlw	2
  6581  17D6  062B               	xorwf	Lcd_Set_Cursor@a,w
  6582  17D7  1D03               	btfss	3,2
  6583  17D8  2FDA               	goto	u2231
  6584  17D9  2FDB               	goto	u2230
  6585  17DA                     u2231:
  6586  17DA  2FFF               	goto	l85
  6587  17DB                     u2230:
  6588  17DB                     l1993:
  6589                           
  6590                           ;./LCD.h: 52:  {;./LCD.h: 53:   temp = 0xC0 + b - 1;
  6591  17DB  0828               	movf	Lcd_Set_Cursor@b,w
  6592  17DC  3EBF               	addlw	191
  6593  17DD  00A9               	movwf	??_Lcd_Set_Cursor
  6594  17DE  0829               	movf	??_Lcd_Set_Cursor,w
  6595  17DF  00AE               	movwf	Lcd_Set_Cursor@temp
  6596                           
  6597                           ;./LCD.h: 54:   z = temp>>4;
  6598  17E0  082E               	movf	Lcd_Set_Cursor@temp,w
  6599  17E1  00A9               	movwf	??_Lcd_Set_Cursor
  6600  17E2  3004               	movlw	4
  6601  17E3                     u2245:
  6602  17E3  1003               	clrc
  6603  17E4  0CA9               	rrf	??_Lcd_Set_Cursor,f
  6604  17E5  3EFF               	addlw	-1
  6605  17E6  1D03               	skipz
  6606  17E7  2FE3               	goto	u2245
  6607  17E8  0829               	movf	??_Lcd_Set_Cursor,w
  6608  17E9  00AA               	movwf	??_Lcd_Set_Cursor+1
  6609  17EA  082A               	movf	??_Lcd_Set_Cursor+1,w
  6610  17EB  00AC               	movwf	Lcd_Set_Cursor@z
  6611  17EC                     l1995:
  6612                           
  6613                           ;./LCD.h: 55:   y = temp & 0x0F;
  6614  17EC  082E               	movf	Lcd_Set_Cursor@temp,w
  6615  17ED  390F               	andlw	15
  6616  17EE  00A9               	movwf	??_Lcd_Set_Cursor
  6617  17EF  0829               	movf	??_Lcd_Set_Cursor,w
  6618  17F0  00AD               	movwf	Lcd_Set_Cursor@y
  6619  17F1                     l1997:
  6620                           
  6621                           ;./LCD.h: 56:   Lcd_Cmd(z);
  6622  17F1  082C               	movf	Lcd_Set_Cursor@z,w
  6623  17F2  160A  118A  2512  160A  118A  	fcall	_Lcd_Cmd
  6624  17F7                     l1999:
  6625                           
  6626                           ;./LCD.h: 57:   Lcd_Cmd(y);
  6627  17F7  1283               	bcf	3,5	;RP0=0, select bank0
  6628  17F8  1303               	bcf	3,6	;RP1=0, select bank0
  6629  17F9  082D               	movf	Lcd_Set_Cursor@y,w
  6630  17FA  160A  118A  2512  160A  118A  	fcall	_Lcd_Cmd
  6631  17FF                     l85:
  6632  17FF  0008               	return
  6633  1800                     __end_of_Lcd_Set_Cursor:
  6634                           
  6635                           	psect	text17
  6636  14EB                     __ptext17:	
  6637 ;; *************** function _Lcd_Clear *****************
  6638 ;; Defined at:
  6639 ;;		line 34 in file "./LCD.h"
  6640 ;; Parameters:    Size  Location     Type
  6641 ;;		None
  6642 ;; Auto vars:     Size  Location     Type
  6643 ;;		None
  6644 ;; Return value:  Size  Location     Type
  6645 ;;                  1    wreg      void 
  6646 ;; Registers used:
  6647 ;;		wreg, status,2, status,0, pclath, cstack
  6648 ;; Tracked objects:
  6649 ;;		On entry : 0/0
  6650 ;;		On exit  : 0/0
  6651 ;;		Unchanged: 0/0
  6652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6653 ;;      Params:         0       0       0       0       0
  6654 ;;      Locals:         0       0       0       0       0
  6655 ;;      Temps:          0       0       0       0       0
  6656 ;;      Totals:         0       0       0       0       0
  6657 ;;Total ram usage:        0 bytes
  6658 ;; Hardware stack levels used: 1
  6659 ;; Hardware stack levels required when called: 6
  6660 ;; This function calls:
  6661 ;;		_Lcd_Cmd
  6662 ;; This function is called by:
  6663 ;;		_Lcd_Padrao
  6664 ;;		_main
  6665 ;; This function uses a non-reentrant model
  6666 ;;
  6667                           
  6668  14EB                     _Lcd_Clear:	
  6669                           ;psect for function _Lcd_Clear
  6670                           
  6671  14EB                     l1979:	
  6672                           ;incstack = 0
  6673                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  6674                           
  6675                           
  6676                           ;./LCD.h: 36:  Lcd_Cmd(0);
  6677  14EB  3000               	movlw	0
  6678  14EC  160A  118A  2512  160A  118A  	fcall	_Lcd_Cmd
  6679                           
  6680                           ;./LCD.h: 37:  Lcd_Cmd(1);
  6681  14F1  3001               	movlw	1
  6682  14F2  160A  118A  2512  160A  118A  	fcall	_Lcd_Cmd
  6683  14F7                     l79:
  6684  14F7  0008               	return
  6685  14F8                     __end_of_Lcd_Clear:
  6686                           
  6687                           	psect	text18
  6688  093D                     __ptext18:	
  6689 ;; *************** function _Lcd_Init *****************
  6690 ;; Defined at:
  6691 ;;		line 61 in file "./LCD.h"
  6692 ;; Parameters:    Size  Location     Type
  6693 ;;		None
  6694 ;; Auto vars:     Size  Location     Type
  6695 ;;		None
  6696 ;; Return value:  Size  Location     Type
  6697 ;;                  1    wreg      void 
  6698 ;; Registers used:
  6699 ;;		wreg, status,2, status,0, pclath, cstack
  6700 ;; Tracked objects:
  6701 ;;		On entry : 0/0
  6702 ;;		On exit  : 0/0
  6703 ;;		Unchanged: 0/0
  6704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6705 ;;      Params:         0       0       0       0       0
  6706 ;;      Locals:         0       0       0       0       0
  6707 ;;      Temps:          0       2       0       0       0
  6708 ;;      Totals:         0       2       0       0       0
  6709 ;;Total ram usage:        2 bytes
  6710 ;; Hardware stack levels used: 1
  6711 ;; Hardware stack levels required when called: 6
  6712 ;; This function calls:
  6713 ;;		_Lcd_Cmd
  6714 ;;		_Lcd_Port
  6715 ;; This function is called by:
  6716 ;;		_main
  6717 ;; This function uses a non-reentrant model
  6718 ;;
  6719                           
  6720  093D                     _Lcd_Init:	
  6721                           ;psect for function _Lcd_Init
  6722                           
  6723  093D                     l2499:	
  6724                           ;incstack = 0
  6725                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  6726                           
  6727                           
  6728                           ;./LCD.h: 63:   Lcd_Port(0x00);
  6729  093D  3000               	movlw	0
  6730  093E  160A  118A  252E  120A  158A  	fcall	_Lcd_Port
  6731  0943                     l2501:
  6732                           
  6733                           ;./LCD.h: 64:    _delay((unsigned long)((20)*(4000000/4000.0)));
  6734  0943  301A               	movlw	26
  6735  0944  1283               	bcf	3,5	;RP0=0, select bank0
  6736  0945  1303               	bcf	3,6	;RP1=0, select bank0
  6737  0946  00A9               	movwf	??_Lcd_Init+1
  6738  0947  30F7               	movlw	247
  6739  0948  00A8               	movwf	??_Lcd_Init
  6740  0949                     u4137:
  6741  0949  0BA8               	decfsz	??_Lcd_Init,f
  6742  094A  2949               	goto	u4137
  6743  094B  0BA9               	decfsz	??_Lcd_Init+1,f
  6744  094C  2949               	goto	u4137
  6745  094D  294E               	nop2
  6746  094E                     l2503:
  6747                           
  6748                           ;./LCD.h: 65:   Lcd_Cmd(0x03);
  6749  094E  3003               	movlw	3
  6750  094F  160A  118A  2512  120A  158A  	fcall	_Lcd_Cmd
  6751                           
  6752                           ;./LCD.h: 66:  _delay((unsigned long)((5)*(4000000/4000.0)));
  6753  0954  3007               	movlw	7
  6754  0955  1283               	bcf	3,5	;RP0=0, select bank0
  6755  0956  1303               	bcf	3,6	;RP1=0, select bank0
  6756  0957  00A9               	movwf	??_Lcd_Init+1
  6757  0958  307C               	movlw	124
  6758  0959  00A8               	movwf	??_Lcd_Init
  6759  095A                     u4147:
  6760  095A  0BA8               	decfsz	??_Lcd_Init,f
  6761  095B  295A               	goto	u4147
  6762  095C  0BA9               	decfsz	??_Lcd_Init+1,f
  6763  095D  295A               	goto	u4147
  6764  095E  0000               	nop
  6765  095F                     l2505:
  6766                           
  6767                           ;./LCD.h: 67:   Lcd_Cmd(0x03);
  6768  095F  3003               	movlw	3
  6769  0960  160A  118A  2512  120A  158A  	fcall	_Lcd_Cmd
  6770  0965                     l2507:
  6771                           
  6772                           ;./LCD.h: 68:  _delay((unsigned long)((11)*(4000000/4000.0)));
  6773  0965  300F               	movlw	15
  6774  0966  1283               	bcf	3,5	;RP0=0, select bank0
  6775  0967  1303               	bcf	3,6	;RP1=0, select bank0
  6776  0968  00A9               	movwf	??_Lcd_Init+1
  6777  0969  3047               	movlw	71
  6778  096A  00A8               	movwf	??_Lcd_Init
  6779  096B                     u4157:
  6780  096B  0BA8               	decfsz	??_Lcd_Init,f
  6781  096C  296B               	goto	u4157
  6782  096D  0BA9               	decfsz	??_Lcd_Init+1,f
  6783  096E  296B               	goto	u4157
  6784                           
  6785                           ;./LCD.h: 69:   Lcd_Cmd(0x03);
  6786  096F  3003               	movlw	3
  6787  0970  160A  118A  2512  120A  158A  	fcall	_Lcd_Cmd
  6788                           
  6789                           ;./LCD.h: 71:   Lcd_Cmd(0x02);
  6790  0975  3002               	movlw	2
  6791  0976  160A  118A  2512  120A  158A  	fcall	_Lcd_Cmd
  6792                           
  6793                           ;./LCD.h: 72:   Lcd_Cmd(0x02);
  6794  097B  3002               	movlw	2
  6795  097C  160A  118A  2512  120A  158A  	fcall	_Lcd_Cmd
  6796                           
  6797                           ;./LCD.h: 73:   Lcd_Cmd(0x08);
  6798  0981  3008               	movlw	8
  6799  0982  160A  118A  2512  120A  158A  	fcall	_Lcd_Cmd
  6800                           
  6801                           ;./LCD.h: 74:   Lcd_Cmd(0x00);
  6802  0987  3000               	movlw	0
  6803  0988  160A  118A  2512  120A  158A  	fcall	_Lcd_Cmd
  6804                           
  6805                           ;./LCD.h: 75:   Lcd_Cmd(0x0C);
  6806  098D  300C               	movlw	12
  6807  098E  160A  118A  2512  120A  158A  	fcall	_Lcd_Cmd
  6808                           
  6809                           ;./LCD.h: 76:   Lcd_Cmd(0x00);
  6810  0993  3000               	movlw	0
  6811  0994  160A  118A  2512  120A  158A  	fcall	_Lcd_Cmd
  6812                           
  6813                           ;./LCD.h: 77:   Lcd_Cmd(0x06);
  6814  0999  3006               	movlw	6
  6815  099A  160A  118A  2512  120A  158A  	fcall	_Lcd_Cmd
  6816  099F                     l88:
  6817  099F  0008               	return
  6818  09A0                     __end_of_Lcd_Init:
  6819                           
  6820                           	psect	text19
  6821  1512                     __ptext19:	
  6822 ;; *************** function _Lcd_Cmd *****************
  6823 ;; Defined at:
  6824 ;;		line 25 in file "./LCD.h"
  6825 ;; Parameters:    Size  Location     Type
  6826 ;;  a               1    wreg     unsigned char 
  6827 ;; Auto vars:     Size  Location     Type
  6828 ;;  a               1    7[BANK0 ] unsigned char 
  6829 ;; Return value:  Size  Location     Type
  6830 ;;                  1    wreg      void 
  6831 ;; Registers used:
  6832 ;;		wreg, status,2, status,0, pclath, cstack
  6833 ;; Tracked objects:
  6834 ;;		On entry : 0/0
  6835 ;;		On exit  : 0/0
  6836 ;;		Unchanged: 0/0
  6837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6838 ;;      Params:         0       0       0       0       0
  6839 ;;      Locals:         0       1       0       0       0
  6840 ;;      Temps:          0       2       0       0       0
  6841 ;;      Totals:         0       3       0       0       0
  6842 ;;Total ram usage:        3 bytes
  6843 ;; Hardware stack levels used: 1
  6844 ;; Hardware stack levels required when called: 5
  6845 ;; This function calls:
  6846 ;;		_Lcd_Port
  6847 ;; This function is called by:
  6848 ;;		_Lcd_Clear
  6849 ;;		_Lcd_Set_Cursor
  6850 ;;		_Lcd_Init
  6851 ;;		_Lcd_Shift_Right
  6852 ;;		_Lcd_Shift_Left
  6853 ;; This function uses a non-reentrant model
  6854 ;;
  6855                           
  6856  1512                     _Lcd_Cmd:	
  6857                           ;psect for function _Lcd_Cmd
  6858                           
  6859                           
  6860                           ;incstack = 0
  6861                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  6862                           ;Lcd_Cmd@a stored from wreg
  6863  1512  1283               	bcf	3,5	;RP0=0, select bank0
  6864  1513  1303               	bcf	3,6	;RP1=0, select bank0
  6865  1514  00A7               	movwf	Lcd_Cmd@a
  6866  1515                     l1833:
  6867                           
  6868                           ;./LCD.h: 25: void Lcd_Cmd(char a);./LCD.h: 26: {;./LCD.h: 27:  RC0 = 0;
  6869  1515  1007               	bcf	7,0	;volatile
  6870  1516                     l1835:
  6871                           
  6872                           ;./LCD.h: 28:  Lcd_Port(a);
  6873  1516  0827               	movf	Lcd_Cmd@a,w
  6874  1517  160A  118A  252E  160A  118A  	fcall	_Lcd_Port
  6875  151C                     l1837:
  6876                           
  6877                           ;./LCD.h: 29:  RC2 = 1;
  6878  151C  1283               	bcf	3,5	;RP0=0, select bank0
  6879  151D  1303               	bcf	3,6	;RP1=0, select bank0
  6880  151E  1507               	bsf	7,2	;volatile
  6881  151F                     l1839:
  6882                           
  6883                           ;./LCD.h: 30:         _delay((unsigned long)((4)*(4000000/4000.0)));
  6884  151F  3006               	movlw	6
  6885  1520  1283               	bcf	3,5	;RP0=0, select bank0
  6886  1521  1303               	bcf	3,6	;RP1=0, select bank0
  6887  1522  00A6               	movwf	??_Lcd_Cmd+1
  6888  1523  302F               	movlw	47
  6889  1524  00A5               	movwf	??_Lcd_Cmd
  6890  1525                     u4167:
  6891  1525  0BA5               	decfsz	??_Lcd_Cmd,f
  6892  1526  2D25               	goto	u4167
  6893  1527  0BA6               	decfsz	??_Lcd_Cmd+1,f
  6894  1528  2D25               	goto	u4167
  6895  1529  2D2A               	nop2
  6896  152A                     l1841:
  6897                           
  6898                           ;./LCD.h: 31:         RC2 = 0;
  6899  152A  1283               	bcf	3,5	;RP0=0, select bank0
  6900  152B  1303               	bcf	3,6	;RP1=0, select bank0
  6901  152C  1107               	bcf	7,2	;volatile
  6902  152D                     l76:
  6903  152D  0008               	return
  6904  152E                     __end_of_Lcd_Cmd:
  6905                           
  6906                           	psect	text20
  6907  152E                     __ptext20:	
  6908 ;; *************** function _Lcd_Port *****************
  6909 ;; Defined at:
  6910 ;;		line 3 in file "./LCD.h"
  6911 ;; Parameters:    Size  Location     Type
  6912 ;;  a               1    wreg     unsigned char 
  6913 ;; Auto vars:     Size  Location     Type
  6914 ;;  a               1    4[BANK0 ] unsigned char 
  6915 ;; Return value:  Size  Location     Type
  6916 ;;                  1    wreg      void 
  6917 ;; Registers used:
  6918 ;;		wreg
  6919 ;; Tracked objects:
  6920 ;;		On entry : 0/0
  6921 ;;		On exit  : 0/0
  6922 ;;		Unchanged: 0/0
  6923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6924 ;;      Params:         0       0       0       0       0
  6925 ;;      Locals:         0       1       0       0       0
  6926 ;;      Temps:          0       0       0       0       0
  6927 ;;      Totals:         0       1       0       0       0
  6928 ;;Total ram usage:        1 bytes
  6929 ;; Hardware stack levels used: 1
  6930 ;; Hardware stack levels required when called: 4
  6931 ;; This function calls:
  6932 ;;		Nothing
  6933 ;; This function is called by:
  6934 ;;		_Lcd_Cmd
  6935 ;;		_Lcd_Init
  6936 ;;		_Lcd_Write_Char
  6937 ;; This function uses a non-reentrant model
  6938 ;;
  6939                           
  6940  152E                     _Lcd_Port:	
  6941                           ;psect for function _Lcd_Port
  6942                           
  6943                           
  6944                           ;incstack = 0
  6945                           ; Regs used in _Lcd_Port: [wreg]
  6946                           ;Lcd_Port@a stored from wreg
  6947  152E  1283               	bcf	3,5	;RP0=0, select bank0
  6948  152F  1303               	bcf	3,6	;RP1=0, select bank0
  6949  1530  00A4               	movwf	Lcd_Port@a
  6950  1531                     l1823:
  6951                           
  6952                           ;./LCD.h: 3: void Lcd_Port(char a);./LCD.h: 4: {;./LCD.h: 5:  if(a & 1)
  6953  1531  1C24               	btfss	Lcd_Port@a,0
  6954  1532  2D34               	goto	u1821
  6955  1533  2D35               	goto	u1820
  6956  1534                     u1821:
  6957  1534  2D37               	goto	l65
