

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jul 21 16:24:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1965  0182  0874               	movf	i1Lcd_Set_Cursor@b,w
  1966  0183  3EBF               	addlw	191
  1967  0184  00F5               	movwf	??i1_Lcd_Set_Cursor
  1968  0185  0875               	movf	??i1_Lcd_Set_Cursor,w
  1969  0186  00FA               	movwf	i1Lcd_Set_Cursor@temp
  1970                           
  1971                           ;./LCD.h: 54:   z = temp>>4;
  1972  0187  087A               	movf	i1Lcd_Set_Cursor@temp,w
  1973  0188  00F5               	movwf	??i1_Lcd_Set_Cursor
  1974  0189  3004               	movlw	4
  1975  018A                     u43_25:
  1976  018A  1003               	clrc
  1977  018B  0CF5               	rrf	??i1_Lcd_Set_Cursor,f
  1978  018C  3EFF               	addlw	-1
  1979  018D  1D03               	skipz
  1980  018E  298A               	goto	u43_25
  1981  018F  0875               	movf	??i1_Lcd_Set_Cursor,w
  1982  0190  00F6               	movwf	??i1_Lcd_Set_Cursor+1
  1983  0191  0876               	movf	??i1_Lcd_Set_Cursor+1,w
  1984  0192  00F8               	movwf	i1Lcd_Set_Cursor@z
  1985  0193                     i1l1073:
  1986                           
  1987                           ;./LCD.h: 55:   y = temp & 0x0F;
  1988  0193  087A               	movf	i1Lcd_Set_Cursor@temp,w
  1989  0194  390F               	andlw	15
  1990  0195  00F5               	movwf	??i1_Lcd_Set_Cursor
  1991  0196  0875               	movf	??i1_Lcd_Set_Cursor,w
  1992  0197  00F9               	movwf	i1Lcd_Set_Cursor@y
  1993  0198                     i1l1075:
  1994                           
  1995                           ;./LCD.h: 56:   Lcd_Cmd(z);
  1996  0198  0878               	movf	i1Lcd_Set_Cursor@z,w
  1997  0199  120A  118A  2336  120A  118A  	fcall	i1_Lcd_Cmd
  1998  019E                     i1l1077:
  1999                           
  2000                           ;./LCD.h: 57:   Lcd_Cmd(y);
  2001  019E  0879               	movf	i1Lcd_Set_Cursor@y,w
  2002  019F  120A  118A  2336  120A  118A  	fcall	i1_Lcd_Cmd
  2003  01A4                     i1l73:
  2004  01A4  0008               	return
  2005  01A5                     __end_ofi1_Lcd_Set_Cursor:
  2006                           
  2007                           	psect	text12
  2008  035D                     __ptext12:	
  2009 ;; *************** function i1_Lcd_Clear *****************
  2010 ;; Defined at:
  2011 ;;		line 34 in file "./LCD.h"
  2012 ;; Parameters:    Size  Location     Type
  2013 ;;		None
  2014 ;; Auto vars:     Size  Location     Type
  2015 ;;		None
  2016 ;; Return value:  Size  Location     Type
  2017 ;;                  1    wreg      void 
  2018 ;; Registers used:
  2019 ;;		wreg, status,2, status,0, pclath, cstack
  2020 ;; Tracked objects:
  2021 ;;		On entry : 0/0
  2022 ;;		On exit  : 0/0
  2023 ;;		Unchanged: 0/0
  2024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2025 ;;      Params:         0       0       0       0       0
  2026 ;;      Locals:         0       0       0       0       0
  2027 ;;      Temps:          0       0       0       0       0
  2028 ;;      Totals:         0       0       0       0       0
  2029 ;;Total ram usage:        0 bytes
  2030 ;; Hardware stack levels used: 1
  2031 ;; Hardware stack levels required when called: 2
  2032 ;; This function calls:
  2033 ;;		i1_Lcd_Cmd
  2034 ;; This function is called by:
  2035 ;;		_tes
  2036 ;; This function uses a non-reentrant model
  2037 ;;
  2038                           
  2039  035D                     i1_Lcd_Clear:	
  2040                           ;psect for function i1_Lcd_Clear
  2041                           
  2042  035D                     i1l1057:	
  2043                           ;incstack = 0
  2044                           ; Regs used in i1_Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2045                           
  2046                           
  2047                           ;./LCD.h: 36:  Lcd_Cmd(0);
  2048  035D  3000               	movlw	0
  2049  035E  120A  118A  2336  120A  118A  	fcall	i1_Lcd_Cmd
  2050                           
  2051                           ;./LCD.h: 37:  Lcd_Cmd(1);
  2052  0363  3001               	movlw	1
  2053  0364  120A  118A  2336  120A  118A  	fcall	i1_Lcd_Cmd
  2054  0369                     i1l67:
  2055  0369  0008               	return
  2056  036A                     __end_ofi1_Lcd_Clear:
  2057                           
  2058                           	psect	text13
  2059  0336                     __ptext13:	
  2060 ;; *************** function i1_Lcd_Cmd *****************
  2061 ;; Defined at:
  2062 ;;		line 25 in file "./LCD.h"
  2063 ;; Parameters:    Size  Location     Type
  2064 ;;  a               1    wreg     unsigned char 
  2065 ;; Auto vars:     Size  Location     Type
  2066 ;;  a               1    3[COMMON] unsigned char 
  2067 ;; Return value:  Size  Location     Type
  2068 ;;                  1    wreg      void 
  2069 ;; Registers used:
  2070 ;;		wreg, status,2, status,0, pclath, cstack
  2071 ;; Tracked objects:
  2072 ;;		On entry : 0/0
  2073 ;;		On exit  : 0/0
  2074 ;;		Unchanged: 0/0
  2075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2076 ;;      Params:         0       0       0       0       0
  2077 ;;      Locals:         1       0       0       0       0
  2078 ;;      Temps:          2       0       0       0       0
  2079 ;;      Totals:         3       0       0       0       0
  2080 ;;Total ram usage:        3 bytes
  2081 ;; Hardware stack levels used: 1
  2082 ;; Hardware stack levels required when called: 1
  2083 ;; This function calls:
  2084 ;;		i1_Lcd_Port
  2085 ;; This function is called by:
  2086 ;;		i1_Lcd_Clear
  2087 ;;		i1_Lcd_Set_Cursor
  2088 ;; This function uses a non-reentrant model
  2089 ;;
  2090                           
  2091  0336                     i1_Lcd_Cmd:	
  2092                           ;psect for function i1_Lcd_Cmd
  2093                           
  2094                           
  2095                           ;incstack = 0
  2096                           ; Regs used in i1_Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2097                           ;i1Lcd_Cmd@a stored from wreg
  2098  0336  00F3               	movwf	i1Lcd_Cmd@a
  2099  0337                     i1l987:
  2100                           
  2101                           ;./LCD.h: 25: void Lcd_Cmd(char a);./LCD.h: 26: {;./LCD.h: 27:  RC0 = 0;
  2102  0337  1283               	bcf	3,5	;RP0=0, select bank0
  2103  0338  1303               	bcf	3,6	;RP1=0, select bank0
  2104  0339  1007               	bcf	7,0	;volatile
  2105  033A                     i1l989:
  2106                           
  2107                           ;./LCD.h: 28:  Lcd_Port(a);
  2108  033A  0873               	movf	i1Lcd_Cmd@a,w
  2109  033B  120A  118A  22D8  120A  118A  	fcall	i1_Lcd_Port
  2110  0340                     i1l991:
  2111                           
  2112                           ;./LCD.h: 29:  RC2 = 1;
  2113  0340  1283               	bcf	3,5	;RP0=0, select bank0
  2114  0341  1303               	bcf	3,6	;RP1=0, select bank0
  2115  0342  1507               	bsf	7,2	;volatile
  2116  0343                     i1l993:
  2117                           
  2118                           ;./LCD.h: 30:         _delay((unsigned long)((4)*(4000000/4000.0)));
  2119  0343  3006               	movlw	6
  2120  0344  00F2               	movwf	??i1_Lcd_Cmd+1
  2121  0345  3030               	movlw	48
  2122  0346  00F1               	movwf	??i1_Lcd_Cmd
  2123  0347                     u57_27:
  2124  0347  0BF1               	decfsz	??i1_Lcd_Cmd,f
  2125  0348  2B47               	goto	u57_27
  2126  0349  0BF2               	decfsz	??i1_Lcd_Cmd+1,f
  2127  034A  2B47               	goto	u57_27
  2128  034B  0000               	nop
  2129  034C                     i1l995:
  2130                           
  2131                           ;./LCD.h: 31:         RC2 = 0;
  2132  034C  1283               	bcf	3,5	;RP0=0, select bank0
  2133  034D  1303               	bcf	3,6	;RP1=0, select bank0
  2134  034E  1107               	bcf	7,2	;volatile
  2135  034F                     i1l64:
  2136  034F  0008               	return
  2137  0350                     __end_ofi1_Lcd_Cmd:
  2138                           
  2139                           	psect	text14
  2140  02D8                     __ptext14:	
  2141 ;; *************** function i1_Lcd_Port *****************
  2142 ;; Defined at:
  2143 ;;		line 3 in file "./LCD.h"
  2144 ;; Parameters:    Size  Location     Type
  2145 ;;  a               1    wreg     unsigned char 
  2146 ;; Auto vars:     Size  Location     Type
  2147 ;;  a               1    0[COMMON] unsigned char 
  2148 ;; Return value:  Size  Location     Type
  2149 ;;                  1    wreg      void 
  2150 ;; Registers used:
  2151 ;;		wreg
  2152 ;; Tracked objects:
  2153 ;;		On entry : 0/0
  2154 ;;		On exit  : 0/0
  2155 ;;		Unchanged: 0/0
  2156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2157 ;;      Params:         0       0       0       0       0
  2158 ;;      Locals:         1       0       0       0       0
  2159 ;;      Temps:          0       0       0       0       0
  2160 ;;      Totals:         1       0       0       0       0
  2161 ;;Total ram usage:        1 bytes
  2162 ;; Hardware stack levels used: 1
  2163 ;; This function calls:
  2164 ;;		Nothing
  2165 ;; This function is called by:
  2166 ;;		i1_Lcd_Cmd
  2167 ;;		i1_Lcd_Write_Char
  2168 ;; This function uses a non-reentrant model
  2169 ;;
  2170                           
  2171  02D8                     i1_Lcd_Port:	
  2172                           ;psect for function i1_Lcd_Port
  2173                           
  2174                           
  2175                           ;incstack = 0
  2176                           ; Regs used in i1_Lcd_Port: [wreg]
  2177                           ;i1Lcd_Port@a stored from wreg
  2178  02D8  00F0               	movwf	i1Lcd_Port@a
  2179  02D9                     i1l947:
  2180                           
  2181                           ;./LCD.h: 3: void Lcd_Port(char a);./LCD.h: 4: {;./LCD.h: 5:  if(a & 1)
  2182  02D9  1C70               	btfss	i1Lcd_Port@a,0
  2183  02DA  2ADC               	goto	u29_21
  2184  02DB  2ADD               	goto	u29_20
  2185  02DC                     u29_21:
  2186  02DC  2AE1               	goto	i1l53
  2187  02DD                     u29_20:
  2188  02DD                     i1l949:
  2189                           
  2190                           ;./LCD.h: 6:   RC4 = 1;
  2191  02DD  1283               	bcf	3,5	;RP0=0, select bank0
  2192  02DE  1303               	bcf	3,6	;RP1=0, select bank0
  2193  02DF  1607               	bsf	7,4	;volatile
  2194  02E0  2AE4               	goto	i1l54
  2195  02E1                     i1l53:	
  2196                           ;./LCD.h: 7:  else
  2197                           
  2198                           
  2199                           ;./LCD.h: 8:   RC4 = 0;
  2200  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  2201  02E2  1303               	bcf	3,6	;RP1=0, select bank0
  2202  02E3  1207               	bcf	7,4	;volatile
  2203  02E4                     i1l54:
  2204                           
  2205                           ;./LCD.h: 10:  if(a & 2)
  2206  02E4  1CF0               	btfss	i1Lcd_Port@a,1
  2207  02E5  2AE7               	goto	u30_21
  2208  02E6  2AE8               	goto	u30_20
  2209  02E7                     u30_21:
  2210  02E7  2AEA               	goto	i1l55
  2211  02E8                     u30_20:
  2212  02E8                     i1l951:
  2213                           
  2214                           ;./LCD.h: 11:   RC5 = 1;
  2215  02E8  1687               	bsf	7,5	;volatile
  2216  02E9  2AEB               	goto	i1l56
  2217  02EA                     i1l55:	
  2218                           ;./LCD.h: 12:  else
  2219                           
  2220                           
  2221                           ;./LCD.h: 13:   RC5 = 0;
  2222  02EA  1287               	bcf	7,5	;volatile
  2223  02EB                     i1l56:
  2224                           
  2225                           ;./LCD.h: 15:  if(a & 4)
  2226  02EB  1D70               	btfss	i1Lcd_Port@a,2
  2227  02EC  2AEE               	goto	u31_21
  2228  02ED  2AEF               	goto	u31_20
  2229  02EE                     u31_21:
  2230  02EE  2AF1               	goto	i1l57
  2231  02EF                     u31_20:
  2232  02EF                     i1l953:
  2233                           
  2234                           ;./LCD.h: 16:   RC6 = 1;
  2235  02EF  1707               	bsf	7,6	;volatile
  2236  02F0  2AF2               	goto	i1l58
  2237  02F1                     i1l57:	
  2238                           ;./LCD.h: 17:  else
  2239                           
  2240                           
  2241                           ;./LCD.h: 18:   RC6 = 0;
  2242  02F1  1307               	bcf	7,6	;volatile
  2243  02F2                     i1l58:
  2244                           
  2245                           ;./LCD.h: 20:  if(a & 8)
  2246  02F2  1DF0               	btfss	i1Lcd_Port@a,3
  2247  02F3  2AF5               	goto	u32_21
  2248  02F4  2AF6               	goto	u32_20
  2249  02F5                     u32_21:
  2250  02F5  2AF8               	goto	i1l59
  2251  02F6                     u32_20:
  2252  02F6                     i1l955:
  2253                           
  2254                           ;./LCD.h: 21:   RC7 = 1;
  2255  02F6  1787               	bsf	7,7	;volatile
  2256  02F7  2AF9               	goto	i1l61
  2257  02F8                     i1l59:	
  2258                           ;./LCD.h: 22:  else
  2259                           
  2260                           
  2261                           ;./LCD.h: 23:   RC7 = 0;
  2262  02F8  1387               	bcf	7,7	;volatile
  2263  02F9                     i1l61:
  2264  02F9  0008               	return
  2265  02FA                     __end_ofi1_Lcd_Port:
  2266  007E                     btemp	set	126	;btemp
  2267  007E                     wtemp0	set	126
  2268                           
  2269                           	psect	config
  2270                           
  2271                           ;Config register CONFIG @ 0x2007
  2272                           ;	Oscillator Selection bits
  2273                           ;	FOSC = HS, HS oscillator
  2274                           ;	Watchdog Timer Enable bit
  2275                           ;	WDTE = OFF, WDT disabled
  2276                           ;	Power-up Timer Enable bit
  2277                           ;	PWRTE = ON, PWRT enabled
  2278                           ;	Brown-out Reset Enable bit
  2279                           ;	BOREN = ON, BOR enabled
  2280                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2281                           ;	LVP = 0x1, unprogrammed default
  2282                           ;	Data EEPROM Memory Code Protection bit
  2283                           ;	CPD = 0x1, unprogrammed default
  2284                           ;	Flash Program Memory Write Enable bits
  2285                           ;	WRT = 0x3, unprogrammed default
  2286                           ;	In-Circuit Debugger Mode bit
  2287                           ;	DEBUG = 0x1, unprogrammed default
  2288                           ;	Flash Program Memory Code Protection bit
  2289                           ;	CP = 0x1, unprogrammed default
  2290  2007                     	org	8199
  2291  2007  3FF2               	dw	16370

Data Sizes:
    Strings     49
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80     15      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 16
		 -> STR_4(CODE[14]), STR_3(CODE[9]), STR_2(CODE[10]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _tes in COMMON

    _tes->i1_Lcd_Set_Cursor
    i1_Lcd_Write_String->i1_Lcd_Write_Char
    i1_Lcd_Write_Char->i1_Lcd_Port
    i1_Lcd_Set_Cursor->i1_Lcd_Cmd
    i1_Lcd_Clear->i1_Lcd_Cmd
    i1_Lcd_Cmd->i1_Lcd_Port

Critical Paths under _main in BANK0

    _main->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _tes in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _tes in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _tes in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _tes in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1366
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     400
                                              9 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              5 BANK0      4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     658
                                              8 BANK0      7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              8 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              5 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _tes                                                  4     4      0     784
                                              0 BANK0      4     4      0
                        i1_Lcd_Clear
                   i1_Lcd_Set_Cursor
                 i1_Lcd_Write_String
 ---------------------------------------------------------------------------------
 (5) i1_Lcd_Write_String                                   3     3      0     268
                                              5 COMMON     3     3      0
                   i1_Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (6) i1_Lcd_Write_Char                                     4     4      0     178
                                              1 COMMON     4     4      0
                         i1_Lcd_Port
 ---------------------------------------------------------------------------------
 (5) i1_Lcd_Set_Cursor                                     7     6      1     406
                                              4 COMMON     7     6      1
                          i1_Lcd_Cmd
 ---------------------------------------------------------------------------------
 (5) i1_Lcd_Clear                                          0     0      0     110
                          i1_Lcd_Cmd
 ---------------------------------------------------------------------------------
 (6) i1_Lcd_Cmd                                            3     3      0     110
                                              1 COMMON     3     3      0
                         i1_Lcd_Port
 ---------------------------------------------------------------------------------
 (7) i1_Lcd_Port                                           1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port

 _tes (ROOT)
   i1_Lcd_Clear
     i1_Lcd_Cmd
       i1_Lcd_Port
   i1_Lcd_Set_Cursor
     i1_Lcd_Cmd
   i1_Lcd_Write_String
     i1_Lcd_Write_Char
       i1_Lcd_Port

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      20       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      F      13       5       23.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      20      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Jul 21 16:24:18 2022

                         pc 0002                          l61 0319                          l53 0303  
                        l54 0304                          l55 030A                          l56 030B  
                        l64 0335                          l57 0311                          l73 0152  
                        l58 0312                          l59 0318                          l67 035C  
                        l76 00FA                          l85 02B2                          l79 01E1  
                        fsr 0004                         l941 0308                         l943 030F  
                       l945 0316                         l937 02FD                         l961 0324  
                       l939 0301                         l963 0327                         l971 01B3  
                       l965 0332                         l957 031D                         l981 01D4  
                       l973 01C1                         l959 031E                         l983 01D7  
                       l975 01C4                         l967 01A8                         l985 01DE  
                       l977 01CB                         l969 01B2                         l979 01CE  
                       _RC0 0038                         _RC2 003A                         _RC4 003C  
                       _RC5 003D                         _RC6 003E                         _RC7 003F  
                       u250 0301                         u251 0300                         u260 0308  
                       u261 0307                         u270 030F                         u350 0103  
                       u271 030E                         u351 0102                         u335 01B6  
                       u280 0316                         u281 0315                         u370 012E  
                       u371 012D                         u507 01DB                         u517 00A4  
                       u365 010B                         u390 02B2                         u470 0073  
                       u527 00B5                         u391 02B1                         u471 0072  
                       u480 007A                         u537 00C6                         u385 0136  
                       u481 0079                         u547 032D                         u497 01C8  
                       _tes 01E2                         fsr0 0004                        l1021 0103  
                      l1031 012E                        l1023 0114                        l1111 0028  
                      l1017 0350                        l1041 009E                        l1033 013F  
                      l1025 0119                        l1121 0031                        l1113 002B  
                      l1043 00A9                        l1035 0144                        l1027 011F  
                      l1019 00FE                        l1051 0290                        l1131 003A  
                      l1123 0032                        l1115 002E                        l1107 0021  
                      l1045 00BA                        l1037 014A                        l1029 0128  
                      l1053 029D                        l1141 0054                        l1133 003B  
                      l1125 0033                        l1117 002F                        l1109 0027  
                      l1047 00C0                        l1039 0098                        l1055 02A5  
                      l1151 0073                        l1143 005A                        l1135 0040  
                      l1127 0034                        l1119 0030                        l1049 028D  
                      l1161 008F                        l1153 0075                        l1145 0064  
                      l1137 0045                        l1129 0037                        l1163 0092  
                      l1155 0076                        l1147 006A                        l1139 004A  
                      l1165 0093                        l1157 007A                        l1149 006D  
                      l1159 0089                        ?_tes 0070                        STR_1 0222  
                      STR_2 0240                        STR_3 024A                        STR_4 0232  
                      i1l61 02F9                        i1l53 02E1                        i1l54 02E4  
                      i1l55 02EA                        i1l56 02EB                        i1l64 034F  
                      i1l57 02F1                        i1l73 01A4                        i1l58 02F2  
                      i1l59 02F8                        i1l67 0369                        i1l85 02D7  
                      i1l79 0289           ?_Lcd_Write_String 0070                        _main 0021  
                      _test 002F                        btemp 007E                        start 0012  
        ??_Lcd_Write_String 0029             __end_of_Lcd_Cmd 0336                       ??_tes 0020  
                     ?_main 0070                       i1l102 01F2                       i1l105 0211  
         ?i1_Lcd_Set_Cursor 0074                       i1l951 02E8                       i1l953 02EF  
                     i1l955 02F6                       i1l947 02D9                       i1l949 02DD  
                     i1l991 0340                       i1l993 0343                       i1l995 034C  
                     i1l987 0337                       i1l989 033A                       i1l997 0254  
                     i1l999 025E                       u30_20 02E8                       u30_21 02E7  
                     u31_20 02EF                       u31_21 02EE                       u32_20 02F6  
                     u40_20 0159                       u32_21 02F5                       u40_21 0158  
                     _TMR1H 000F                       u41_25 0161                       _TMR1L 000E  
                     u42_20 0182                       u42_21 0181                       u34_25 0264  
                     _PORTA 0005                       _PORTB 0006                       _PORTC 0007  
                     _PORTD 0008                       u43_25 018A                       u44_20 02D7  
                     u44_21 02D6                       u29_20 02DD                       u45_20 01E6  
                     u29_21 02DC                       u45_21 01E5                       u46_20 01F6  
                     u46_21 01F5                       u55_27 0274                       u56_27 0284  
                     _TRISA 0085                       _TRISB 0086                       _TRISC 0087  
                     _TRISD 0088                       u57_27 0347                 ?i1_Lcd_Port 0070  
        ??i1_Lcd_Set_Cursor 0075                       _valor 007B                       pclath 000A  
                     status 0003                       wtemp0 007E            __end_of_Lcd_Init 00FB  
          __end_of_Lcd_Port 031A             __initialization 0015                __end_of_main 0098  
                    ??_main 002F                      i1l1001 0261                      i1l1011 027F  
                    i1l1003 026F                      i1l1013 0282                      i1l1005 0272  
                    i1l1101 0205                      i1l1015 0286                      i1l1007 0276  
                    i1l1103 020B                      i1l1009 0279                      i1l1061 0159  
                    i1l1071 0182                      i1l1063 016A                      i1l1057 035D  
                    i1l1073 0193                      i1l1065 016F                      i1l1081 02B7  
                    i1l1075 0198                      i1l1067 0175                      i1l1059 0154  
                    i1l1083 02C4                      i1l1091 01E2                      i1l1077 019E  
                    i1l1069 017C                      i1l1085 02CA                      i1l1093 01E6  
                    i1l1079 02B4                      i1l1095 01E7                      i1l1097 01F6  
                    i1l1099 01F8           ?i1_Lcd_Write_Char 0070                   ??_Lcd_Cmd 0025  
                    _TMR1IF 0060                ?i1_Lcd_Clear 0070          ??i1_Lcd_Write_Char 0071  
         __end_ofi1_Lcd_Cmd 0350           i1Lcd_Write_Char@a 0074           i1Lcd_Write_Char@y 0073  
                    saved_w 007E             Lcd_Set_Cursor@a 002B             Lcd_Set_Cursor@b 0028  
           Lcd_Set_Cursor@y 002D             Lcd_Set_Cursor@z 002C     __end_of__initialization 001D  
         __end_of_Lcd_Clear 035D              __pcstackCOMMON 0070              _Lcd_Set_Cursor 00FB  
                 ?_Lcd_Init 0070                   ?_Lcd_Port 0070                  __pbssBANK0 002F  
                __pmaintext 0021                  __pintentry 0004      __end_of_Lcd_Set_Cursor 0153  
              ??i1_Lcd_Port 0070                  ??_Lcd_Init 0028                  ??_Lcd_Port 0024  
                __stringtab 021C              _Lcd_Write_Char 01A5                     _Lcd_Cmd 031A  
        __end_ofi1_Lcd_Port 02FA             ?_Lcd_Set_Cursor 0028                     __ptext1 028A  
                   __ptext2 01A5                     __ptext3 00FB                     __ptext4 0098  
                   __ptext5 0350                     __ptext6 031A                     __ptext7 02FA  
                   __ptext8 01E2                     __ptext9 02B3                   _T1CONbits 0010  
__end_ofi1_Lcd_Write_String 02D8      __end_of_Lcd_Write_Char 01E2        end_of_initialization 001D  
                 Lcd_Port@a 0024                   i1_Lcd_Cmd 0336                   _PORTBbits 0006  
                 _PORTDbits 0008             ?_Lcd_Write_Char 0070           Lcd_Write_String@a 002B  
         Lcd_Write_String@i 0029                   _Lcd_Clear 0350                  ?i1_Lcd_Cmd 0070  
          _Lcd_Write_String 028A         start_initialization 0015                 __end_of_tes 021C  
          i1_Lcd_Set_Cursor 0153                  ?_Lcd_Clear 0070             Lcd_Write_Char@a 0028  
           Lcd_Write_Char@y 0027                 __pbssCOMMON 007B                   ___latbits 0002  
             __pcstackBANK0 0020        i1Lcd_Write_Char@temp 0072                    ?_Lcd_Cmd 0070  
          ??_Lcd_Set_Cursor 0029            i1_Lcd_Write_Char 0253                 ??i1_Lcd_Cmd 0071  
      i1Lcd_Set_Cursor@temp 007A                   __pstrings 021C           interrupt_function 0004  
             ??i1_Lcd_Clear 0074                    _PIE1bits 008C          i1_Lcd_Write_String 02B3  
                  Lcd_Cmd@a 0027                    _PIR1bits 000C                 ??_Lcd_Clear 0028  
